9.729,-0.3090,-0.9493,-0.1495,0.45,0.11,1.29,0.09,0.82,0.10,0.29,0.64
9.737,-0.3065,-0.8784,-0.1502,0.44,0.11,1.25,0.09,0.76,0.10,0.31,0.63
9.745,-0.3006,-0.8194,-0.1605,0.44,0.11,1.23,0.10,0.72,0.10,0.32,0.62
9.753,-0.2919,-0.7506,-0.1688,0.43,0.11,1.20,0.09,0.67,0.10,0.35,0.61
9.761,-0.2770,-0.6802,-0.1705,0.43,0.11,1.17,0.10,0.64,0.10,0.36,0.59
9.770,-0.2421,-0.6130,-0.1708,0.42,0.11,1.13,0.10,0.61,0.10,0.39,0.57
9.778,-0.2100,-0.5497,-0.1678,0.42,0.11,1.08,0.09,0.58,0.10,0.41,0.53
9.786,-0.1732,-0.4851,-0.1505,0.41,0.11,1.03,0.10,0.55,0.10,0.44,0.47
9.794,-0.1354,-0.4249,-0.1441,0.40,0.11,0.99,0.09,0.53,0.10,0.47,0.42
9.802,-0.0964,-0.3625,-0.1432,0.39,0.11,0.95,0.09,0.51,0.10,0.50,0.36
9.810,-0.0696,-0.3160,-0.1594,0.38,0.11,0.92,0.09,0.50,0.10,0.53,0.31
9.819,-0.0400,-0.2448,-0.1913,0.38,0.11,0.88,0.09,0.48,0.10,0.56,0.25
9.827,-0.0039,-0.1944,-0.2264,0.37,0.11,0.86,0.09,0.46,0.10,0.58,0.21
9.835,0.0183,-0.1442,-0.2514,0.36,0.11,0.83,0.09,0.46,0.10,0.60,0.16
9.843,0.0335,-0.0850,-0.2596,0.36,0.11,0.81,0.09,0.43,0.10,0.62,0.13
9.851,0.0335,-0.0287,-0.2517,0.36,0.11,0.79,0.09,0.41,0.10,0.63,0.11
9.860,0.0322,0.0268,-0.2467,0.36,0.10,0.77,0.09,0.37,0.10,0.65,0.10
9.868,0.0304,0.0724,-0.2428,0.36,0.11,0.74,0.09,0.34,0.10,0.67,0.10
9.876,0.0218,0.1162,-0.2442,0.37,0.11,0.73,0.10,0.31,0.10,0.68,0.10
9.884,0.0144,0.1590,-0.2496,0.38,0.11,0.72,0.09,0.29,0.10,0.69,0.10
9.892,0.0038,0.2107,-0.2641,0.38,0.11,0.71,0.10,0.27,0.10,0.70,0.10
9.901,-0.0047,0.2781,-0.2678,0.39,0.11,0.70,0.09,0.24,0.10,0.71,0.10
9.909,-0.0005,0.3242,-0.2778,0.40,0.11,0.68,0.09,0.21,0.10,0.72,0.11
9.917,-0.0112,0.3660,-0.2844,0.42,0.10,0.67,0.09,0.18,0.10,0.74,0.12
9.925,-0.0160,0.4014,-0.2851,0.43,0.11,0.66,0.10,0.16,0.10,0.75,0.12
9.933,-0.0158,0.4254,-0.2862,0.44,0.11,0.65,0.10,0.14,0.10,0.76,0.13
9.942,-0.0056,0.4638,-0.2867,0.45,0.11,0.63,0.09,0.14,0.10,0.77,0.13
9.950,0.0089,0.4975,-0.2876,0.47,0.11,0.62,0.09,0.12,0.10,0.79,0.12
9.958,0.0225,0.5247,-0.2992,0.47,0.11,0.60,0.10,0.12,0.10,0.80,0.11
9.966,0.0342,0.5446,-0.2978,0.49,0.11,0.57,0.09,0.11,0.10,0.82,0.10
9.974,0.0500,0.5670,-0.3096,0.50,0.13,0.57,0.09,0.11,0.10,0.83,0.10
9.983,0.0627,0.6001,-0.3069,0.50,0.14,0.56,0.10,0.11,0.10,0.83,0.10
9.991,0.0787,0.6386,-0.3107,0.51,0.16,0.53,0.09,0.11,0.10,0.84,0.10
9.999,0.0909,0.6719,-0.3206,0.52,0.19,0.51,0.10,0.10,0.10,0.85,0.10
10.007,0.0938,0.7054,-0.3358,0.53,0.21,0.50,0.10,0.10,0.10,0.86,0.10
10.015,0.0766,0.7609,-0.3396,0.56,0.21,0.49,0.09,0.10,0.10,0.87,0.10
10.023,0.0606,0.8175,-0.3387,0.60,0.21,0.49,0.09,0.10,0.10,0.89,0.10
10.032,0.0538,0.8576,-0.3358,0.66,0.19,0.47,0.10,0.10,0.10,0.90,0.10
10.040,0.0569,0.8659,-0.3375,0.69,0.20,0.46,0.09,0.10,0.10,0.92,0.10
10.048,0.0507,0.8670,-0.3369,0.69,0.20,0.46,0.09,0.10,0.10,0.92,0.10
10.056,0.0488,0.8827,-0.3206,0.70,0.19,0.46,0.09,0.10,0.10,0.92,0.10
10.064,0.0448,0.9016,-0.3037,0.71,0.19,0.45,0.09,0.10,0.10,0.93,0.10
10.073,0.0539,0.9172,-0.2940,0.73,0.19,0.44,0.09,0.10,0.10,0.94,0.10
10.081,0.0622,0.9359,-0.2751,0.74,0.20,0.43,0.09,0.10,0.10,0.94,0.10
10.089,0.0605,0.9509,-0.2836,0.76,0.20,0.42,0.09,0.10,0.10,0.95,0.10
10.097,0.0546,0.9653,-0.2904,0.78,0.19,0.42,0.09,0.10,0.09,0.96,0.10
10.105,0.0515,0.9914,-0.3055,0.80,0.18,0.42,0.09,0.10,0.10,0.96,0.10
10.113,0.0543,1.0220,-0.3186,0.82,0.18,0.42,0.09,0.10,0.10,0.97,0.10
10.122,0.0573,1.0658,-0.3347,0.84,0.18,0.42,0.09,0.10,0.10,0.98,0.10
10.130,0.0614,1.0986,-0.3448,0.88,0.18,0.40,0.09,0.10,0.10,1.00,0.10
10.138,0.0707,1.1133,-0.3567,0.90,0.19,0.39,0.09,0.10,0.10,1.00,0.10
10.146,0.0771,1.1278,-0.3665,0.91,0.20,0.38,0.09,0.10,0.10,1.01,0.10
10.154,0.0860,1.1376,-0.3773,0.91,0.21,0.38,0.09,0.10,0.10,1.01,0.10
10.163,0.0984,1.1538,-0.3927,0.91,0.21,0.37,0.10,0.10,0.10,1.02,0.10
10.171,0.1257,1.1637,-0.4213,0.91,0.22,0.36,0.09,0.10,0.10,1.03,0.10
10.179,0.1504,1.1629,-0.4431,0.90,0.26,0.34,0.09,0.09,0.10,1.03,0.10
10.187,0.1573,1.1866,-0.4479,0.89,0.28,0.33,0.09,0.09,0.10,1.03,0.10
10.195,0.1530,1.2264,-0.4257,0.91,0.29,0.32,0.09,0.10,0.10,1.04,0.10
10.203,0.1267,1.2649,-0.3987,0.94,0.29,0.31,0.09,0.10,0.10,1.05,0.10
10.212,0.0865,1.3072,-0.3747,1.00,0.26,0.32,0.09,0.10,0.10,1.06,0.10
10.220,0.0529,1.3460,-0.3491,1.06,0.21,0.33,0.09,0.10,0.10,1.08,0.10
10.228,0.0362,1.3686,-0.3474,1.12,0.17,0.34,0.09,0.10,0.10,1.10,0.10
10.236,0.0281,1.3800,-0.3602,1.14,0.16,0.35,0.09,0.10,0.10,1.11,0.10
10.244,0.0295,1.3910,-0.3740,1.15,0.16,0.35,0.09,0.10,0.10,1.11,0.10
10.253,0.0549,1.3920,-0.3984,1.15,0.17,0.34,0.09,0.10,0.10,1.12,0.10
10.261,0.0775,1.3929,-0.4234,1.14,0.19,0.33,0.09,0.10,0.10,1.13,0.10
10.269,0.1089,1.3781,-0.4446,1.13,0.20,0.32,0.09,0.10,0.10,1.13,0.10
10.277,0.1346,1.3561,-0.4625,1.09,0.23,0.30,0.09,0.10,0.10,1.12,0.10
10.285,0.1423,1.3383,-0.4706,1.05,0.26,0.29,0.09,0.10,0.10,1.11,0.10
10.294,0.1351,1.3312,-0.4696,1.04,0.28,0.29,0.09,0.10,0.10,1.10,0.10
10.302,0.1234,1.3336,-0.4610,1.04,0.27,0.30,0.09,0.10,0.10,1.09,0.10
10.310,0.1023,1.3496,-0.4418,1.04,0.26,0.30,0.09,0.10,0.10,1.09,0.10
10.318,0.0817,1.3726,-0.4240,1.07,0.25,0.31,0.09,0.10,0.10,1.10,0.10
10.326,0.0690,1.3997,-0.4111,1.10,0.24,0.31,0.09,0.10,0.10,1.11,0.10
10.335,0.0543,1.4421,-0.3957,1.14,0.21,0.32,0.09,0.10,0.10,1.13,0.10
10.343,0.0391,1.4657,-0.4027,1.19,0.19,0.33,0.09,0.10,0.10,1.15,0.10
10.351,0.0381,1.4875,-0.4088,1.22,0.18,0.34,0.09,0.10,0.10,1.16,0.10
10.359,0.0646,1.4969,-0.4233,1.22,0.19,0.33,0.09,0.10,0.10,1.17,0.10
10.367,0.0861,1.4901,-0.4377,1.22,0.20,0.31,0.10,0.10,0.10,1.17,0.10
10.376,0.1170,1.4863,-0.4464,1.19,0.22,0.30,0.09,0.09,0.10,1.19,0.10
10.385,0.1443,1.4962,-0.4372,1.18,0.25,0.28,0.09,0.10,0.10,1.20,0.10
10.393,0.1627,1.4985,-0.4387,1.16,0.29,0.26,0.09,0.10,0.10,1.21,0.10
10.401,0.1827,1.4980,-0.4382,1.14,0.32,0.25,0.09,0.10,0.10,1.20,0.10
10.408,0.1857,1.5006,-0.4476,1.13,0.33,0.24,0.10,0.10,0.10,1.20,0.10
10.416,0.1864,1.4891,-0.4593,1.12,0.34,0.24,0.09,0.10,0.10,1.20,0.10
10.425,0.1909,1.4668,-0.4823,1.11,0.35,0.25,0.09,0.10,0.10,1.20,0.10
10.434,0.1837,1.4493,-0.4847,1.09,0.34,0.25,0.10,0.10,0.09,1.17,0.10
10.442,0.1721,1.4444,-0.4782,1.09,0.33,0.25,0.09,0.10,0.10,1.16,0.10
10.449,0.1718,1.4678,-0.4624,1.09,0.33,0.26,0.09,0.10,0.10,1.16,0.10
10.457,0.1932,1.5033,-0.4499,1.11,0.33,0.25,0.10,0.10,0.10,1.18,0.10
10.466,0.2265,1.5353,-0.4488,1.13,0.37,0.23,0.09,0.10,0.10,1.21,0.10
10.475,0.2586,1.5599,-0.4693,1.12,0.42,0.22,0.09,0.09,0.10,1.24,0.10
10.483,0.2739,1.5714,-0.4904,1.11,0.43,0.21,0.10,0.10,0.10,1.25,0.10
10.490,0.2887,1.5665,-0.5239,1.11,0.45,0.21,0.09,0.10,0.10,1.25,0.10
10.498,0.2951,1.5463,-0.5581,1.09,0.47,0.21,0.10,0.10,0.10,1.24,0.10
10.507,0.3023,1.5266,-0.5830,1.06,0.48,0.21,0.10,0.10,0.10,1.21,0.10
10.516,0.2942,1.5156,-0.5928,1.04,0.49,0.21,0.09,0.10,0.10,1.20,0.10
10.524,0.2876,1.5041,-0.5962,1.04,0.48,0.21,0.09,0.10,0.10,1.18,0.10
10.532,0.2869,1.4957,-0.5831,1.04,0.47,0.21,0.10,0.10,0.10,1.18,0.10
10.539,0.2867,1.4750,-0.5789,1.03,0.48,0.21,0.09,0.10,0.10,1.18,0.10
10.547,0.2844,1.4617,-0.5660,1.01,0.48,0.21,0.09,0.10,0.10,1.16,0.10
10.556,0.2806,1.4542,-0.5447,1.01,0.48,0.21,0.09,0.10,0.10,1.16,0.10
10.565,0.2725,1.4422,-0.5315,1.01,0.47,0.21,0.09,0.10,0.10,1.16,0.10
10.572,0.2691,1.4419,-0.5185,1.00,0.46,0.21,0.09,0.10,0.10,1.15,0.10
10.580,0.2580,1.4458,-0.4977,1.01,0.46,0.21,0.09,0.10,0.10,1.15,0.10
10.589,0.2398,1.4772,-0.4719,1.02,0.45,0.21,0.09,0.10,0.10,1.16,0.10
10.598,0.2358,1.5159,-0.4519,1.05,0.44,0.22,0.10,0.09,0.10,1.18,0.10
10.606,0.2428,1.5391,-0.4488,1.09,0.44,0.21,0.09,0.10,0.10,1.20,0.10
10.613,0.2465,1.5582,-0.4471,1.09,0.44,0.21,0.10,0.10,0.10,1.21,0.10
10.621,0.2576,1.5733,-0.4584,1.11,0.45,0.21,0.09,0.10,0.10,1.23,0.10
10.629,0.2767,1.5762,-0.4731,1.11,0.46,0.21,0.09,0.10,0.10,1.24,0.10
10.638,0.2794,1.5721,-0.4850,1.10,0.47,0.21,0.09,0.10,0.10,1.25,0.10
10.646,0.2759,1.5679,-0.4837,1.10,0.47,0.21,0.09,0.10,0.10,1.24,0.10
10.654,0.2648,1.5653,-0.4760,1.10,0.46,0.21,0.09,0.10,0.10,1.24,0.10
10.662,0.2573,1.5610,-0.4652,1.10,0.46,0.21,0.09,0.10,0.10,1.23,0.10
10.670,0.2649,1.5435,-0.4582,1.10,0.45,0.21,0.09,0.10,0.10,1.23,0.10
10.679,0.3074,1.5246,-0.4607,1.08,0.46,0.21,0.09,0.10,0.10,1.23,0.10
10.688,0.3563,1.4923,-0.4694,1.02,0.52,0.19,0.09,0.10,0.10,1.24,0.10
10.696,0.3839,1.4808,-0.4702,0.97,0.58,0.18,0.09,0.10,0.10,1.23,0.10
10.704,0.4139,1.4781,-0.4639,0.93,0.62,0.18,0.09,0.10,0.10,1.24,0.10
10.712,0.4414,1.4873,-0.4531,0.89,0.67,0.17,0.09,0.10,0.10,1.25,0.10
10.720,0.4665,1.5176,-0.4334,0.89,0.70,0.16,0.09,0.10,0.10,1.26,0.10
10.729,0.4856,1.5432,-0.4058,0.89,0.75,0.14,0.09,0.10,0.10,1.30,0.10
10.737,0.4947,1.5640,-0.3920,0.89,0.76,0.13,0.09,0.10,0.10,1.31,0.10
10.745,0.5037,1.5806,-0.4004,0.90,0.78,0.12,0.10,0.10,0.10,1.33,0.10
10.753,0.5171,1.5836,-0.4307,0.90,0.79,0.12,0.09,0.10,0.10,1.34,0.10
10.761,0.5409,1.5775,-0.4608,0.88,0.81,0.12,0.09,0.10,0.10,1.34,0.10
10.770,0.5655,1.5774,-0.4847,0.85,0.85,0.12,0.09,0.10,0.10,1.34,0.10
10.778,0.5857,1.5674,-0.4999,0.83,0.89,0.11,0.09,0.10,0.10,1.34,0.10
10.786,0.5985,1.5499,-0.5006,0.80,0.92,0.11,0.09,0.10,0.10,1.34,0.10
10.794,0.5926,1.5399,-0.4881,0.78,0.93,0.11,0.10,0.10,0.10,1.33,0.10
10.802,0.5825,1.5420,-0.4583,0.78,0.91,0.12,0.09,0.10,0.10,1.33,0.10
10.811,0.5661,1.5325,-0.4447,0.79,0.90,0.12,0.10,0.10,0.10,1.33,0.10
10.819,0.5409,1.5413,-0.4359,0.81,0.86,0.12,0.10,0.10,0.10,1.32,0.10
10.827,0.5214,1.5603,-0.4395,0.84,0.83,0.12,0.10,0.10,0.10,1.32,0.10
10.835,0.4893,1.5850,-0.4365,0.88,0.79,0.13,0.10,0.10,0.10,1.32,0.10
10.843,0.4566,1.6233,-0.4203,0.94,0.74,0.13,0.09,0.10,0.10,1.33,0.10
10.851,0.4334,1.6628,-0.4033,1.00,0.70,0.14,0.10,0.10,0.10,1.34,0.10
10.860,0.4209,1.6875,-0.4020,1.04,0.67,0.14,0.09,0.10,0.10,1.37,0.10
10.868,0.4106,1.7050,-0.4063,1.07,0.66,0.14,0.09,0.10,0.10,1.37,0.10
10.876,0.4068,1.7263,-0.4159,1.10,0.66,0.15,0.09,0.10,0.10,1.38,0.10
10.884,0.4111,1.7370,-0.4277,1.11,0.64,0.15,0.10,0.10,0.10,1.39,0.10
10.892,0.4179,1.7396,-0.4501,1.12,0.65,0.14,0.09,0.10,0.10,1.39,0.10
10.901,0.4193,1.7300,-0.4748,1.11,0.66,0.15,0.09,0.09,0.10,1.39,0.10
10.909,0.4146,1.7297,-0.4964,1.10,0.65,0.15,0.09,0.10,0.10,1.37,0.10
10.917,0.4010,1.7267,-0.5059,1.11,0.65,0.15,0.09,0.10,0.10,1.37,0.10
10.925,0.3651,1.7541,-0.4984,1.12,0.63,0.16,0.10,0.10,0.10,1.36,0.10
10.933,0.3185,1.8219,-0.4574,1.19,0.58,0.17,0.10,0.10,0.10,1.38,0.10
10.942,0.2713,1.8806,-0.4264,1.29,0.51,0.20,0.10,0.10,0.10,1.43,0.10
10.951,0.2298,1.9284,-0.4107,1.37,0.45,0.23,0.09,0.10,0.10,1.47,0.10
10.958,0.2142,1.9486,-0.4122,1.42,0.42,0.25,0.09,0.10,0.10,1.50,0.10
10.966,0.1865,1.9628,-0.4147,1.45,0.40,0.26,0.09,0.10,0.10,1.51,0.10
10.974,0.1602,1.9685,-0.4217,1.48,0.36,0.28,0.09,0.10,0.10,1.51,0.10
10.982,0.1456,1.9667,-0.4299,1.50,0.34,0.29,0.09,0.10,0.10,1.51,0.10
10.991,0.1504,1.9378,-0.4623,1.50,0.33,0.30,0.10,0.10,0.10,1.49,0.10
10.999,0.1689,1.9045,-0.4964,1.48,0.33,0.29,0.09,0.10,0.10,1.48,0.10
11.007,0.1884,1.8706,-0.5376,1.45,0.33,0.29,0.09,0.10,0.10,1.46,0.10
11.015,0.2167,1.8263,-0.5681,1.41,0.34,0.28,0.09,0.10,0.10,1.45,0.10
11.023,0.2311,1.7750,-0.5934,1.35,0.37,0.26,0.09,0.10,0.10,1.41,0.10
11.032,0.2356,1.7104,-0.5978,1.30,0.39,0.25,0.09,0.10,0.10,1.36,0.10
11.040,0.2271,1.6701,-0.5768,1.25,0.39,0.24,0.10,0.10,0.10,1.32,0.10
11.048,0.2012,1.6254,-0.5570,1.23,0.37,0.24,0.09,0.10,0.10,1.29,0.10
11.056,0.1738,1.5755,-0.5434,1.22,0.34,0.26,0.09,0.10,0.10,1.25,0.10
11.064,0.1496,1.5157,-0.5380,1.20,0.31,0.26,0.09,0.10,0.10,1.20,0.10
11.073,0.1357,1.4484,-0.5344,1.17,0.27,0.27,0.09,0.10,0.10,1.15,0.10
11.081,0.1417,1.3906,-0.5410,1.14,0.25,0.28,0.09,0.10,0.10,1.11,0.10
11.089,0.1498,1.3343,-0.5551,1.09,0.23,0.28,0.10,0.10,0.10,1.07,0.10
11.097,0.1638,1.2700,-0.5661,1.05,0.23,0.27,0.09,0.10,0.10,1.03,0.11
11.105,0.1827,1.1965,-0.5815,0.98,0.25,0.25,0.09,0.10,0.10,0.97,0.10
11.113,0.1973,1.1133,-0.5922,0.91,0.27,0.24,0.09,0.10,0.10,0.92,0.10
11.119,0.2002,1.0499,-0.5906,0.83,0.29,0.24,0.09,0.10,0.10,0.87,0.10
11.126,0.2017,0.9714,-0.5807,0.78,0.30,0.25,0.09,0.10,0.10,0.83,0.10
11.134,0.2058,0.8864,-0.5578,0.71,0.31,0.26,0.09,0.10,0.10,0.81,0.10
11.142,0.2146,0.8047,-0.5320,0.62,0.32,0.28,0.10,0.10,0.10,0.76,0.10
11.150,0.2291,0.7297,-0.4907,0.56,0.34,0.28,0.09,0.10,0.10,0.74,0.10
11.159,0.2554,0.6400,-0.4528,0.46,0.38,0.29,0.09,0.10,0.10,0.71,0.10
11.167,0.2661,0.5758,-0.4003,0.42,0.40,0.29,0.10,0.13,0.10,0.69,0.10
11.175,0.2736,0.5223,-0.3542,0.39,0.42,0.29,0.09,0.16,0.10,0.68,0.10
11.183,0.2768,0.4658,-0.3175,0.38,0.43,0.30,0.09,0.18,0.10,0.67,0.10
11.191,0.2759,0.4010,-0.2994,0.35,0.43,0.31,0.10,0.22,0.10,0.65,0.10
11.199,0.2726,0.3399,-0.2801,0.34,0.43,0.33,0.09,0.24,0.10,0.63,0.10
11.208,0.2613,0.2766,-0.2672,0.32,0.43,0.35,0.09,0.26,0.10,0.62,0.10
11.216,0.2458,0.2224,-0.2467,0.31,0.42,0.38,0.09,0.29,0.10,0.60,0.10
11.224,0.2299,0.1705,-0.2372,0.30,0.39,0.41,0.09,0.31,0.10,0.59,0.10
11.232,0.2152,0.1199,-0.2236,0.29,0.37,0.43,0.09,0.33,0.10,0.57,0.10
11.240,0.2032,0.0693,-0.2160,0.28,0.35,0.46,0.10,0.35,0.10,0.55,0.10
11.249,0.1849,0.0122,-0.2038,0.28,0.33,0.49,0.10,0.37,0.10,0.54,0.10
11.257,0.1666,-0.0391,-0.2017,0.27,0.31,0.51,0.09,0.39,0.10,0.53,0.10
11.265,0.1598,-0.0665,-0.1870,0.27,0.29,0.54,0.09,0.41,0.10,0.51,0.10
11.273,0.1576,-0.0843,-0.1774,0.27,0.28,0.55,0.09,0.42,0.10,0.51,0.10
11.281,0.1657,-0.0939,-0.1647,0.27,0.28,0.55,0.09,0.43,0.10,0.50,0.10
11.290,0.1490,-0.1042,-0.1512,0.27,0.29,0.55,0.09,0.43,0.10,0.50,0.10
11.298,0.1303,-0.1108,-0.1352,0.28,0.27,0.55,0.09,0.43,0.10,0.50,0.10
11.306,0.1169,-0.1058,-0.1181,0.28,0.25,0.57,0.09,0.44,0.10,0.49,0.10
11.314,0.1154,0.0312,-0.0955,0.30,0.23,0.56,0.09,0.41,0.10,0.50,0.10
11.322,0.0810,0.0775,-0.1096,0.35,0.23,0.50,0.09,0.32,0.10,0.56,0.10
11.330,0.0704,0.0230,-0.1256,0.36,0.19,0.53,0.09,0.33,0.10,0.55,0.10
11.339,0.0776,0.0006,-0.1116,0.34,0.19,0.55,0.10,0.35,0.10,0.53,0.10
11.347,0.0712,0.0009,-0.0794,0.34,0.19,0.54,0.09,0.35,0.10,0.53,0.10
11.355,0.0571,-0.0027,-0.0529,0.34,0.19,0.53,0.09,0.36,0.10,0.53,0.10
11.363,0.0342,-0.0026,-0.0354,0.35,0.16,0.54,0.09,0.35,0.10,0.53,0.10
11.371,0.0235,-0.0037,-0.0260,0.35,0.14,0.54,0.09,0.34,0.10,0.53,0.10
11.380,0.0115,0.0022,-0.0158,0.36,0.13,0.55,0.09,0.34,0.10,0.53,0.10
11.388,0.0081,0.0289,-0.0057,0.37,0.12,0.54,0.09,0.33,0.10,0.54,0.10
11.396,-0.0165,0.0392,-0.0091,0.38,0.11,0.54,0.09,0.32,0.10,0.54,0.10
11.404,-0.0288,0.0545,-0.0265,0.39,0.11,0.54,0.09,0.29,0.10,0.54,0.13
11.412,-0.0394,0.0484,-0.0346,0.39,0.11,0.55,0.09,0.28,0.10,0.53,0.15
11.421,-0.0462,0.0362,-0.0535,0.39,0.11,0.55,0.09,0.29,0.10,0.52,0.16
11.429,-0.0767,0.0137,-0.0646,0.39,0.11,0.57,0.09,0.30,0.10,0.51,0.18
11.437,-0.0918,0.0126,-0.0971,0.40,0.11,0.59,0.09,0.29,0.10,0.48,0.22
11.445,-0.1168,0.0188,-0.1188,0.41,0.11,0.60,0.09,0.28,0.10,0.48,0.25
11.453,-0.1357,0.0286,-0.1454,0.41,0.10,0.61,0.09,0.27,0.10,0.47,0.28
11.462,-0.1588,0.0384,-0.1753,0.42,0.11,0.63,0.09,0.26,0.10,0.46,0.31
11.470,-0.1714,0.0497,-0.1931,0.43,0.11,0.63,0.09,0.24,0.10,0.46,0.33
11.478,-0.1782,0.0519,-0.2097,0.44,0.11,0.64,0.09,0.23,0.10,0.46,0.34
11.486,-0.1768,0.0513,-0.2210,0.43,0.11,0.65,0.09,0.23,0.10,0.45,0.35
11.494,-0.1750,0.0395,-0.2289,0.43,0.11,0.65,0.09,0.23,0.10,0.45,0.35
11.502,-0.1720,0.0202,-0.2282,0.43,0.11,0.65,0.09,0.24,0.10,0.45,0.35
11.511,-0.1609,0.0046,-0.2234,0.43,0.11,0.66,0.10,0.25,0.10,0.45,0.35
11.519,-0.1496,-0.0126,-0.2128,0.42,0.11,0.65,0.09,0.26,0.10,0.45,0.34
11.527,-0.1403,-0.0278,-0.2061,0.42,0.10,0.65,0.09,0.27,0.10,0.45,0.34
11.535,-0.1272,-0.0433,-0.1977,0.41,0.11,0.65,0.09,0.29,0.10,0.45,0.32
11.543,-0.1108,-0.0509,-0.1763,0.40,0.11,0.65,0.09,0.30,0.10,0.44,0.31
11.551,-0.0606,-0.0282,-0.1036,0.40,0.11,0.62,0.09,0.32,0.10,0.47,0.24
11.560,-0.0260,-0.0164,-0.0605,0.39,0.11,0.59,0.09,0.32,0.10,0.51,0.19
11.568,-0.0238,-0.0327,-0.0241,0.39,0.11,0.57,0.09,0.33,0.10,0.52,0.15
11.576,-0.0058,-0.0054,-0.0161,0.39,0.11,0.55,0.09,0.33,0.10,0.54,0.13
11.584,-0.0020,0.0012,-0.0124,0.39,0.11,0.56,0.09,0.33,0.10,0.54,0.13
11.592,-0.0020,0.0002,-0.0125,0.39,0.11,0.55,0.10,0.33,0.10,0.54,0.13
11.601,-0.0014,0.0002,-0.0080,0.39,0.11,0.55,0.09,0.34,0.10,0.54,0.12
11.609,-0.0028,-0.0023,-0.0075,0.39,0.11,0.55,0.09,0.33,0.10,0.54,0.13
11.617,0.0001,-0.0021,0.0017,0.39,0.10,0.55,0.10,0.34,0.10,0.54,0.12
11.625,-0.0017,-0.0021,-0.0020,0.39,0.11,0.55,0.09,0.34,0.10,0.54,0.12
11.633,0.0001,0.0004,0.0040,0.39,0.11,0.55,0.09,0.33,0.10,0.54,0.13
11.641,-0.0015,-0.0014,0.0010,0.39,0.11,0.55,0.10,0.34,0.10,0.54,0.13
11.650,-0.0018,-0.0002,0.0035,0.39,0.11,0.55,0.09,0.34,0.10,0.54,0.12
11.658,-0.0033,0.0075,-0.0034,0.39,0.11,0.55,0.10,0.33,0.10,0.54,0.13
11.666,-0.0100,0.0225,-0.0119,0.40,0.11,0.55,0.10,0.33,0.10,0.54,0.13
11.674,-0.0166,0.0442,-0.0251,0.40,0.11,0.55,0.10,0.32,0.10,0.54,0.13
11.683,-0.0299,0.0741,-0.0451,0.41,0.11,0.55,0.09,0.31,0.10,0.55,0.14
11.691,-0.0300,0.1205,-0.0726,0.42,0.11,0.55,0.09,0.29,0.10,0.55,0.14
11.699,-0.0398,0.1547,-0.1031,0.43,0.11,0.54,0.09,0.27,0.10,0.57,0.14
11.707,-0.0525,0.1895,-0.1338,0.44,0.11,0.54,0.10,0.25,0.10,0.57,0.16
11.715,-0.0615,0.2232,-0.1583,0.46,0.11,0.54,0.09,0.24,0.10,0.58,0.17
11.724,-0.0793,0.2438,-0.1575,0.47,0.11,0.54,0.09,0.22,0.10,0.59,0.18
11.732,-0.0807,0.2586,-0.1310,0.48,0.11,0.54,0.10,0.21,0.10,0.58,0.20
11.740,-0.0599,0.2749,-0.0989,0.49,0.11,0.52,0.09,0.20,0.10,0.60,0.19
11.748,-0.0375,0.2803,-0.0614,0.49,0.11,0.50,0.09,0.20,0.10,0.63,0.17
11.756,-0.0151,0.2808,-0.0334,0.49,0.10,0.48,0.09,0.20,0.10,0.64,0.15
11.764,0.0035,0.2647,-0.0070,0.48,0.11,0.47,0.09,0.21,0.10,0.65,0.13
11.773,0.0166,0.2359,0.0009,0.46,0.11,0.47,0.09,0.22,0.10,0.65,0.10
11.782,0.0341,0.1968,-0.0023,0.44,0.13,0.47,0.10,0.25,0.10,0.64,0.10
11.790,0.0373,0.1798,-0.0146,0.43,0.14,0.48,0.09,0.26,0.10,0.63,0.10
11.798,0.0361,0.1633,-0.0256,0.42,0.15,0.49,0.09,0.27,0.10,0.63,0.10
11.805,0.0360,0.1517,-0.0442,0.42,0.15,0.49,0.10,0.28,0.10,0.62,0.10
11.814,0.0289,0.1449,-0.0680,0.42,0.15,0.50,0.09,0.28,0.10,0.61,0.10
11.822,0.0399,0.1440,-0.0885,0.42,0.14,0.51,0.09,0.29,0.10,0.60,0.10
11.831,0.0604,0.1487,-0.1063,0.41,0.18,0.50,0.09,0.30,0.10,0.61,0.10
11.838,0.0683,0.1523,-0.1265,0.40,0.19,0.50,0.09,0.30,0.10,0.61,0.10
11.846,0.0776,0.1643,-0.1480,0.40,0.21,0.49,0.09,0.30,0.10,0.61,0.10
11.854,0.0811,0.1758,-0.1669,0.40,0.22,0.49,0.09,0.30,0.10,0.61,0.10
11.863,0.0793,0.1897,-0.1826,0.40,0.22,0.49,0.09,0.30,0.10,0.61,0.10
11.872,0.0764,0.1972,-0.1881,0.40,0.23,0.49,0.09,0.30,0.10,0.61,0.10
11.879,0.0631,0.1933,-0.1919,0.40,0.23,0.49,0.09,0.29,0.10,0.61,0.10
11.887,0.0723,0.1894,-0.1913,0.40,0.21,0.50,0.09,0.29,0.10,0.60,0.10
11.895,0.0752,0.1795,-0.1900,0.40,0.22,0.50,0.09,0.30,0.10,0.60,0.10
11.904,0.0777,0.1388,-0.1800,0.39,0.22,0.50,0.09,0.31,0.10,0.60,0.10
