8.246,-0.0000,0.0009,-0.0005,0.36,0.46,0.49,0.10,0.30,0.10,0.50,0.46
8.254,-0.0022,0.0017,0.0028,0.36,0.45,0.49,0.10,0.31,0.10,0.49,0.46
8.262,-0.0011,0.0009,-0.0007,0.37,0.46,0.49,0.09,0.30,0.10,0.49,0.45
8.270,-0.0007,-0.0007,0.0052,0.36,0.46,0.49,0.10,0.30,0.10,0.49,0.46
8.279,-0.0013,0.0004,0.0023,0.36,0.45,0.49,0.09,0.30,0.10,0.49,0.46
8.287,-0.0015,0.0005,0.0045,0.36,0.46,0.49,0.09,0.30,0.10,0.50,0.46
8.295,-0.0024,0.0020,0.0006,0.36,0.45,0.49,0.10,0.30,0.10,0.49,0.46
8.303,-0.0020,-0.0004,0.0037,0.37,0.45,0.48,0.09,0.30,0.10,0.49,0.46
8.311,-0.0009,0.0004,0.0015,0.37,0.46,0.49,0.09,0.30,0.10,0.50,0.46
8.320,-0.0011,0.0006,0.0032,0.36,0.45,0.49,0.10,0.31,0.10,0.49,0.46
8.328,-0.0009,0.0007,0.0003,0.37,0.46,0.48,0.09,0.31,0.10,0.50,0.46
8.336,-0.0019,0.0018,0.0035,0.36,0.45,0.49,0.09,0.31,0.10,0.50,0.46
8.344,-0.0004,0.0006,0.0015,0.36,0.46,0.49,0.09,0.31,0.10,0.49,0.46
8.352,0.0007,0.0006,0.0034,0.36,0.46,0.49,0.09,0.30,0.10,0.49,0.46
8.361,-0.0006,0.0011,0.0010,0.36,0.45,0.49,0.10,0.30,0.10,0.49,0.46
8.370,-0.0009,0.0009,0.0047,0.36,0.46,0.49,0.09,0.30,0.10,0.49,0.46
8.378,-0.0020,0.0018,0.0010,0.36,0.46,0.49,0.09,0.30,0.10,0.50,0.46
8.386,-0.0520,-0.0106,0.0003,0.37,0.43,0.50,0.10,0.29,0.10,0.48,0.48
8.393,-0.0993,-0.0122,-0.0097,0.39,0.41,0.52,0.09,0.28,0.10,0.47,0.52
8.402,-0.1202,-0.0029,-0.0191,0.41,0.38,0.55,0.09,0.26,0.10,0.46,0.54
8.410,-0.1619,-0.0022,-0.0278,0.42,0.37,0.55,0.09,0.25,0.10,0.45,0.56
8.419,-0.2032,-0.0005,-0.0301,0.43,0.33,0.58,0.09,0.23,0.10,0.44,0.59
8.426,-0.2221,0.0041,-0.0274,0.44,0.32,0.59,0.09,0.22,0.10,0.43,0.62
8.434,-0.2434,0.0198,-0.0121,0.46,0.31,0.59,0.09,0.21,0.10,0.43,0.63
8.443,-0.2629,0.0273,-0.0031,0.48,0.29,0.60,0.10,0.20,0.10,0.44,0.64
8.452,-0.3049,0.0407,0.0040,0.49,0.27,0.60,0.09,0.19,0.10,0.43,0.67
8.460,-0.3574,0.0580,-0.0038,0.53,0.24,0.62,0.09,0.17,0.10,0.42,0.71
8.468,-0.4065,0.0578,-0.0033,0.55,0.21,0.64,0.10,0.15,0.10,0.42,0.74
8.476,-0.4512,0.0507,-0.0136,0.57,0.19,0.66,0.09,0.14,0.10,0.41,0.78
8.484,-0.4979,0.0458,-0.0253,0.60,0.16,0.69,0.09,0.13,0.10,0.40,0.81
8.493,-0.5583,0.0461,-0.0436,0.63,0.14,0.72,0.09,0.11,0.10,0.39,0.86
8.501,-0.6016,0.0494,-0.0531,0.65,0.12,0.75,0.10,0.10,0.10,0.38,0.90
8.509,-0.6424,0.0476,-0.0626,0.68,0.11,0.78,0.09,0.10,0.10,0.38,0.95
8.517,-0.6758,0.0459,-0.0621,0.72,0.11,0.80,0.09,0.10,0.10,0.37,1.01
8.525,-0.7081,0.0534,-0.0508,0.76,0.11,0.82,0.10,0.10,0.10,0.37,1.05
8.534,-0.7451,0.0646,-0.0472,0.81,0.11,0.83,0.10,0.10,0.10,0.36,1.12
8.542,-0.7652,0.0742,-0.0299,0.85,0.11,0.84,0.09,0.10,0.10,0.37,1.17
8.550,-0.7897,0.0830,-0.0238,0.89,0.11,0.85,0.10,0.10,0.10,0.36,1.21
8.558,-0.8125,0.0843,-0.0245,0.93,0.11,0.87,0.09,0.10,0.10,0.36,1.26
8.566,-0.8313,0.0853,-0.0278,0.95,0.11,0.88,0.09,0.10,0.10,0.36,1.29
8.575,-0.8559,0.0763,-0.0353,0.98,0.11,0.91,0.09,0.10,0.10,0.35,1.33
8.583,-0.8970,0.0710,-0.0550,1.01,0.11,0.93,0.09,0.10,0.10,0.34,1.39
8.591,-0.9278,0.0698,-0.0679,1.04,0.11,0.97,0.09,0.10,0.10,0.34,1.45
8.599,-0.9723,0.0710,-0.0941,1.09,0.11,1.01,0.10,0.10,0.10,0.34,1.52
8.607,-1.0132,0.0698,-0.1081,1.13,0.11,1.04,0.09,0.10,0.10,0.34,1.57
8.616,-1.0444,0.0718,-0.1166,1.18,0.11,1.09,0.09,0.10,0.10,0.35,1.65
8.625,-1.0645,0.0766,-0.1151,1.21,0.11,1.12,0.09,0.10,0.10,0.36,1.69
8.632,-1.0769,0.0813,-0.1145,1.23,0.11,1.13,0.10,0.10,0.10,0.37,1.71
8.640,-1.0980,0.0840,-0.1176,1.25,0.10,1.15,0.09,0.10,0.10,0.37,1.73
8.648,-1.1249,0.0879,-0.1204,1.28,0.11,1.17,0.09,0.10,0.10,0.38,1.78
8.656,-1.1484,0.0860,-0.1249,1.30,0.11,1.20,0.09,0.10,0.10,0.38,1.82
8.665,-1.1507,0.0756,-0.1316,1.32,0.11,1.22,0.09,0.10,0.10,0.38,1.85
8.674,-1.1517,0.0618,-0.1378,1.31,0.11,1.23,0.09,0.10,0.10,0.38,1.85
8.681,-1.1558,0.0574,-0.1425,1.30,0.11,1.24,0.09,0.10,0.10,0.39,1.86
8.689,-1.1571,0.0523,-0.1406,1.31,0.11,1.25,0.09,0.10,0.10,0.39,1.86
8.697,-1.1524,0.0442,-0.1440,1.30,0.11,1.26,0.09,0.09,0.10,0.39,1.87
8.705,-1.1447,0.0382,-0.1451,1.29,0.11,1.26,0.10,0.10,0.10,0.39,1.86
8.714,-1.1340,0.0286,-0.1449,1.28,0.11,1.26,0.09,0.10,0.10,0.39,1.84
8.722,-1.1265,0.0167,-0.1363,1.26,0.11,1.26,0.10,0.09,0.10,0.40,1.84
8.730,-1.1412,0.0026,-0.1353,1.25,0.11,1.27,0.10,0.10,0.10,0.39,1.84
8.738,-1.1491,-0.0053,-0.1334,1.26,0.11,1.29,0.09,0.10,0.10,0.39,1.87
8.746,-1.1520,-0.0180,-0.1372,1.26,0.11,1.29,0.10,0.10,0.09,0.39,1.88
8.755,-1.1524,-0.0355,-0.1477,1.25,0.11,1.31,0.10,0.10,0.10,0.38,1.88
8.763,-1.1577,-0.0564,-0.1654,1.25,0.11,1.32,0.10,0.10,0.10,0.38,1.88
8.771,-1.1676,-0.0742,-0.1798,1.23,0.10,1.34,0.09,0.10,0.10,0.38,1.89
8.779,-1.1861,-0.0837,-0.1822,1.23,0.11,1.35,0.10,0.10,0.10,0.38,1.91
8.787,-1.2148,-0.0798,-0.1721,1.25,0.11,1.38,0.10,0.10,0.10,0.37,1.94
8.796,-1.2483,-0.0623,-0.1605,1.28,0.11,1.40,0.10,0.10,0.10,0.38,1.99
8.804,-1.2769,-0.0461,-0.1510,1.33,0.11,1.41,0.09,0.10,0.10,0.39,2.04
8.812,-1.3025,-0.0398,-0.1531,1.37,0.11,1.43,0.10,0.10,0.10,0.39,2.08
8.820,-1.3176,-0.0398,-0.1523,1.39,0.11,1.45,0.10,0.10,0.10,0.39,2.11
8.828,-1.3284,-0.0417,-0.1588,1.41,0.11,1.46,0.10,0.10,0.10,0.40,2.13
8.836,-1.3252,-0.0437,-0.1585,1.41,0.11,1.47,0.10,0.09,0.09,0.41,2.15
8.845,-1.3203,-0.0506,-0.1568,1.41,0.11,1.47,0.09,0.10,0.10,0.41,2.14
8.853,-1.3263,-0.0617,-0.1448,1.40,0.11,1.48,0.09,0.10,0.10,0.42,2.13
8.861,-1.3423,-0.0682,-0.1412,1.40,0.11,1.49,0.10,0.10,0.10,0.42,2.15
8.869,-1.3883,-0.0751,-0.1419,1.42,0.11,1.51,0.09,0.10,0.10,0.41,2.19
8.877,-1.4269,-0.0780,-0.1442,1.46,0.11,1.54,0.10,0.10,0.10,0.41,2.26
8.885,-1.4527,-0.0870,-0.1437,1.48,0.11,1.57,0.10,0.10,0.10,0.41,2.31
8.891,-1.4693,-0.0956,-0.1444,1.50,0.11,1.60,0.10,0.10,0.10,0.41,2.35
8.899,-1.4890,-0.1075,-0.1448,1.51,0.11,1.62,0.09,0.10,0.10,0.42,2.37
8.906,-1.4969,-0.1121,-0.1415,1.52,0.11,1.65,0.10,0.10,0.10,0.42,2.40
8.914,-1.5024,-0.1171,-0.1428,1.53,0.11,1.66,0.10,0.10,0.10,0.42,2.41
8.922,-1.5129,-0.1201,-0.1395,1.53,0.11,1.67,0.09,0.10,0.10,0.43,2.42
8.931,-1.5194,-0.1240,-0.1512,1.54,0.11,1.68,0.10,0.10,0.10,0.43,2.44
8.939,-1.5303,-0.1267,-0.1601,1.54,0.11,1.69,0.09,0.10,0.10,0.43,2.44
8.947,-1.5306,-0.1275,-0.1710,1.54,0.11,1.70,0.10,0.09,0.10,0.44,2.45
8.955,-1.5165,-0.1253,-0.1723,1.54,0.11,1.70,0.10,0.10,0.10,0.43,2.44
8.963,-1.4870,-0.1237,-0.1766,1.53,0.11,1.70,0.09,0.10,0.10,0.44,2.41
8.971,-1.4554,-0.1258,-0.1774,1.49,0.11,1.68,0.09,0.10,0.10,0.46,2.36
8.980,-1.4736,-0.1377,-0.1974,1.46,0.11,1.67,0.10,0.10,0.10,0.46,2.32
8.988,-1.5176,-0.1319,-0.2143,1.48,0.11,1.69,0.09,0.10,0.10,0.45,2.37
8.996,-1.5348,-0.1212,-0.2247,1.52,0.11,1.71,0.10,0.10,0.09,0.44,2.41
9.004,-1.5506,-0.1143,-0.2303,1.54,0.11,1.71,0.09,0.10,0.10,0.44,2.42
9.013,-1.5617,-0.1072,-0.2341,1.56,0.11,1.71,0.09,0.09,0.10,0.44,2.44
9.020,-1.5576,-0.0985,-0.2273,1.57,0.11,1.70,0.10,0.10,0.10,0.44,2.45
9.029,-1.5742,-0.1275,-0.2364,1.56,0.11,1.65,0.10,0.10,0.10,0.41,2.40
9.037,-1.5588,-0.1294,-0.2352,1.46,0.11,1.62,0.09,0.10,0.10,0.29,2.41
9.045,-1.5428,-0.1116,-0.2479,1.45,0.11,1.64,0.10,0.10,0.10,0.28,2.40
9.053,-1.5386,-0.0987,-0.2417,1.45,0.11,1.61,0.09,0.10,0.10,0.30,2.38
9.062,-1.5483,-0.0920,-0.2464,1.45,0.11,1.61,0.10,0.10,0.09,0.29,2.38
9.070,-1.5325,-0.0826,-0.2489,1.46,0.11,1.61,0.10,0.10,0.10,0.29,2.37
9.078,-1.5242,-0.0766,-0.2558,1.46,0.11,1.60,0.09,0.10,0.10,0.30,2.36
9.086,-1.5112,-0.0762,-0.2586,1.45,0.11,1.58,0.10,0.09,0.09,0.30,2.36
9.094,-1.4859,-0.0777,-0.2593,1.45,0.11,1.57,0.09,0.10,0.10,0.30,2.34
9.103,-1.4538,-0.0824,-0.2467,1.43,0.11,1.55,0.09,0.10,0.10,0.31,2.33
9.111,-1.4272,-0.0840,-0.2437,1.42,0.11,1.53,0.09,0.10,0.10,0.31,2.30
9.119,-1.4008,-0.0885,-0.2426,1.40,0.11,1.50,0.09,0.10,0.10,0.32,2.28
9.127,-1.3733,-0.0885,-0.2349,1.39,0.11,1.48,0.09,0.10,0.10,0.33,2.26
9.135,-1.3577,-0.0908,-0.2305,1.36,0.10,1.46,0.09,0.10,0.10,0.33,2.22
9.143,-1.3611,-0.0974,-0.2352,1.35,0.11,1.46,0.10,0.10,0.10,0.34,2.21
9.151,-1.3574,-0.0966,-0.2331,1.35,0.11,1.46,0.10,0.10,0.10,0.33,2.21
9.160,-1.3578,-0.0962,-0.2180,1.35,0.11,1.46,0.10,0.10,0.10,0.34,2.21
9.168,-1.3570,-0.0829,-0.2014,1.35,0.11,1.46,0.10,0.10,0.10,0.34,2.20
9.176,-1.3536,-0.0726,-0.1916,1.36,0.11,1.45,0.09,0.10,0.10,0.34,2.20
9.184,-1.3692,-0.0701,-0.1859,1.36,0.11,1.45,0.09,0.10,0.10,0.34,2.20
9.192,-1.3865,-0.0755,-0.1933,1.37,0.11,1.46,0.10,0.10,0.10,0.34,2.21
9.201,-1.3920,-0.0862,-0.1981,1.37,0.10,1.47,0.09,0.10,0.10,0.33,2.22
9.209,-1.3940,-0.0929,-0.2042,1.37,0.11,1.48,0.10,0.10,0.10,0.33,2.22
9.217,-1.3789,-0.0994,-0.2013,1.36,0.11,1.48,0.10,0.10,0.10,0.33,2.22
9.225,-1.3604,-0.1063,-0.1968,1.35,0.11,1.47,0.09,0.10,0.10,0.33,2.21
9.233,-1.3650,-0.1120,-0.1910,1.34,0.10,1.46,0.10,0.10,0.10,0.33,2.20
9.242,-1.4230,-0.1150,-0.2027,1.34,0.11,1.48,0.10,0.10,0.10,0.32,2.22
9.250,-1.4578,-0.1106,-0.2002,1.36,0.11,1.52,0.10,0.10,0.10,0.31,2.25
9.258,-1.4879,-0.1017,-0.1887,1.38,0.11,1.54,0.09,0.10,0.10,0.30,2.27
9.266,-1.5181,-0.0989,-0.1793,1.41,0.11,1.56,0.09,0.10,0.10,0.30,2.30
9.274,-1.5336,-0.0930,-0.1683,1.43,0.11,1.57,0.10,0.10,0.10,0.29,2.33
9.283,-1.5356,-0.0859,-0.1525,1.45,0.11,1.58,0.09,0.10,0.10,0.29,2.35
9.291,-1.5322,-0.0870,-0.1425,1.45,0.11,1.57,0.09,0.10,0.10,0.30,2.35
9.299,-1.5316,-0.0918,-0.1384,1.45,0.11,1.57,0.10,0.10,0.10,0.30,2.35
9.307,-1.5264,-0.1013,-0.1309,1.45,0.11,1.57,0.10,0.10,0.10,0.30,2.35
9.315,-1.5213,-0.1018,-0.1184,1.44,0.11,1.56,0.09,0.10,0.10,0.30,2.35
9.324,-1.5336,-0.1011,-0.1143,1.44,0.11,1.56,0.10,0.10,0.10,0.30,2.35
9.332,-1.5528,-0.1006,-0.1162,1.45,0.11,1.57,0.10,0.10,0.10,0.29,2.36
9.340,-1.5697,-0.0997,-0.1239,1.46,0.11,1.58,0.10,0.10,0.10,0.29,2.38
9.348,-1.5846,-0.1017,-0.1321,1.47,0.11,1.59,0.09,0.10,0.10,0.29,2.40
9.356,-1.5955,-0.1058,-0.1347,1.48,0.11,1.60,0.09,0.10,0.10,0.29,2.42
9.364,-1.6048,-0.1007,-0.1397,1.49,0.11,1.61,0.09,0.10,0.10,0.28,2.42
9.373,-1.6269,-0.0929,-0.1320,1.50,0.11,1.61,0.09,0.10,0.10,0.28,2.44
9.381,-1.6416,-0.0834,-0.1307,1.52,0.11,1.62,0.10,0.10,0.10,0.28,2.47
9.389,-1.6579,-0.0758,-0.1228,1.54,0.11,1.63,0.10,0.10,0.10,0.28,2.49
9.397,-1.6714,-0.0752,-0.1194,1.56,0.11,1.63,0.09,0.10,0.10,0.28,2.51
9.405,-1.6837,-0.0803,-0.1089,1.57,0.11,1.64,0.10,0.10,0.10,0.27,2.53
9.414,-1.6971,-0.0835,-0.1015,1.58,0.11,1.65,0.09,0.10,0.10,0.28,2.55
9.422,-1.7159,-0.0831,-0.0825,1.59,0.11,1.65,0.10,0.10,0.10,0.27,2.57
9.430,-1.7301,-0.0775,-0.0621,1.61,0.11,1.66,0.10,0.10,0.10,0.27,2.58
9.438,-1.7563,-0.0714,-0.0544,1.63,0.11,1.65,0.09,0.10,0.10,0.27,2.61
9.446,-1.7804,-0.0660,-0.0541,1.65,0.11,1.66,0.10,0.10,0.09,0.27,2.65
9.455,-1.7930,-0.0627,-0.0574,1.68,0.11,1.68,0.09,0.10,0.10,0.26,2.68
9.463,-1.7759,-0.0594,-0.0606,1.68,0.11,1.67,0.09,0.09,0.10,0.27,2.69
9.471,-1.7535,-0.0566,-0.0446,1.67,0.11,1.66,0.10,0.10,0.10,0.28,2.66
9.479,-1.7596,-0.0568,-0.0533,1.67,0.11,1.64,0.09,0.10,0.10,0.28,2.64
9.487,-1.7718,-0.0451,-0.0510,1.67,0.11,1.65,0.09,0.09,0.10,0.28,2.65
9.495,-1.7815,-0.0320,-0.0507,1.68,0.11,1.66,0.09,0.10,0.10,0.28,2.65
9.504,-1.7960,-0.0226,-0.0528,1.69,0.11,1.65,0.10,0.10,0.10,0.29,2.66
9.512,-1.8056,-0.0188,-0.0596,1.70,0.11,1.66,0.10,0.10,0.09,0.28,2.68
9.520,-1.8150,-0.0191,-0.0634,1.72,0.11,1.67,0.10,0.10,0.10,0.28,2.69
9.528,-1.8384,-0.0252,-0.0688,1.72,0.11,1.67,0.10,0.10,0.10,0.28,2.71
9.536,-1.8622,-0.0364,-0.0673,1.74,0.11,1.68,0.10,0.10,0.10,0.27,2.73
9.545,-1.8795,-0.0462,-0.0638,1.74,0.11,1.70,0.11,0.10,0.10,0.27,2.75
9.553,-1.8765,-0.0533,-0.0537,1.73,0.11,1.70,0.12,0.09,0.10,0.27,2.77
9.561,-1.8678,-0.0629,-0.0536,1.72,0.11,1.70,0.12,0.10,0.10,0.27,2.76
9.569,-1.8452,-0.0666,-0.0422,1.72,0.11,1.69,0.12,0.10,0.10,0.27,2.75
9.577,-1.8170,-0.0657,-0.0357,1.71,0.11,1.68,0.10,0.10,0.10,0.28,2.74
9.585,-1.8099,-0.0684,-0.0255,1.71,0.11,1.67,0.09,0.10,0.10,0.28,2.73
9.594,-1.8237,-0.0611,-0.0141,1.71,0.11,1.67,0.09,0.10,0.10,0.28,2.72
9.602,-1.8594,-0.0511,-0.0089,1.71,0.11,1.67,0.11,0.10,0.10,0.28,2.73
9.610,-1.8966,-0.0421,-0.0012,1.72,0.11,1.68,0.13,0.10,0.10,0.28,2.75
9.618,-1.9342,-0.0387,0.0104,1.73,0.11,1.68,0.15,0.10,0.10,0.28,2.78
9.626,-1.9721,-0.0424,0.0132,1.74,0.11,1.67,0.18,0.10,0.10,0.28,2.81
9.635,-1.9924,-0.0411,0.0211,1.74,0.11,1.67,0.21,0.10,0.10,0.28,2.84
9.644,-2.0035,-0.0387,0.0332,1.74,0.11,1.67,0.22,0.10,0.10,0.28,2.85
9.652,-2.0109,-0.0465,0.0482,1.74,0.11,1.67,0.23,0.10,0.10,0.28,2.85
9.660,-2.0081,-0.0580,0.0507,1.73,0.11,1.66,0.24,0.10,0.10,0.28,2.86
9.668,-1.9883,-0.0714,0.0564,1.72,0.11,1.66,0.23,0.10,0.10,0.28,2.86
9.677,-1.9523,-0.0877,0.0612,1.71,0.11,1.66,0.22,0.10,0.10,0.28,2.84
9.685,-1.9078,-0.0980,0.0711,1.70,0.11,1.65,0.20,0.10,0.10,0.29,2.82
9.693,-1.8606,-0.1025,0.0800,1.70,0.11,1.64,0.17,0.10,0.10,0.29,2.80
9.701,-1.8230,-0.1042,0.0842,1.69,0.11,1.62,0.15,0.10,0.10,0.29,2.79
9.708,-1.7941,-0.1029,0.0861,1.69,0.11,1.61,0.14,0.10,0.10,0.30,2.77
9.716,-1.7613,-0.1018,0.0830,1.69,0.11,1.60,0.12,0.10,0.10,0.30,2.75
9.725,-1.7231,-0.1014,0.0721,1.69,0.11,1.58,0.10,0.10,0.10,0.31,2.73
9.734,-1.6872,-0.1020,0.0581,1.68,0.11,1.57,0.10,0.10,0.10,0.31,2.71
9.741,-1.6499,-0.1043,0.0471,1.66,0.11,1.55,0.10,0.10,0.10,0.32,2.68
9.749,-1.5997,-0.1040,0.0388,1.63,0.11,1.53,0.09,0.10,0.10,0.33,2.63
9.757,-1.5407,-0.1070,0.0343,1.57,0.11,1.50,0.09,0.10,0.10,0.34,2.54
9.766,-1.4556,-0.1089,0.0307,1.52,0.11,1.47,0.09,0.10,0.10,0.35,2.46
9.774,-1.3652,-0.1139,0.0300,1.44,0.11,1.42,0.09,0.10,0.10,0.36,2.32
9.783,-1.2595,-0.1199,0.0318,1.34,0.11,1.37,0.10,0.10,0.10,0.39,2.17
9.790,-1.1727,-0.1194,0.0328,1.26,0.11,1.32,0.10,0.10,0.10,0.40,2.05
9.798,-1.0709,-0.1087,0.0353,1.18,0.11,1.28,0.09,0.10,0.10,0.42,1.91
9.807,-0.9620,-0.0951,0.0371,1.08,0.11,1.21,0.09,0.10,0.10,0.44,1.74
9.816,-0.8593,-0.0887,0.0185,0.99,0.11,1.15,0.10,0.10,0.10,0.47,1.57
9.824,-0.7706,-0.0932,0.0027,0.90,0.11,1.11,0.09,0.10,0.10,0.49,1.43
9.831,-0.6923,-0.1027,-0.0071,0.82,0.11,1.08,0.09,0.10,0.10,0.50,1.31
9.839,-0.6046,-0.1050,-0.0139,0.74,0.11,1.04,0.09,0.10,0.10,0.52,1.19
9.848,-0.5088,-0.1004,-0.0139,0.63,0.10,1.00,0.10,0.10,0.10,0.54,1.03
9.857,-0.4197,-0.0844,0.0012,0.55,0.11,0.95,0.09,0.10,0.10,0.57,0.89
9.865,-0.3399,-0.0615,0.0190,0.49,0.11,0.90,0.10,0.10,0.10,0.59,0.77
9.872,-0.2663,-0.0438,0.0396,0.43,0.10,0.86,0.10,0.10,0.10,0.62,0.65
9.880,-0.1824,-0.0144,0.0577,0.38,0.11,0.81,0.09,0.10,0.10,0.63,0.54
9.888,-0.1070,0.0052,0.0706,0.31,0.11,0.75,0.09,0.10,0.10,0.66,0.40
9.897,-0.0384,0.0216,0.0684,0.25,0.11,0.71,0.10,0.10,0.10,0.67,0.30
9.905,-0.0007,0.0292,0.0608,0.20,0.11,0.65,0.09,0.10,0.10,0.68,0.20
9.913,0.0259,0.0415,0.0355,0.21,0.11,0.63,0.10,0.14,0.10,0.68,0.14
9.921,0.0023,0.0255,-0.0022,0.22,0.10,0.62,0.10,0.16,0.10,0.69,0.10
9.929,-0.0044,0.0089,0.0059,0.23,0.11,0.65,0.09,0.18,0.10,0.66,0.13
9.938,-0.0039,0.0055,0.0036,0.23,0.10,0.65,0.10,0.19,0.10,0.66,0.13
9.947,-0.0024,0.0053,0.0001,0.25,0.11,0.65,0.09,0.19,0.10,0.66,0.13
9.954,-0.0043,0.0031,0.0062,0.25,0.11,0.65,0.09,0.19,0.10,0.66,0.14
9.962,-0.0023,0.0047,0.0025,0.25,0.11,0.65,0.10,0.20,0.10,0.66,0.13
9.970,-0.0037,0.0057,0.0045,0.26,0.11,0.64,0.09,0.20,0.10,0.66,0.13
9.978,-0.0027,0.0047,0.0018,0.26,0.11,0.65,0.09,0.20,0.10,0.66,0.14
9.987,-0.0031,0.0044,0.0070,0.26,0.11,0.65,0.09,0.21,0.10,0.66,0.13
9.995,-0.0025,0.0039,0.0027,0.27,0.11,0.64,0.09,0.21,0.10,0.66,0.13
10.003,-0.0034,0.0051,0.0040,0.26,0.11,0.65,0.09,0.20,0.10,0.66,0.14
10.011,-0.0027,0.0042,0.0015,0.27,0.11,0.65,0.10,0.21,0.10,0.66,0.13
10.019,-0.0030,0.0045,0.0025,0.27,0.11,0.65,0.09,0.21,0.10,0.66,0.14
10.028,-0.0032,0.0042,0.0003,0.27,0.11,0.65,0.10,0.21,0.10,0.66,0.14
10.038,-0.0030,0.0016,0.0054,0.28,0.11,0.64,0.09,0.21,0.10,0.66,0.13
10.045,-0.0022,0.0037,0.0033,0.27,0.11,0.65,0.09,0.21,0.10,0.66,0.14
10.053,-0.0022,0.0052,0.0063,0.28,0.11,0.65,0.09,0.21,0.10,0.66,0.13
10.061,-0.0019,0.0044,0.0042,0.28,0.11,0.65,0.09,0.21,0.10,0.66,0.13
10.069,-0.0034,0.0031,0.0062,0.28,0.11,0.65,0.09,0.21,0.10,0.66,0.13
10.078,-0.0028,0.0033,0.0008,0.28,0.11,0.65,0.09,0.21,0.10,0.66,0.14
10.086,-0.0037,0.0020,0.0027,0.28,0.11,0.65,0.09,0.21,0.10,0.66,0.13
10.094,-0.0020,0.0038,0.0040,0.28,0.11,0.65,0.10,0.21,0.10,0.66,0.14
10.102,-0.0013,0.0033,0.0037,0.28,0.11,0.65,0.09,0.22,0.10,0.66,0.14
10.110,0.0004,0.0028,-0.0000,0.28,0.11,0.65,0.09,0.22,0.10,0.66,0.14
10.119,-0.0032,0.0036,0.0055,0.28,0.11,0.65,0.09,0.22,0.10,0.66,0.13
10.127,-0.0021,0.0041,0.0037,0.29,0.11,0.65,0.09,0.22,0.10,0.66,0.13
10.135,-0.0024,0.0011,0.0047,0.29,0.11,0.65,0.09,0.22,0.10,0.66,0.14
10.143,-0.0028,0.0031,0.0015,0.29,0.11,0.65,0.09,0.22,0.10,0.66,0.13
10.151,-0.0011,0.0031,0.0030,0.29,0.11,0.65,0.09,0.22,0.10,0.66,0.14
10.160,-0.0021,0.0036,0.0047,0.29,0.11,0.65,0.09,0.22,0.10,0.66,0.14
10.168,-0.0022,0.0032,0.0040,0.29,0.11,0.65,0.09,0.22,0.10,0.66,0.14
10.176,-0.0016,0.0053,0.0021,0.29,0.11,0.65,0.09,0.22,0.10,0.66,0.14
10.184,-0.0019,0.0019,0.0052,0.29,0.11,0.65,0.09,0.22,0.10,0.66,0.13
10.192,-0.0026,0.0024,0.0050,0.29,0.11,0.65,0.09,0.22,0.10,0.66,0.13
10.201,-0.0023,0.0012,0.0035,0.29,0.11,0.65,0.09,0.22,0.10,0.66,0.14
10.209,-0.0028,0.0028,0.0040,0.30,0.11,0.65,0.09,0.22,0.10,0.66,0.14
10.217,-0.0020,0.0041,0.0052,0.29,0.11,0.65,0.09,0.22,0.10,0.66,0.13
10.225,-0.0026,0.0017,0.0054,0.29,0.11,0.65,0.09,0.23,0.10,0.66,0.13
10.233,-0.0026,0.0024,0.0030,0.30,0.11,0.65,0.09,0.23,0.10,0.66,0.13
10.241,-0.0015,0.0025,0.0040,0.29,0.11,0.65,0.09,0.23,0.10,0.66,0.13
10.250,-0.0020,0.0039,0.0020,0.30,0.11,0.65,0.10,0.23,0.10,0.66,0.13
10.258,-0.0020,0.0028,0.0030,0.30,0.11,0.65,0.09,0.23,0.10,0.66,0.13
10.266,-0.0008,0.0043,0.0037,0.30,0.11,0.65,0.09,0.23,0.10,0.66,0.13
10.274,-0.0026,0.0017,0.0020,0.30,0.11,0.64,0.09,0.23,0.10,0.66,0.13
10.282,-0.0022,0.0030,0.0030,0.30,0.11,0.65,0.09,0.23,0.10,0.66,0.14
10.290,-0.0013,0.0042,0.0040,0.30,0.11,0.65,0.09,0.23,0.10,0.66,0.13
10.299,-0.0030,0.0050,0.0033,0.30,0.11,0.65,0.09,0.23,0.10,0.66,0.13
10.307,-0.0184,-0.0244,0.0003,0.30,0.11,0.65,0.09,0.23,0.10,0.66,0.14
10.315,-0.0288,-0.0331,-0.0022,0.30,0.11,0.67,0.09,0.24,0.10,0.64,0.15
10.323,-0.0340,-0.0372,-0.0051,0.29,0.11,0.68,0.10,0.24,0.10,0.64,0.16
10.331,-0.0441,-0.0455,-0.0071,0.30,0.11,0.69,0.10,0.24,0.10,0.63,0.17
10.339,-0.0543,-0.0560,-0.0054,0.30,0.11,0.69,0.09,0.24,0.10,0.63,0.19
10.345,-0.0616,-0.0606,-0.0087,0.30,0.10,0.70,0.10,0.24,0.10,0.63,0.20
10.353,-0.0716,-0.0637,-0.0056,0.31,0.11,0.70,0.09,0.24,0.10,0.62,0.21
10.360,-0.0860,-0.0668,-0.0081,0.31,0.11,0.71,0.09,0.23,0.10,0.61,0.22
10.368,-0.1050,-0.0775,-0.0039,0.31,0.11,0.72,0.09,0.23,0.10,0.61,0.24
10.376,-0.1278,-0.0911,-0.0105,0.32,0.11,0.73,0.09,0.22,0.10,0.60,0.28
10.385,-0.1487,-0.0997,-0.0173,0.32,0.11,0.74,0.09,0.22,0.10,0.59,0.31
