10.513,-1.9319,0.0480,0.0313,1.75,0.11,1.59,0.32,0.10,0.10,0.34,2.84
10.521,-1.9277,0.0470,0.0296,1.75,0.11,1.59,0.32,0.10,0.10,0.34,2.84
10.530,-1.9065,0.0442,0.0368,1.75,0.11,1.59,0.31,0.10,0.10,0.34,2.84
10.538,-1.8781,0.0376,0.0377,1.75,0.11,1.59,0.30,0.10,0.10,0.34,2.83
10.546,-1.8394,0.0291,0.0380,1.74,0.11,1.58,0.28,0.10,0.10,0.34,2.82
10.554,-1.7912,0.0239,0.0396,1.74,0.11,1.57,0.26,0.10,0.10,0.35,2.80
10.562,-1.7347,0.0094,0.0429,1.74,0.11,1.56,0.23,0.10,0.10,0.35,2.78
10.570,-1.6733,-0.0040,0.0383,1.73,0.11,1.55,0.20,0.10,0.10,0.36,2.76
10.579,-1.5863,-0.0275,0.0358,1.71,0.11,1.54,0.16,0.10,0.10,0.37,2.72
10.587,-1.4971,-0.0496,0.0319,1.67,0.11,1.53,0.11,0.10,0.10,0.37,2.64
10.595,-1.3925,-0.0702,0.0346,1.60,0.11,1.51,0.09,0.10,0.10,0.38,2.52
10.603,-1.2651,-0.0906,0.0478,1.46,0.11,1.46,0.09,0.10,0.10,0.41,2.32
10.611,-1.1219,-0.1021,0.0718,1.33,0.11,1.41,0.10,0.10,0.10,0.44,2.14
10.619,-0.9711,-0.1065,0.0929,1.19,0.11,1.33,0.10,0.10,0.10,0.48,1.91
10.625,-0.8558,-0.1122,0.1038,1.04,0.11,1.27,0.09,0.10,0.10,0.52,1.69
10.633,-0.7056,-0.1227,0.1079,0.91,0.11,1.21,0.10,0.10,0.09,0.56,1.48
10.640,-0.5877,-0.1320,0.1003,0.77,0.11,1.15,0.09,0.10,0.10,0.59,1.28
10.648,-0.4669,-0.1431,0.0791,0.64,0.11,1.10,0.09,0.10,0.10,0.62,1.08
10.656,-0.3558,-0.1478,0.0550,0.49,0.11,1.04,0.09,0.10,0.10,0.64,0.86
10.665,-0.2482,-0.1418,0.0258,0.38,0.11,0.98,0.09,0.10,0.10,0.66,0.68
10.673,-0.1605,-0.1290,0.0091,0.28,0.11,0.93,0.09,0.10,0.10,0.67,0.53
10.681,-0.0850,-0.1190,-0.0045,0.19,0.11,0.83,0.09,0.12,0.10,0.65,0.36
10.689,-0.0297,-0.1049,-0.0181,0.21,0.11,0.80,0.09,0.18,0.10,0.67,0.26
10.697,0.0093,-0.0903,-0.0246,0.22,0.11,0.77,0.09,0.23,0.10,0.69,0.16
10.706,0.0395,-0.0679,-0.0284,0.23,0.11,0.75,0.09,0.25,0.10,0.71,0.10
10.714,-0.0072,-0.0019,-0.0014,0.23,0.13,0.75,0.09,0.26,0.10,0.73,0.10
10.722,-0.0102,0.0033,-0.0011,0.26,0.11,0.73,0.09,0.21,0.10,0.73,0.13
10.730,-0.0059,0.0039,0.0011,0.27,0.11,0.73,0.09,0.21,0.10,0.73,0.13
10.738,-0.0029,0.0025,0.0010,0.27,0.11,0.73,0.09,0.22,0.10,0.73,0.13
10.746,-0.0054,0.0039,-0.0026,0.27,0.11,0.73,0.09,0.22,0.10,0.73,0.13
10.754,-0.0064,0.0031,0.0011,0.28,0.11,0.73,0.09,0.22,0.10,0.73,0.13
10.763,-0.0040,0.0040,0.0008,0.28,0.11,0.73,0.09,0.22,0.10,0.73,0.13
10.771,-0.0058,0.0039,0.0045,0.29,0.11,0.73,0.09,0.22,0.10,0.73,0.14
10.779,-0.0065,0.0038,0.0018,0.28,0.11,0.73,0.09,0.22,0.10,0.73,0.14
10.787,-0.0033,0.0041,0.0020,0.29,0.11,0.73,0.09,0.23,0.10,0.73,0.14
10.796,-0.0069,0.0041,0.0009,0.29,0.11,0.73,0.09,0.23,0.10,0.73,0.14
10.804,-0.0043,0.0020,0.0015,0.29,0.11,0.73,0.09,0.23,0.10,0.73,0.14
10.812,-0.0058,0.0002,0.0020,0.29,0.11,0.73,0.10,0.23,0.10,0.73,0.14
10.820,-0.0074,0.0033,0.0016,0.30,0.10,0.73,0.09,0.23,0.10,0.73,0.14
10.828,-0.0036,0.0042,0.0001,0.30,0.11,0.73,0.09,0.23,0.10,0.73,0.14
10.836,-0.0060,0.0030,-0.0007,0.30,0.11,0.73,0.10,0.23,0.10,0.73,0.14
10.845,-0.0048,0.0038,0.0013,0.30,0.11,0.72,0.09,0.24,0.10,0.73,0.13
10.853,-0.0047,0.0036,0.0025,0.30,0.11,0.73,0.09,0.23,0.10,0.73,0.14
10.861,-0.0029,0.0041,0.0023,0.30,0.11,0.73,0.09,0.24,0.10,0.73,0.13
10.869,-0.0058,0.0044,0.0006,0.31,0.11,0.73,0.09,0.24,0.10,0.73,0.14
10.877,-0.0032,0.0012,0.0018,0.31,0.11,0.73,0.10,0.23,0.10,0.73,0.14
10.885,-0.0021,0.0033,0.0010,0.30,0.11,0.73,0.10,0.24,0.10,0.73,0.14
10.894,-0.0036,0.0030,0.0010,0.31,0.11,0.72,0.09,0.24,0.10,0.73,0.14
10.902,-0.0039,0.0041,0.0011,0.31,0.11,0.73,0.10,0.24,0.10,0.73,0.14
10.910,-0.0039,0.0020,0.0015,0.31,0.11,0.73,0.10,0.25,0.10,0.73,0.14
10.918,-0.0047,0.0020,0.0005,0.31,0.11,0.73,0.09,0.24,0.10,0.73,0.13
10.927,-0.0040,0.0030,0.0035,0.31,0.11,0.73,0.10,0.24,0.10,0.73,0.14
10.935,-0.0040,0.0024,-0.0007,0.31,0.10,0.72,0.09,0.25,0.10,0.73,0.13
10.943,-0.0047,0.0032,0.0015,0.32,0.11,0.73,0.09,0.24,0.10,0.73,0.14
10.951,-0.0049,0.0026,-0.0012,0.31,0.11,0.73,0.09,0.24,0.10,0.73,0.14
10.959,-0.0043,0.0038,0.0006,0.32,0.10,0.72,0.10,0.25,0.10,0.73,0.14
10.967,-0.0211,0.0013,-0.0091,0.32,0.11,0.73,0.10,0.25,0.10,0.73,0.14
10.976,-0.0485,-0.0071,-0.0053,0.32,0.10,0.75,0.09,0.24,0.10,0.71,0.17
10.984,-0.0637,-0.0079,-0.0134,0.33,0.11,0.76,0.09,0.23,0.10,0.70,0.20
10.992,-0.0880,-0.0134,-0.0165,0.33,0.11,0.77,0.10,0.23,0.10,0.69,0.22
11.000,-0.1104,-0.0094,-0.0162,0.34,0.11,0.78,0.10,0.21,0.10,0.68,0.26
11.008,-0.1408,-0.0013,-0.0110,0.35,0.11,0.79,0.09,0.20,0.10,0.68,0.30
11.017,-0.1816,-0.0000,-0.0125,0.36,0.11,0.80,0.09,0.18,0.10,0.67,0.35
11.025,-0.2323,0.0026,-0.0206,0.37,0.11,0.82,0.09,0.15,0.10,0.65,0.42
11.033,-0.2886,0.0081,-0.0321,0.40,0.11,0.85,0.09,0.12,0.10,0.63,0.51
11.041,-0.3436,0.0167,-0.0413,0.43,0.11,0.87,0.09,0.10,0.10,0.62,0.59
11.049,-0.3968,0.0276,-0.0472,0.48,0.11,0.90,0.09,0.10,0.10,0.60,0.68
11.057,-0.4539,0.0286,-0.0515,0.54,0.11,0.93,0.09,0.10,0.10,0.59,0.75
11.066,-0.5201,0.0221,-0.0491,0.60,0.11,0.96,0.09,0.10,0.10,0.57,0.85
11.074,-0.5745,0.0187,-0.0427,0.65,0.11,1.00,0.09,0.10,0.10,0.55,0.95
11.082,-0.6248,0.0191,-0.0258,0.70,0.11,1.02,0.09,0.10,0.10,0.54,1.03
11.090,-0.6760,0.0328,0.0001,0.75,0.11,1.04,0.09,0.10,0.10,0.53,1.10
11.098,-0.7399,0.0427,0.0180,0.81,0.11,1.05,0.10,0.10,0.10,0.52,1.18
11.107,-0.8069,0.0579,0.0296,0.88,0.11,1.09,0.09,0.10,0.10,0.51,1.29
11.115,-0.8695,0.0736,0.0332,0.96,0.11,1.12,0.10,0.10,0.10,0.49,1.39
11.123,-0.9285,0.0954,0.0379,1.03,0.11,1.14,0.09,0.10,0.10,0.49,1.47
11.131,-0.9952,0.1113,0.0415,1.10,0.11,1.16,0.09,0.10,0.10,0.47,1.56
11.139,-1.0559,0.1207,0.0482,1.17,0.11,1.19,0.09,0.10,0.10,0.47,1.65
11.147,-1.1218,0.1250,0.0438,1.24,0.11,1.23,0.09,0.10,0.10,0.45,1.75
11.156,-1.1910,0.1319,0.0422,1.29,0.11,1.25,0.09,0.10,0.10,0.44,1.84
11.164,-1.2413,0.1367,0.0322,1.36,0.11,1.29,0.09,0.10,0.10,0.43,1.94
11.172,-1.2822,0.1398,0.0267,1.41,0.11,1.32,0.09,0.10,0.10,0.42,2.02
11.180,-1.3078,0.1445,0.0224,1.44,0.11,1.34,0.09,0.10,0.10,0.42,2.06
11.188,-1.3399,0.1493,0.0285,1.46,0.11,1.35,0.09,0.10,0.10,0.41,2.08
11.197,-1.3873,0.1645,0.0345,1.50,0.11,1.37,0.09,0.10,0.10,0.41,2.15
11.205,-1.4291,0.1741,0.0300,1.56,0.11,1.39,0.09,0.10,0.10,0.40,2.22
11.214,-1.4754,0.1870,0.0195,1.60,0.11,1.42,0.10,0.10,0.10,0.40,2.28
11.222,-1.5112,0.2027,0.0131,1.65,0.11,1.44,0.09,0.10,0.10,0.39,2.33
11.230,-1.5388,0.2167,0.0156,1.69,0.11,1.45,0.10,0.10,0.10,0.39,2.39
11.238,-1.5739,0.2176,0.0220,1.72,0.11,1.46,0.10,0.10,0.10,0.38,2.43
11.247,-1.6213,0.2114,0.0217,1.76,0.11,1.48,0.10,0.10,0.10,0.37,2.50
11.255,-1.6545,0.1986,0.0324,1.79,0.11,1.51,0.09,0.10,0.10,0.37,2.55
11.263,-1.6930,0.1936,0.0321,1.82,0.11,1.54,0.10,0.10,0.10,0.36,2.61
11.271,-1.7151,0.1903,0.0381,1.85,0.11,1.56,0.10,0.10,0.10,0.35,2.65
11.279,-1.7321,0.1908,0.0395,1.86,0.11,1.57,0.10,0.10,0.10,0.35,2.68
11.288,-1.7527,0.1990,0.0397,1.88,0.11,1.58,0.10,0.10,0.10,0.35,2.71
11.297,-1.7759,0.2158,0.0348,1.90,0.11,1.59,0.10,0.10,0.10,0.35,2.74
11.305,-1.7993,0.2325,0.0299,1.94,0.11,1.59,0.09,0.10,0.10,0.35,2.77
11.313,-1.8278,0.2474,0.0163,1.96,0.11,1.60,0.10,0.10,0.10,0.34,2.80
11.320,-1.8484,0.2615,0.0082,1.97,0.11,1.60,0.12,0.10,0.10,0.35,2.82
11.329,-1.8682,0.2758,0.0155,1.99,0.11,1.60,0.14,0.10,0.10,0.35,2.83
11.337,-1.8816,0.2787,0.0180,1.99,0.11,1.58,0.15,0.09,0.10,0.36,2.84
11.345,-1.8899,0.2713,0.0335,1.99,0.11,1.58,0.17,0.10,0.09,0.36,2.85
11.353,-1.8974,0.2591,0.0374,1.98,0.11,1.58,0.18,0.10,0.10,0.36,2.85
11.361,-1.9128,0.2399,0.0445,1.96,0.11,1.58,0.19,0.10,0.10,0.36,2.87
11.369,-1.9289,0.2176,0.0469,1.95,0.11,1.59,0.20,0.10,0.10,0.35,2.88
11.378,-1.9456,0.1990,0.0567,1.94,0.11,1.60,0.21,0.10,0.10,0.35,2.88
11.387,-1.9646,0.1863,0.0596,1.92,0.11,1.60,0.23,0.10,0.10,0.35,2.90
11.394,-1.9707,0.1796,0.0682,1.91,0.11,1.61,0.24,0.10,0.10,0.34,2.91
11.402,-1.9771,0.1836,0.0735,1.91,0.11,1.61,0.24,0.10,0.10,0.35,2.91
11.410,-1.9910,0.1962,0.0836,1.91,0.11,1.60,0.26,0.10,0.09,0.35,2.92
11.418,-2.0048,0.2050,0.0787,1.92,0.11,1.59,0.27,0.10,0.10,0.35,2.92
11.427,-2.0169,0.2132,0.0783,1.92,0.11,1.59,0.28,0.10,0.10,0.36,2.93
11.436,-2.0225,0.2310,0.0778,1.92,0.11,1.58,0.29,0.10,0.09,0.36,2.93
11.443,-2.0220,0.2359,0.0841,1.93,0.11,1.58,0.30,0.10,0.10,0.37,2.93
11.451,-2.0362,0.2305,0.0753,1.93,0.11,1.57,0.30,0.10,0.10,0.37,2.93
11.459,-2.0561,0.2231,0.0715,1.93,0.11,1.58,0.32,0.10,0.10,0.36,2.94
11.468,-2.0796,0.2033,0.0716,1.92,0.11,1.58,0.33,0.10,0.10,0.36,2.95
11.477,-2.1135,0.1875,0.0706,1.90,0.11,1.59,0.36,0.10,0.10,0.36,2.98
11.484,-2.1387,0.1806,0.0674,1.89,0.11,1.59,0.38,0.10,0.10,0.35,3.00
11.492,-2.1688,0.1756,0.0684,1.89,0.11,1.60,0.40,0.10,0.10,0.35,3.02
11.500,-2.1898,0.1696,0.0655,1.88,0.11,1.59,0.42,0.10,0.09,0.35,3.04
11.508,-2.2047,0.1693,0.0680,1.88,0.11,1.60,0.44,0.10,0.10,0.35,3.05
11.517,-2.2062,0.1656,0.0711,1.88,0.11,1.59,0.45,0.09,0.10,0.35,3.06
11.525,-2.1999,0.1623,0.0699,1.87,0.11,1.59,0.45,0.10,0.10,0.35,3.05
11.533,-2.1973,0.1516,0.0636,1.87,0.11,1.59,0.45,0.10,0.10,0.36,3.06
11.541,-2.2067,0.1387,0.0601,1.85,0.11,1.60,0.46,0.10,0.10,0.35,3.06
11.549,-2.2214,0.1387,0.0543,1.85,0.11,1.61,0.46,0.10,0.10,0.35,3.06
11.558,-2.2418,0.1484,0.0556,1.85,0.11,1.61,0.48,0.10,0.10,0.35,3.07
11.567,-2.2658,0.1543,0.0431,1.85,0.11,1.60,0.49,0.10,0.10,0.35,3.08
11.574,-2.2795,0.1573,0.0349,1.85,0.11,1.60,0.51,0.10,0.10,0.35,3.09
11.582,-2.2885,0.1628,0.0247,1.85,0.11,1.60,0.52,0.10,0.10,0.35,3.10
11.590,-2.2989,0.1602,0.0262,1.85,0.11,1.60,0.54,0.10,0.10,0.35,3.11
11.599,-2.3107,0.1582,0.0321,1.85,0.11,1.60,0.54,0.10,0.10,0.35,3.11
11.607,-2.3176,0.1577,0.0403,1.85,0.11,1.60,0.55,0.10,0.10,0.35,3.11
11.615,-2.3251,0.1605,0.0455,1.85,0.11,1.60,0.56,0.10,0.10,0.35,3.11
11.623,-2.3262,0.1510,0.0514,1.84,0.11,1.59,0.57,0.10,0.10,0.36,3.12
11.631,-2.3336,0.1382,0.0345,1.83,0.11,1.60,0.57,0.10,0.10,0.35,3.11
11.640,-2.3476,0.1204,0.0169,1.82,0.11,1.60,0.58,0.10,0.10,0.35,3.11
11.648,-2.3650,0.1083,-0.0042,1.81,0.11,1.62,0.59,0.10,0.10,0.34,3.11
11.656,-2.3752,0.0950,-0.0158,1.79,0.11,1.62,0.61,0.10,0.10,0.34,3.12
11.664,-2.3790,0.0907,-0.0244,1.78,0.11,1.63,0.61,0.10,0.10,0.33,3.11
11.672,-2.3794,0.0889,-0.0269,1.78,0.11,1.63,0.61,0.10,0.10,0.33,3.11
11.681,-2.3737,0.0863,-0.0240,1.78,0.11,1.63,0.62,0.10,0.10,0.33,3.11
11.690,-2.3695,0.0815,-0.0168,1.77,0.11,1.63,0.61,0.10,0.10,0.34,3.11
11.697,-2.3820,0.0739,-0.0177,1.77,0.11,1.63,0.61,0.10,0.10,0.33,3.12
11.705,-2.4061,0.0678,-0.0164,1.76,0.11,1.64,0.62,0.10,0.10,0.33,3.12
11.713,-2.4286,0.0729,-0.0110,1.76,0.11,1.64,0.64,0.10,0.10,0.33,3.12
11.721,-2.4462,0.0821,-0.0046,1.76,0.11,1.63,0.66,0.10,0.10,0.33,3.12
11.730,-2.4618,0.0844,-0.0045,1.76,0.11,1.63,0.67,0.10,0.10,0.33,3.12
11.738,-2.4717,0.0856,-0.0137,1.77,0.11,1.63,0.69,0.10,0.10,0.33,3.12
11.746,-2.4802,0.0837,-0.0188,1.76,0.11,1.63,0.70,0.10,0.10,0.33,3.12
11.754,-2.4863,0.0784,-0.0233,1.76,0.11,1.63,0.70,0.10,0.10,0.33,3.12
11.762,-2.4910,0.0704,-0.0178,1.75,0.11,1.63,0.71,0.10,0.10,0.33,3.12
11.770,-2.5044,0.0614,-0.0125,1.74,0.11,1.63,0.72,0.10,0.10,0.33,3.12
11.779,-2.5064,0.0555,0.0052,1.74,0.11,1.63,0.73,0.10,0.10,0.33,3.12
11.787,-2.5057,0.0559,0.0189,1.73,0.11,1.63,0.73,0.10,0.10,0.33,3.12
11.795,-2.4977,0.0587,0.0310,1.74,0.10,1.63,0.73,0.09,0.10,0.34,3.12
11.803,-2.4917,0.0545,0.0289,1.74,0.11,1.62,0.72,0.10,0.10,0.34,3.12
11.811,-2.4856,0.0489,0.0179,1.74,0.11,1.63,0.72,0.10,0.10,0.33,3.12
11.820,-2.4817,0.0426,0.0070,1.73,0.11,1.63,0.72,0.10,0.10,0.33,3.12
11.829,-2.4949,0.0334,-0.0057,1.72,0.11,1.63,0.72,0.10,0.10,0.33,3.12
11.836,-2.5111,0.0344,-0.0069,1.71,0.11,1.64,0.73,0.10,0.10,0.33,3.12
11.844,-2.5342,0.0346,0.0027,1.71,0.11,1.64,0.74,0.10,0.10,0.33,3.12
11.852,-2.5590,0.0309,0.0068,1.71,0.11,1.64,0.77,0.10,0.10,0.33,3.12
11.861,-2.5688,0.0306,0.0157,1.71,0.11,1.64,0.78,0.10,0.10,0.33,3.12
11.870,-2.5678,0.0227,0.0245,1.71,0.11,1.64,0.79,0.10,0.10,0.33,3.12
11.877,-2.5536,0.0186,0.0261,1.70,0.11,1.64,0.79,0.10,0.10,0.33,3.12
11.885,-2.5315,0.0131,0.0255,1.70,0.11,1.63,0.78,0.10,0.10,0.33,3.12
11.893,-2.5070,0.0103,0.0237,1.69,0.11,1.62,0.76,0.10,0.10,0.33,3.12
11.902,-2.4836,0.0124,0.0187,1.70,0.11,1.62,0.75,0.10,0.10,0.33,3.11
11.911,-2.4576,0.0188,0.0211,1.70,0.11,1.61,0.73,0.09,0.10,0.34,3.12
11.918,-2.4374,0.0192,0.0169,1.70,0.11,1.61,0.72,0.10,0.10,0.34,3.12
11.926,-2.4155,0.0178,0.0124,1.71,0.11,1.61,0.70,0.10,0.10,0.34,3.11
11.934,-2.3856,0.0196,0.0046,1.70,0.11,1.60,0.69,0.10,0.10,0.35,3.12
11.942,-2.3479,0.0255,0.0001,1.70,0.11,1.59,0.67,0.10,0.10,0.35,3.12
11.951,-2.2979,0.0330,-0.0087,1.71,0.11,1.58,0.64,0.10,0.10,0.36,3.11
11.959,-2.2501,0.0493,-0.0114,1.72,0.11,1.57,0.62,0.09,0.10,0.36,3.12
11.967,-2.2044,0.0579,-0.0279,1.73,0.11,1.55,0.59,0.10,0.10,0.37,3.11
11.975,-2.1552,0.0610,-0.0462,1.74,0.10,1.54,0.56,0.10,0.10,0.38,3.10
11.983,-2.1004,0.0588,-0.0693,1.73,0.11,1.53,0.53,0.10,0.10,0.38,3.08
11.991,-2.0240,0.0489,-0.0853,1.73,0.11,1.53,0.49,0.10,0.10,0.39,3.04
11.997,-1.9579,0.0401,-0.0935,1.73,0.11,1.53,0.44,0.10,0.10,0.39,3.00
12.005,-1.8501,0.0267,-0.0972,1.71,0.11,1.53,0.38,0.10,0.09,0.39,2.93
12.012,-1.7396,0.0106,-0.0930,1.69,0.11,1.54,0.30,0.10,0.10,0.39,2.85
12.020,-1.6170,-0.0095,-0.0797,1.67,0.11,1.55,0.21,0.10,0.10,0.39,2.76
12.028,-1.5332,-0.0380,-0.0586,1.64,0.11,1.55,0.14,0.10,0.10,0.39,2.66
12.037,-1.4612,-0.0663,-0.0524,1.58,0.11,1.55,0.09,0.10,0.10,0.39,2.57
12.045,-1.4044,-0.0811,-0.0597,1.51,0.11,1.53,0.09,0.10,0.10,0.40,2.49
12.053,-1.3533,-0.0847,-0.0639,1.44,0.11,1.50,0.09,0.10,0.10,0.41,2.38
12.061,-1.2997,-0.0794,-0.0597,1.40,0.11,1.48,0.09,0.10,0.10,0.42,2.31
12.069,-1.2374,-0.0683,-0.0507,1.34,0.11,1.45,0.09,0.10,0.10,0.44,2.21
12.078,-1.1648,-0.0570,-0.0347,1.29,0.11,1.42,0.10,0.10,0.10,0.46,2.12
12.086,-1.0925,-0.0557,-0.0227,1.24,0.11,1.37,0.10,0.10,0.10,0.49,2.00
12.094,-1.0089,-0.0656,-0.0003,1.17,0.11,1.34,0.09,0.10,0.10,0.51,1.89
12.102,-0.9174,-0.0815,0.0306,1.06,0.11,1.29,0.09,0.10,0.10,0.53,1.74
12.110,-0.8053,-0.0977,0.0730,0.98,0.11,1.25,0.09,0.10,0.10,0.56,1.61
12.118,-0.6844,-0.1145,0.1085,0.83,0.11,1.20,0.09,0.09,0.09,0.60,1.40
12.127,-0.5524,-0.1230,0.1363,0.72,0.11,1.14,0.09,0.10,0.10,0.62,1.23
12.135,-0.4336,-0.1194,0.1460,0.59,0.11,1.07,0.09,0.09,0.10,0.65,1.02
12.143,-0.3366,-0.1080,0.1358,0.48,0.11,1.02,0.09,0.10,0.10,0.68,0.85
12.151,-0.2614,-0.1006,0.1086,0.40,0.11,0.96,0.09,0.10,0.10,0.70,0.68
12.160,-0.1815,-0.1008,0.0721,0.31,0.11,0.92,0.09,0.10,0.10,0.71,0.55
12.167,-0.1259,-0.0985,0.0437,0.24,0.11,0.88,0.10,0.10,0.10,0.70,0.44
12.176,-0.0650,-0.0903,0.0155,0.19,0.11,0.81,0.09,0.11,0.10,0.66,0.34
12.184,-0.0251,-0.0808,-0.0072,0.21,0.11,0.78,0.09,0.17,0.10,0.69,0.24
12.192,0.0071,-0.0740,-0.0199,0.22,0.10,0.76,0.10,0.21,0.10,0.70,0.17
12.200,0.0234,-0.0661,-0.0234,0.22,0.11,0.75,0.09,0.24,0.10,0.71,0.12
12.209,-0.0029,-0.0167,0.0018,0.23,0.11,0.75,0.09,0.24,0.10,0.72,0.10
12.217,-0.0073,0.0059,0.0004,0.24,0.11,0.74,0.10,0.21,0.10,0.73,0.11
12.225,-0.0078,0.0043,0.0023,0.25,0.11,0.74,0.09,0.21,0.10,0.74,0.12
12.233,-0.0053,0.0047,-0.0004,0.25,0.11,0.74,0.09,0.21,0.10,0.73,0.12
12.241,-0.0064,0.0041,0.0028,0.25,0.11,0.74,0.09,0.21,0.10,0.73,0.12
12.249,-0.0060,0.0047,0.0016,0.26,0.11,0.74,0.09,0.21,0.10,0.74,0.12
12.258,-0.0047,0.0045,0.0016,0.26,0.11,0.74,0.10,0.21,0.10,0.73,0.12
12.266,-0.0049,0.0038,0.0018,0.26,0.10,0.74,0.09,0.22,0.10,0.73,0.12
12.274,-0.0036,0.0038,0.0023,0.26,0.11,0.74,0.09,0.21,0.10,0.73,0.13
12.282,-0.0066,0.0059,0.0008,0.27,0.11,0.74,0.09,0.21,0.10,0.73,0.13
12.290,-0.0047,0.0025,0.0020,0.27,0.11,0.74,0.09,0.22,0.10,0.73,0.13
12.298,0.0015,0.0067,0.0011,0.26,0.11,0.74,0.09,0.22,0.10,0.73,0.13
12.307,0.0106,0.0125,-0.0010,0.27,0.11,0.73,0.09,0.22,0.10,0.74,0.12
12.315,0.0167,0.0136,-0.0029,0.27,0.11,0.72,0.09,0.22,0.10,0.75,0.11
12.323,0.0237,0.0168,-0.0019,0.27,0.11,0.72,0.09,0.22,0.10,0.75,0.11
12.331,0.0271,0.0171,-0.0079,0.27,0.11,0.72,0.09,0.22,0.10,0.75,0.10
12.339,0.0306,0.0180,-0.0039,0.27,0.11,0.72,0.10,0.22,0.10,0.76,0.10
12.348,0.0335,0.0206,-0.0041,0.27,0.11,0.72,0.09,0.23,0.10,0.76,0.10
12.356,0.0423,0.0203,-0.0056,0.27,0.11,0.73,0.09,0.23,0.10,0.77,0.10
12.364,0.0417,0.0282,-0.0051,0.27,0.12,0.73,0.09,0.23,0.10,0.77,0.10
12.372,0.0306,0.0440,-0.0081,0.27,0.12,0.72,0.09,0.22,0.10,0.77,0.10
12.380,0.0228,0.0515,-0.0081,0.28,0.12,0.73,0.09,0.22,0.10,0.77,0.10
12.389,0.0118,0.0517,-0.0001,0.28,0.12,0.73,0.09,0.21,0.10,0.77,0.10
12.397,0.0026,0.0453,0.0006,0.29,0.11,0.74,0.09,0.21,0.10,0.77,0.10
12.405,-0.0101,0.0290,0.0042,0.29,0.11,0.73,0.09,0.22,0.10,0.75,0.10
12.413,-0.0303,0.0014,0.0037,0.29,0.11,0.74,0.09,0.22,0.10,0.73,0.13
12.421,-0.0463,-0.0228,0.0027,0.29,0.11,0.76,0.09,0.22,0.10,0.72,0.15
12.429,-0.0613,-0.0446,-0.0012,0.29,0.11,0.78,0.09,0.23,0.10,0.70,0.18
12.438,-0.0635,-0.0634,0.0008,0.29,0.11,0.79,0.09,0.23,0.10,0.69,0.20
12.446,-0.0617,-0.0743,0.0010,0.29,0.11,0.79,0.09,0.24,0.10,0.69,0.20
12.454,-0.0658,-0.1012,-0.0012,0.29,0.11,0.79,0.09,0.25,0.10,0.68,0.21
12.462,-0.0797,-0.1318,0.0019,0.29,0.11,0.81,0.09,0.26,0.10,0.67,0.21
12.470,-0.0989,-0.1601,0.0042,0.29,0.11,0.82,0.09,0.27,0.10,0.65,0.24
12.479,-0.1119,-0.1936,0.0158,0.29,0.11,0.83,0.09,0.27,0.10,0.64,0.26
12.487,-0.1245,-0.2229,0.0183,0.29,0.11,0.85,0.09,0.29,0.10,0.62,0.29
12.495,-0.1310,-0.2564,0.0360,0.29,0.11,0.86,0.09,0.30,0.10,0.61,0.30
12.503,-0.1314,-0.2974,0.0495,0.28,0.11,0.87,0.09,0.31,0.10,0.60,0.32
12.511,-0.1343,-0.3379,0.0626,0.28,0.11,0.88,0.09,0.33,0.10,0.59,0.33
12.520,-0.1455,-0.3856,0.0753,0.28,0.11,0.90,0.09,0.35,0.10,0.57,0.34
12.528,-0.1615,-0.4221,0.0750,0.28,0.11,0.92,0.09,0.37,0.10,0.55,0.36
12.536,-0.1651,-0.4468,0.0733,0.28,0.11,0.93,0.10,0.38,0.10,0.54,0.38
12.544,-0.1677,-0.4638,0.0772,0.29,0.11,0.94,0.09,0.39,0.10,0.53,0.39
12.552,-0.1706,-0.4894,0.0768,0.29,0.11,0.94,0.09,0.40,0.10,0.53,0.39
12.561,-0.1801,-0.5314,0.0695,0.28,0.10,0.96,0.10,0.42,0.10,0.50,0.41
12.569,-0.1942,-0.5693,0.0643,0.29,0.11,0.98,0.09,0.43,0.10,0.49,0.43
12.577,-0.2086,-0.6076,0.0627,0.29,0.11,1.00,0.09,0.45,0.10,0.47,0.45
12.585,-0.2236,-0.6355,0.0587,0.30,0.11,1.03,0.09,0.46,0.10,0.46,0.48
12.593,-0.2271,-0.6521,0.0609,0.30,0.11,1.04,0.09,0.47,0.10,0.45,0.49
12.601,-0.2275,-0.6655,0.0600,0.30,0.11,1.05,0.10,0.48,0.10,0.45,0.50
12.610,-0.2266,-0.6813,0.0659,0.30,0.10,1.04,0.09,0.49,0.10,0.44,0.50
12.618,-0.2276,-0.7142,0.0596,0.30,0.11,1.06,0.09,0.50,0.10,0.44,0.51
12.626,-0.2359,-0.7436,0.0513,0.30,0.11,1.08,0.10,0.52,0.10,0.43,0.52
12.634,-0.2366,-0.7761,0.0400,0.31,0.10,1.09,0.09,0.54,0.10,0.42,0.52
12.642,-0.2488,-0.8142,0.0257,0.31,0.11,1.11,0.09,0.56,0.10,0.42,0.53
12.651,-0.2578,-0.8663,0.0110,0.32,0.11,1.15,0.10,0.59,0.10,0.40,0.56
12.659,-0.2544,-0.9056,0.0115,0.32,0.11,1.17,0.09,0.63,0.10,0.39,0.56
12.668,-0.2498,-0.9389,0.0094,0.32,0.11,1.18,0.09,0.64,0.10,0.39,0.56
12.676,-0.2563,-0.9695,0.0073,0.33,0.11,1.19,0.09,0.67,0.10,0.38,0.56
