14.638,1.9007,-0.1969,-0.1122,1.57,0.97,0.70,0.10,0.92,2.03,0.10,0.10
14.646,1.8944,-0.1945,-0.1131,1.57,0.97,0.70,0.10,0.91,2.02,0.10,0.10
14.654,1.9093,-0.2071,-0.1130,1.57,0.96,0.70,0.10,0.91,2.02,0.10,0.10
14.662,1.9315,-0.2242,-0.1187,1.55,0.98,0.71,0.10,0.91,2.03,0.10,0.10
14.670,1.9437,-0.2401,-0.1129,1.54,1.00,0.72,0.10,0.92,2.04,0.10,0.10
14.679,1.9735,-0.2511,-0.0980,1.54,1.01,0.72,0.10,0.92,2.05,0.10,0.10
14.687,1.9790,-0.2481,-0.0731,1.53,1.03,0.72,0.10,0.92,2.07,0.10,0.10
14.695,1.9616,-0.2416,-0.0430,1.53,1.03,0.71,0.10,0.92,2.08,0.10,0.10
14.703,1.9543,-0.2391,-0.0332,1.54,1.02,0.70,0.10,0.91,2.07,0.10,0.10
14.711,1.9396,-0.2352,-0.0247,1.54,1.01,0.70,0.10,0.90,2.06,0.10,0.10
14.720,1.9255,-0.2289,-0.0232,1.54,0.99,0.70,0.10,0.90,2.06,0.10,0.10
14.728,1.9413,-0.2386,-0.0414,1.54,0.98,0.69,0.10,0.90,2.05,0.10,0.10
14.736,1.9900,-0.2684,-0.0785,1.53,1.00,0.71,0.10,0.91,2.06,0.10,0.10
14.744,2.0243,-0.2845,-0.1005,1.51,1.04,0.72,0.10,0.92,2.08,0.10,0.10
14.752,2.0611,-0.2893,-0.1205,1.50,1.08,0.74,0.10,0.93,2.10,0.10,0.10
14.760,2.0871,-0.2878,-0.1412,1.49,1.10,0.75,0.10,0.93,2.12,0.10,0.10
14.769,2.0963,-0.2780,-0.1547,1.49,1.12,0.75,0.10,0.92,2.13,0.10,0.10
14.777,2.0970,-0.2672,-0.1511,1.49,1.13,0.74,0.10,0.92,2.14,0.10,0.10
14.785,2.0886,-0.2627,-0.1389,1.49,1.13,0.74,0.10,0.91,2.14,0.10,0.10
14.793,2.0724,-0.2596,-0.1258,1.49,1.11,0.73,0.10,0.91,2.14,0.10,0.10
14.802,2.0832,-0.2669,-0.1262,1.49,1.10,0.73,0.09,0.91,2.13,0.10,0.10
14.811,2.0967,-0.2810,-0.1308,1.49,1.11,0.74,0.10,0.91,2.14,0.10,0.10
14.818,2.0960,-0.2867,-0.1271,1.48,1.12,0.74,0.10,0.92,2.14,0.10,0.10
14.826,2.0905,-0.2890,-0.1238,1.48,1.12,0.75,0.10,0.92,2.14,0.10,0.10
14.834,2.0766,-0.2862,-0.1190,1.48,1.11,0.75,0.10,0.92,2.13,0.10,0.10
14.842,2.0560,-0.2801,-0.1173,1.48,1.10,0.75,0.10,0.92,2.12,0.10,0.10
14.851,2.0707,-0.2955,-0.1370,1.49,1.08,0.74,0.10,0.91,2.11,0.10,0.10
14.859,2.0869,-0.3083,-0.1614,1.48,1.10,0.76,0.10,0.92,2.12,0.10,0.10
14.867,2.1354,-0.3305,-0.1835,1.47,1.13,0.77,0.10,0.93,2.13,0.10,0.10
14.875,2.2231,-0.3425,-0.2187,1.45,1.18,0.79,0.10,0.94,2.17,0.10,0.10
14.883,2.3077,-0.3434,-0.2632,1.43,1.24,0.80,0.10,0.94,2.22,0.10,0.10
14.892,2.3732,-0.3376,-0.2919,1.41,1.31,0.81,0.10,0.94,2.28,0.10,0.10
14.900,2.3920,-0.3273,-0.2939,1.40,1.35,0.81,0.10,0.93,2.31,0.10,0.10
14.908,2.3906,-0.3234,-0.2917,1.40,1.36,0.81,0.10,0.92,2.33,0.10,0.10
14.916,2.3766,-0.3240,-0.2850,1.40,1.35,0.81,0.10,0.92,2.32,0.10,0.10
14.924,2.3623,-0.3278,-0.2726,1.41,1.34,0.81,0.10,0.92,2.32,0.10,0.10
14.933,2.3443,-0.3332,-0.2648,1.41,1.32,0.81,0.10,0.93,2.30,0.10,0.10
14.941,2.3359,-0.3356,-0.2682,1.41,1.31,0.81,0.10,0.92,2.29,0.10,0.10
14.949,2.3444,-0.3534,-0.2755,1.41,1.31,0.81,0.10,0.93,2.29,0.10,0.10
14.957,2.3429,-0.3570,-0.2829,1.40,1.32,0.83,0.10,0.93,2.29,0.10,0.10
14.965,2.3360,-0.3528,-0.2654,1.40,1.31,0.83,0.10,0.94,2.29,0.10,0.10
14.973,2.3377,-0.3536,-0.2521,1.41,1.31,0.82,0.10,0.93,2.29,0.10,0.10
14.981,2.3301,-0.3572,-0.2257,1.41,1.31,0.81,0.10,0.93,2.29,0.10,0.10
14.990,2.3153,-0.3564,-0.1931,1.41,1.30,0.81,0.10,0.93,2.29,0.10,0.10
14.998,2.3046,-0.3556,-0.1719,1.41,1.28,0.80,0.10,0.93,2.29,0.10,0.10
15.006,2.2906,-0.3455,-0.1528,1.42,1.28,0.80,0.10,0.92,2.28,0.10,0.10
15.014,2.2628,-0.3402,-0.1360,1.43,1.25,0.78,0.10,0.92,2.27,0.10,0.10
15.023,2.2240,-0.3350,-0.1282,1.43,1.23,0.78,0.10,0.91,2.26,0.10,0.10
15.031,2.1849,-0.3297,-0.1285,1.44,1.20,0.78,0.10,0.91,2.23,0.10,0.10
15.039,2.1387,-0.3246,-0.1352,1.45,1.17,0.78,0.10,0.91,2.20,0.10,0.10
15.047,2.1002,-0.3243,-0.1436,1.46,1.13,0.78,0.10,0.91,2.17,0.10,0.10
15.055,2.0704,-0.3279,-0.1632,1.46,1.09,0.78,0.10,0.91,2.14,0.10,0.10
15.064,2.0262,-0.3237,-0.1750,1.46,1.07,0.79,0.10,0.91,2.11,0.10,0.10
15.072,1.9856,-0.3172,-0.1854,1.47,1.04,0.79,0.10,0.91,2.08,0.10,0.10
15.080,1.9478,-0.3078,-0.1846,1.48,1.01,0.79,0.10,0.91,2.06,0.10,0.10
15.088,1.8984,-0.2909,-0.1851,1.49,0.97,0.78,0.10,0.90,2.02,0.10,0.10
15.096,1.8458,-0.2777,-0.1859,1.50,0.93,0.78,0.10,0.90,1.99,0.10,0.10
15.105,1.7823,-0.2662,-0.1860,1.52,0.88,0.78,0.10,0.89,1.95,0.10,0.10
15.113,1.7280,-0.2585,-0.1960,1.53,0.84,0.78,0.10,0.89,1.92,0.10,0.10
15.121,1.6767,-0.2543,-0.2170,1.54,0.79,0.78,0.10,0.89,1.87,0.10,0.10
15.129,1.6342,-0.2517,-0.2417,1.55,0.75,0.78,0.10,0.89,1.84,0.10,0.10
15.137,1.5873,-0.2455,-0.2697,1.55,0.72,0.79,0.10,0.89,1.80,0.10,0.10
15.146,1.5038,-0.2418,-0.2870,1.56,0.67,0.79,0.10,0.89,1.76,0.10,0.10
15.154,1.4335,-0.2307,-0.2964,1.57,0.62,0.79,0.10,0.89,1.70,0.10,0.10
15.162,1.3741,-0.2197,-0.3015,1.59,0.55,0.79,0.10,0.89,1.64,0.10,0.10
15.170,1.3176,-0.2156,-0.2922,1.60,0.51,0.79,0.10,0.89,1.61,0.10,0.10
15.178,1.2568,-0.2233,-0.2473,1.61,0.46,0.78,0.10,0.88,1.56,0.10,0.10
15.186,1.1993,-0.2399,-0.1831,1.62,0.42,0.77,0.10,0.88,1.53,0.10,0.10
15.194,1.1400,-0.2539,-0.1187,1.62,0.38,0.76,0.10,0.88,1.50,0.10,0.10
15.203,1.0845,-0.2639,-0.0659,1.62,0.33,0.75,0.10,0.89,1.46,0.10,0.10
15.211,1.0445,-0.2596,-0.0321,1.63,0.29,0.74,0.10,0.88,1.43,0.10,0.10
15.219,1.0007,-0.2582,-0.0071,1.63,0.27,0.73,0.10,0.88,1.41,0.10,0.10
15.228,0.9471,-0.2522,0.0158,1.64,0.22,0.72,0.10,0.88,1.38,0.10,0.10
15.236,0.8948,-0.2467,0.0334,1.65,0.20,0.71,0.10,0.87,1.35,0.10,0.10
15.244,0.8446,-0.2473,0.0488,1.65,0.16,0.71,0.10,0.87,1.31,0.10,0.10
15.252,0.7940,-0.2506,0.0548,1.65,0.13,0.70,0.10,0.87,1.28,0.10,0.10
15.260,0.7416,-0.2502,0.0671,1.64,0.11,0.69,0.10,0.89,1.23,0.10,0.10
15.268,0.6913,-0.2476,0.0754,1.62,0.11,0.65,0.10,0.90,1.15,0.10,0.10
15.277,0.6202,-0.2372,0.0952,1.60,0.11,0.61,0.10,0.91,1.08,0.10,0.10
15.285,0.5534,-0.2247,0.1089,1.56,0.10,0.55,0.10,0.91,0.99,0.10,0.10
15.293,0.4839,-0.2089,0.1231,1.51,0.11,0.50,0.10,0.91,0.91,0.10,0.10
15.301,0.4208,-0.1985,0.1374,1.45,0.11,0.44,0.10,0.89,0.82,0.10,0.10
15.309,0.3581,-0.1894,0.1421,1.36,0.11,0.39,0.10,0.86,0.72,0.10,0.10
15.317,0.2934,-0.1795,0.1473,1.29,0.11,0.35,0.10,0.84,0.64,0.10,0.10
15.326,0.2281,-0.1714,0.1444,1.22,0.11,0.31,0.10,0.83,0.56,0.10,0.10
15.334,0.1709,-0.1661,0.1418,1.14,0.11,0.27,0.10,0.80,0.47,0.10,0.10
15.342,0.1074,-0.1571,0.1376,1.04,0.10,0.23,0.10,0.77,0.38,0.10,0.10
15.350,0.0496,-0.1581,0.1267,0.96,0.10,0.20,0.10,0.75,0.29,0.10,0.10
15.358,-0.0003,-0.1621,0.1092,0.89,0.11,0.17,0.10,0.74,0.22,0.10,0.10
15.367,-0.0418,-0.1665,0.0933,0.83,0.10,0.15,0.10,0.73,0.15,0.10,0.10
15.375,-0.0777,-0.1649,0.0760,0.83,0.11,0.14,0.10,0.78,0.10,0.10,0.10
15.383,-0.0915,-0.1601,0.0657,0.84,0.11,0.13,0.14,0.80,0.10,0.10,0.10
15.391,-0.1149,-0.1570,0.0526,0.81,0.10,0.11,0.17,0.79,0.10,0.10,0.10
15.399,-0.1349,-0.1530,0.0404,0.78,0.10,0.09,0.21,0.79,0.10,0.10,0.10
15.407,-0.1746,-0.1398,0.0354,0.82,0.11,0.09,0.22,0.83,0.10,0.10,0.10
15.416,-0.2129,-0.1261,0.0402,0.88,0.11,0.09,0.28,0.90,0.10,0.14,0.10
15.424,-0.2647,-0.1130,0.0367,0.91,0.10,0.09,0.35,0.95,0.10,0.18,0.10
15.432,-0.3057,-0.0988,0.0355,0.95,0.11,0.09,0.42,1.00,0.10,0.22,0.10
15.440,-0.3412,-0.0757,0.0335,0.97,0.11,0.09,0.47,1.04,0.10,0.27,0.10
15.449,-0.2872,-0.0041,0.0567,1.00,0.11,0.09,0.54,1.08,0.10,0.31,0.10
15.457,-0.3147,0.0094,0.0216,1.00,0.10,0.09,0.45,0.98,0.10,0.31,0.10
15.465,-0.3295,-0.0222,0.0023,0.99,0.11,0.09,0.46,0.98,0.10,0.31,0.10
15.473,-0.3513,-0.0289,-0.0179,1.00,0.11,0.09,0.50,1.02,0.10,0.31,0.10
15.481,-0.3716,-0.0238,-0.0151,1.00,0.11,0.09,0.51,1.03,0.10,0.31,0.10
15.490,-0.3709,-0.0191,-0.0094,1.01,0.11,0.09,0.54,1.04,0.10,0.33,0.10
15.498,-0.3709,-0.0164,-0.0001,1.01,0.11,0.09,0.54,1.04,0.10,0.33,0.10
15.506,-0.3776,-0.0099,-0.0032,1.01,0.11,0.09,0.54,1.04,0.10,0.34,0.10
15.514,-0.3901,-0.0119,0.0007,1.01,0.11,0.09,0.56,1.05,0.10,0.35,0.10
15.522,-0.4077,-0.0039,0.0011,1.02,0.11,0.09,0.57,1.06,0.10,0.36,0.10
15.530,-0.4276,0.0090,0.0040,1.02,0.11,0.09,0.61,1.08,0.10,0.38,0.10
15.539,-0.4608,0.0213,-0.0002,1.04,0.11,0.09,0.63,1.09,0.10,0.40,0.10
15.547,-0.5121,0.0269,-0.0048,1.04,0.10,0.09,0.69,1.12,0.10,0.43,0.10
15.555,-0.5745,0.0298,-0.0202,1.05,0.11,0.09,0.77,1.17,0.10,0.47,0.10
15.563,-0.6304,0.0363,-0.0331,1.06,0.11,0.09,0.86,1.23,0.10,0.52,0.10
15.571,-0.6738,0.0501,-0.0409,1.07,0.10,0.09,0.93,1.26,0.10,0.55,0.10
15.579,-0.7101,0.0582,-0.0391,1.08,0.10,0.09,0.97,1.27,0.10,0.57,0.12
15.588,-0.7434,0.0676,-0.0426,1.09,0.11,0.09,0.99,1.27,0.10,0.57,0.15
15.596,-0.7715,0.0760,-0.0391,1.10,0.10,0.09,1.01,1.26,0.10,0.57,0.18
15.604,-0.7989,0.0822,-0.0409,1.10,0.11,0.09,1.04,1.28,0.10,0.63,0.15
15.612,-0.8137,0.0815,-0.0347,1.10,0.11,0.09,1.09,1.30,0.10,0.63,0.17
15.621,-0.8318,0.0845,-0.0361,1.10,0.11,0.09,1.10,1.30,0.10,0.63,0.19
15.629,-0.8566,0.0806,-0.0410,1.11,0.10,0.09,1.11,1.30,0.10,0.63,0.20
15.637,-0.8889,0.0729,-0.0508,1.10,0.10,0.09,1.13,1.30,0.10,0.63,0.21
15.646,-0.9324,0.0674,-0.0491,1.10,0.11,0.09,1.18,1.32,0.10,0.63,0.23
15.653,-0.9693,0.0712,-0.0433,1.10,0.11,0.09,1.22,1.33,0.10,0.64,0.25
15.661,-1.0009,0.0777,-0.0281,1.11,0.11,0.09,1.25,1.33,0.10,0.66,0.27
15.670,-1.0356,0.0835,0.0015,1.12,0.11,0.09,1.27,1.33,0.10,0.67,0.30
15.679,-1.0708,0.0835,0.0220,1.12,0.10,0.09,1.30,1.33,0.10,0.68,0.33
15.687,-1.1082,0.0892,0.0338,1.13,0.11,0.09,1.33,1.33,0.10,0.69,0.36
15.694,-1.1515,0.0959,0.0308,1.13,0.11,0.09,1.36,1.33,0.10,0.70,0.39
15.702,-1.2016,0.1039,0.0230,1.13,0.11,0.09,1.39,1.33,0.10,0.71,0.42
15.711,-1.2467,0.1125,0.0182,1.13,0.11,0.09,1.45,1.34,0.10,0.73,0.44
15.720,-1.2748,0.1144,0.0048,1.12,0.10,0.09,1.49,1.34,0.10,0.74,0.46
15.728,-1.2876,0.1173,0.0005,1.12,0.11,0.09,1.51,1.35,0.10,0.74,0.46
15.736,-1.2976,0.1180,0.0043,1.12,0.11,0.09,1.52,1.35,0.10,0.75,0.47
15.743,-1.3073,0.1155,0.0077,1.12,0.11,0.09,1.53,1.35,0.10,0.75,0.47
15.751,-1.3107,0.1122,0.0091,1.12,0.10,0.09,1.54,1.36,0.10,0.75,0.48
15.760,-1.3162,0.0978,-0.0014,1.12,0.11,0.09,1.54,1.36,0.10,0.75,0.48
15.768,-1.3257,0.0914,0.0107,1.11,0.11,0.09,1.55,1.37,0.10,0.75,0.48
15.776,-1.3445,0.0903,0.0178,1.11,0.11,0.09,1.56,1.37,0.10,0.75,0.49
15.784,-1.3644,0.0963,0.0272,1.11,0.11,0.09,1.58,1.37,0.10,0.76,0.51
15.792,-1.3900,0.1112,0.0272,1.12,0.11,0.09,1.60,1.36,0.10,0.76,0.52
15.801,-1.4129,0.1319,0.0339,1.12,0.10,0.09,1.62,1.36,0.10,0.78,0.54
15.810,-1.4307,0.1536,0.0357,1.13,0.10,0.09,1.63,1.35,0.11,0.78,0.57
15.817,-1.4437,0.1573,0.0236,1.13,0.11,0.09,1.64,1.34,0.10,0.79,0.58
15.825,-1.4763,0.1631,-0.0034,1.13,0.11,0.09,1.65,1.34,0.10,0.79,0.59
15.833,-1.5071,0.1721,-0.0246,1.13,0.10,0.09,1.69,1.34,0.10,0.79,0.61
15.841,-1.5251,0.1740,-0.0481,1.13,0.10,0.09,1.70,1.34,0.10,0.79,0.62
15.850,-1.5450,0.1732,-0.0557,1.13,0.10,0.09,1.72,1.35,0.10,0.79,0.63
15.859,-1.5554,0.1696,-0.0578,1.12,0.11,0.09,1.74,1.35,0.11,0.79,0.64
15.866,-1.5552,0.1667,-0.0514,1.12,0.11,0.09,1.75,1.35,0.10,0.79,0.64
15.874,-1.5522,0.1701,-0.0429,1.12,0.11,0.09,1.75,1.35,0.10,0.79,0.64
15.883,-1.5631,0.1682,-0.0467,1.12,0.11,0.09,1.75,1.35,0.10,0.79,0.64
15.892,-1.5917,0.1725,-0.0487,1.12,0.11,0.09,1.77,1.35,0.10,0.79,0.65
15.900,-1.6170,0.1760,-0.0393,1.12,0.10,0.09,1.79,1.35,0.10,0.80,0.67
15.907,-1.6339,0.1812,-0.0376,1.12,0.10,0.09,1.81,1.35,0.10,0.80,0.69
15.915,-1.6429,0.1875,-0.0278,1.12,0.11,0.09,1.82,1.34,0.10,0.81,0.70
15.923,-1.6478,0.1916,-0.0219,1.12,0.11,0.09,1.82,1.34,0.10,0.82,0.71
15.932,-1.6507,0.1963,-0.0061,1.13,0.10,0.09,1.82,1.34,0.10,0.82,0.71
15.941,-1.6589,0.1942,0.0009,1.13,0.11,0.09,1.82,1.34,0.10,0.82,0.72
15.948,-1.6666,0.1915,0.0104,1.13,0.11,0.09,1.83,1.33,0.10,0.82,0.73
15.956,-1.6877,0.1882,0.0110,1.13,0.10,0.09,1.84,1.33,0.10,0.82,0.74
15.964,-1.7086,0.1866,0.0085,1.12,0.11,0.09,1.86,1.33,0.10,0.82,0.76
15.973,-1.7354,0.1863,-0.0041,1.12,0.10,0.09,1.88,1.33,0.10,0.82,0.77
15.981,-1.7499,0.1927,-0.0015,1.12,0.10,0.09,1.89,1.33,0.10,0.82,0.79
15.989,-1.7549,0.1964,-0.0017,1.12,0.11,0.09,1.90,1.33,0.10,0.83,0.80
15.997,-1.7510,0.1932,0.0056,1.12,0.11,0.09,1.91,1.33,0.10,0.83,0.80
16.005,-1.7490,0.1880,0.0110,1.12,0.10,0.09,1.90,1.33,0.10,0.83,0.79
16.014,-1.7395,0.1810,0.0231,1.12,0.11,0.09,1.89,1.33,0.10,0.83,0.79
16.023,-1.7264,0.1698,0.0222,1.12,0.10,0.09,1.88,1.33,0.10,0.82,0.78
16.030,-1.7158,0.1622,0.0227,1.11,0.11,0.09,1.88,1.33,0.10,0.82,0.78
16.038,-1.7042,0.1604,0.0218,1.11,0.10,0.09,1.87,1.33,0.10,0.81,0.77
16.046,-1.7109,0.1589,0.0196,1.11,0.11,0.09,1.87,1.33,0.10,0.81,0.76
16.054,-1.7271,0.1635,0.0214,1.11,0.11,0.09,1.88,1.33,0.10,0.81,0.77
16.063,-1.7479,0.1697,0.0259,1.11,0.11,0.09,1.88,1.33,0.10,0.81,0.79
16.071,-1.7591,0.1685,0.0228,1.12,0.11,0.09,1.90,1.33,0.10,0.82,0.81
16.079,-1.7724,0.1725,0.0302,1.12,0.11,0.09,1.91,1.33,0.10,0.82,0.81
16.087,-1.7741,0.1805,0.0414,1.12,0.11,0.09,1.92,1.33,0.10,0.82,0.82
16.095,-1.7729,0.1821,0.0534,1.12,0.11,0.09,1.92,1.32,0.10,0.83,0.82
16.104,-1.7627,0.1837,0.0575,1.12,0.10,0.09,1.91,1.32,0.10,0.83,0.83
16.112,-1.7543,0.1860,0.0593,1.12,0.11,0.09,1.90,1.32,0.10,0.83,0.82
16.120,-1.7536,0.1792,0.0576,1.13,0.10,0.09,1.89,1.32,0.10,0.83,0.82
16.128,-1.7525,0.1830,0.0591,1.12,0.11,0.09,1.89,1.32,0.10,0.83,0.81
16.136,-1.7529,0.1846,0.0640,1.13,0.11,0.09,1.89,1.32,0.10,0.83,0.82
16.144,-1.7589,0.1906,0.0662,1.13,0.11,0.09,1.89,1.31,0.10,0.83,0.82
16.153,-1.7681,0.1922,0.0755,1.13,0.11,0.09,1.90,1.31,0.10,0.83,0.83
16.161,-1.7801,0.1896,0.0760,1.13,0.11,0.09,1.91,1.31,0.10,0.83,0.84
16.169,-1.7885,0.1844,0.0740,1.13,0.11,0.09,1.91,1.31,0.10,0.83,0.84
16.177,-1.8044,0.1786,0.0730,1.13,0.11,0.09,1.92,1.31,0.10,0.83,0.85
16.185,-1.8388,0.1722,0.0646,1.12,0.10,0.09,1.94,1.31,0.10,0.83,0.86
16.194,-1.8783,0.1667,0.0552,1.12,0.10,0.09,1.97,1.32,0.10,0.82,0.89
16.202,-1.9005,0.1686,0.0376,1.12,0.11,0.09,2.00,1.32,0.10,0.82,0.91
16.210,-1.9164,0.1686,0.0249,1.11,0.11,0.09,2.02,1.32,0.10,0.81,0.92
16.218,-1.9240,0.1780,0.0352,1.11,0.11,0.09,2.04,1.32,0.10,0.82,0.93
16.226,-1.9278,0.1824,0.0373,1.11,0.10,0.09,2.04,1.31,0.10,0.82,0.94
16.235,-1.9311,0.1841,0.0427,1.11,0.11,0.09,2.05,1.31,0.10,0.83,0.94
16.243,-1.9270,0.1823,0.0470,1.11,0.11,0.09,2.05,1.31,0.10,0.83,0.94
16.251,-1.9241,0.1740,0.0529,1.11,0.11,0.09,2.05,1.31,0.10,0.82,0.94
16.259,-1.9217,0.1613,0.0564,1.11,0.11,0.09,2.05,1.32,0.10,0.82,0.94
16.267,-1.9359,0.1445,0.0639,1.10,0.10,0.09,2.05,1.32,0.10,0.82,0.95
16.277,-1.9504,0.1359,0.0663,1.10,0.10,0.09,2.06,1.32,0.10,0.81,0.96
16.285,-1.9537,0.1274,0.0699,1.09,0.11,0.09,2.07,1.33,0.10,0.81,0.96
16.293,-1.9593,0.1229,0.0693,1.09,0.11,0.09,2.07,1.33,0.10,0.81,0.96
16.301,-1.9662,0.1236,0.0728,1.09,0.11,0.09,2.08,1.33,0.10,0.80,0.97
16.309,-1.9701,0.1269,0.0804,1.09,0.10,0.09,2.08,1.33,0.10,0.81,0.97
16.318,-1.9637,0.1373,0.0947,1.09,0.11,0.09,2.08,1.33,0.10,0.82,0.97
16.326,-1.9614,0.1422,0.1017,1.09,0.11,0.09,2.08,1.32,0.10,0.82,0.97
16.334,-1.9600,0.1479,0.1068,1.10,0.11,0.09,2.08,1.32,0.10,0.82,0.97
16.342,-1.9561,0.1487,0.1043,1.10,0.11,0.09,2.08,1.31,0.10,0.82,0.97
16.350,-1.9536,0.1445,0.1015,1.10,0.11,0.09,2.07,1.31,0.10,0.82,0.97
16.359,-1.9515,0.1439,0.0943,1.10,0.11,0.09,2.07,1.32,0.10,0.82,0.97
16.367,-1.9548,0.1466,0.0860,1.10,0.11,0.09,2.07,1.32,0.10,0.82,0.96
16.375,-1.9600,0.1505,0.0781,1.10,0.10,0.09,2.07,1.32,0.10,0.82,0.97
16.383,-1.9561,0.1560,0.0793,1.10,0.11,0.09,2.07,1.31,0.10,0.82,0.97
16.391,-1.9516,0.1573,0.0785,1.10,0.11,0.09,2.07,1.31,0.10,0.82,0.97
16.399,-1.9554,0.1535,0.0834,1.10,0.11,0.09,2.06,1.31,0.10,0.82,0.97
16.407,-1.9650,0.1476,0.0850,1.10,0.11,0.09,2.07,1.31,0.10,0.82,0.97
16.416,-1.9695,0.1422,0.0944,1.10,0.10,0.09,2.08,1.32,0.10,0.81,0.98
16.424,-1.9748,0.1412,0.1025,1.10,0.11,0.09,2.08,1.32,0.10,0.82,0.98
16.432,-1.9752,0.1453,0.1127,1.10,0.11,0.09,2.08,1.31,0.10,0.82,0.99
16.440,-1.9720,0.1511,0.1177,1.10,0.10,0.09,2.08,1.31,0.10,0.82,0.99
16.448,-1.9726,0.1528,0.1170,1.10,0.11,0.09,2.08,1.31,0.10,0.83,0.99
16.457,-1.9744,0.1555,0.1100,1.11,0.10,0.09,2.08,1.31,0.10,0.83,0.99
16.465,-1.9699,0.1552,0.1092,1.10,0.11,0.09,2.08,1.31,0.10,0.82,0.99
16.473,-1.9727,0.1592,0.1047,1.11,0.11,0.09,2.07,1.30,0.10,0.82,0.99
16.481,-1.9752,0.1680,0.1069,1.11,0.11,0.09,2.08,1.30,0.10,0.83,0.99
16.489,-1.9814,0.1776,0.1118,1.11,0.10,0.09,2.07,1.30,0.10,0.83,1.00
16.498,-1.9949,0.1892,0.1111,1.11,0.11,0.09,2.08,1.30,0.10,0.83,1.00
16.506,-2.0099,0.1902,0.1109,1.12,0.11,0.09,2.09,1.29,0.11,0.84,1.01
16.514,-2.0283,0.1953,0.1119,1.12,0.11,0.09,2.10,1.29,0.10,0.84,1.03
16.522,-2.0401,0.2062,0.1185,1.12,0.11,0.09,2.11,1.28,0.10,0.84,1.04
16.531,-2.0523,0.2231,0.1280,1.13,0.10,0.09,2.12,1.28,0.10,0.85,1.05
16.539,-2.0553,0.2332,0.1326,1.13,0.10,0.09,2.12,1.27,0.10,0.86,1.06
16.547,-2.0494,0.2351,0.1416,1.13,0.11,0.09,2.12,1.27,0.10,0.86,1.06
16.555,-2.0476,0.2315,0.1376,1.14,0.11,0.09,2.12,1.27,0.10,0.86,1.06
16.563,-2.0325,0.2261,0.1392,1.13,0.11,0.09,2.11,1.26,0.10,0.86,1.05
16.572,-2.0238,0.2134,0.1343,1.13,0.10,0.09,2.10,1.27,0.10,0.86,1.04
16.580,-2.0230,0.2036,0.1332,1.13,0.11,0.09,2.10,1.28,0.10,0.85,1.04
16.588,-2.0175,0.1928,0.1325,1.12,0.11,0.09,2.10,1.28,0.10,0.84,1.04
16.596,-2.0194,0.1857,0.1249,1.12,0.11,0.09,2.10,1.28,0.11,0.84,1.04
16.604,-2.0199,0.1808,0.1215,1.12,0.10,0.09,2.10,1.28,0.10,0.83,1.04
16.612,-2.0267,0.1835,0.1188,1.12,0.11,0.09,2.10,1.29,0.10,0.83,1.04
16.620,-2.0425,0.1923,0.1220,1.12,0.11,0.09,2.11,1.28,0.10,0.83,1.04
16.629,-2.0613,0.2014,0.1250,1.12,0.11,0.09,2.12,1.27,0.10,0.84,1.06
16.637,-2.0857,0.2063,0.1288,1.12,0.11,0.09,2.13,1.27,0.10,0.84,1.08
16.645,-2.1105,0.2010,0.1231,1.12,0.10,0.09,2.16,1.27,0.10,0.84,1.09
16.653,-2.1213,0.1977,0.1254,1.12,0.10,0.09,2.17,1.27,0.10,0.85,1.11
16.661,-2.1171,0.1876,0.1303,1.12,0.10,0.09,2.18,1.27,0.10,0.84,1.11
16.669,-2.1143,0.1776,0.1362,1.11,0.11,0.09,2.17,1.27,0.10,0.84,1.11
16.678,-2.1029,0.1641,0.1481,1.11,0.11,0.09,2.17,1.28,0.10,0.84,1.10
16.686,-2.0958,0.1654,0.1639,1.11,0.11,0.09,2.16,1.28,0.11,0.84,1.10
16.694,-2.0872,0.1656,0.1752,1.11,0.10,0.09,2.15,1.27,0.10,0.84,1.10
16.702,-2.0913,0.1593,0.1777,1.11,0.10,0.09,2.15,1.27,0.10,0.84,1.10
16.710,-2.0972,0.1535,0.1717,1.11,0.10,0.09,2.16,1.28,0.10,0.84,1.10
16.719,-2.1024,0.1500,0.1686,1.10,0.11,0.09,2.16,1.28,0.10,0.83,1.10
16.727,-2.0994,0.1472,0.1640,1.10,0.11,0.09,2.16,1.28,0.10,0.83,1.10
16.735,-2.0983,0.1508,0.1692,1.10,0.11,0.09,2.16,1.28,0.10,0.83,1.10
16.743,-2.1041,0.1557,0.1688,1.10,0.11,0.09,2.16,1.28,0.10,0.84,1.10
16.751,-2.1120,0.1638,0.1752,1.10,0.11,0.09,2.16,1.28,0.10,0.84,1.10
16.760,-2.1220,0.1755,0.1790,1.11,0.11,0.09,2.17,1.27,0.11,0.84,1.11
16.768,-2.1356,0.1762,0.1902,1.11,0.11,0.09,2.18,1.27,0.10,0.85,1.13
16.776,-2.1423,0.1764,0.2037,1.11,0.11,0.09,2.19,1.26,0.10,0.85,1.14
16.784,-2.1428,0.1835,0.2212,1.11,0.10,0.09,2.19,1.26,0.10,0.86,1.14
16.792,-2.1489,0.1866,0.2438,1.12,0.11,0.09,2.19,1.26,0.10,0.87,1.15
16.800,-2.1567,0.1889,0.2608,1.12,0.11,0.09,2.19,1.25,0.10,0.87,1.16
16.809,-2.1625,0.1877,0.2628,1.12,0.11,0.09,2.20,1.25,0.10,0.87,1.17
