7.641,-0.3530,-1.5920,-0.0172,1.65,0.42,0.42,0.10,0.46,0.10,1.12,0.90
7.649,-0.3672,-1.5939,-0.0075,1.65,0.42,0.43,0.10,0.45,0.10,1.12,0.91
7.657,-0.3927,-1.6088,-0.0041,1.66,0.39,0.44,0.10,0.44,0.10,1.11,0.92
7.666,-0.4320,-1.6411,-0.0092,1.67,0.40,0.45,0.10,0.43,0.10,1.11,0.95
7.674,-0.4656,-1.6600,-0.0072,1.70,0.36,0.45,0.10,0.42,0.10,1.10,0.98
7.682,-0.4968,-1.6825,-0.0071,1.73,0.35,0.46,0.10,0.40,0.10,1.10,1.02
7.690,-0.5196,-1.6935,-0.0124,1.75,0.27,0.46,0.10,0.39,0.10,1.09,1.04
7.698,-0.5301,-1.6965,-0.0135,1.76,0.31,0.47,0.10,0.38,0.10,1.08,1.05
7.706,-0.5244,-1.7030,-0.0266,1.76,0.27,0.47,0.10,0.38,0.10,1.08,1.05
7.715,-0.5123,-1.7211,-0.0487,1.77,0.35,0.46,0.10,0.38,0.10,1.09,1.05
7.723,-0.5066,-1.7352,-0.0643,1.78,0.24,0.44,0.10,0.39,0.10,1.09,1.04
7.731,-0.5047,-1.7405,-0.0672,1.79,0.33,0.43,0.10,0.39,0.10,1.10,1.04
7.739,-0.5073,-1.7456,-0.0744,1.79,0.24,0.43,0.10,0.39,0.10,1.10,1.04
7.747,-0.5096,-1.7493,-0.0730,1.79,0.36,0.42,0.10,0.39,0.10,1.10,1.05
7.756,-0.5152,-1.7687,-0.0838,1.80,0.27,0.42,0.10,0.39,0.10,1.10,1.05
7.764,-0.5287,-1.7795,-0.0837,1.81,0.34,0.42,0.10,0.38,0.10,1.11,1.06
7.772,-0.5415,-1.7946,-0.0888,1.83,0.26,0.42,0.10,0.38,0.10,1.10,1.07
7.780,-0.5512,-1.8057,-0.0834,1.84,0.36,0.41,0.10,0.38,0.10,1.10,1.08
7.788,-0.5586,-1.8171,-0.0881,1.85,0.25,0.42,0.10,0.38,0.10,1.10,1.09
7.796,-0.5622,-1.8267,-0.0943,1.86,0.38,0.42,0.10,0.37,0.10,1.10,1.10
7.805,-0.5538,-1.8331,-0.1025,1.87,0.27,0.41,0.10,0.37,0.10,1.11,1.10
7.813,-0.5365,-1.8430,-0.1023,1.87,0.37,0.40,0.10,0.38,0.10,1.11,1.09
7.821,-0.5251,-1.8706,-0.1058,1.87,0.29,0.39,0.10,0.38,0.10,1.12,1.09
7.829,-0.5141,-1.8932,-0.0982,1.88,0.41,0.37,0.10,0.39,0.10,1.13,1.08
7.837,-0.4991,-1.9285,-0.0942,1.89,0.27,0.36,0.10,0.40,0.10,1.13,1.08
7.846,-0.4795,-1.9644,-0.0844,1.91,0.45,0.33,0.10,0.41,0.10,1.15,1.08
7.854,-0.4695,-1.9939,-0.0866,1.92,0.35,0.31,0.10,0.41,0.11,1.16,1.08
7.862,-0.4680,-2.0199,-0.0970,1.94,0.47,0.30,0.10,0.42,0.10,1.16,1.10
7.870,-0.4750,-2.0368,-0.1052,1.95,0.40,0.29,0.10,0.41,0.10,1.17,1.12
7.878,-0.4827,-2.0580,-0.1110,1.96,0.52,0.28,0.10,0.41,0.10,1.17,1.15
7.887,-0.4969,-2.0876,-0.1198,1.98,0.42,0.28,0.10,0.40,0.10,1.17,1.17
7.895,-0.5014,-2.1037,-0.1186,1.99,0.57,0.27,0.10,0.39,0.10,1.18,1.20
7.903,-0.4981,-2.1198,-0.1250,2.00,0.45,0.26,0.10,0.39,0.10,1.18,1.22
7.911,-0.4895,-2.1167,-0.1261,2.00,0.58,0.26,0.10,0.39,0.10,1.18,1.23
7.919,-0.4812,-2.1081,-0.1312,2.00,0.47,0.26,0.10,0.39,0.10,1.19,1.23
7.928,-0.4708,-2.1046,-0.1396,1.99,0.57,0.25,0.10,0.39,0.10,1.19,1.22
7.936,-0.4664,-2.1026,-0.1446,1.98,0.48,0.25,0.10,0.39,0.10,1.19,1.22
7.944,-0.4606,-2.1176,-0.1366,1.98,0.58,0.24,0.10,0.39,0.10,1.19,1.22
7.952,-0.4627,-2.1298,-0.1150,1.99,0.47,0.24,0.10,0.39,0.10,1.19,1.22
7.960,-0.4600,-2.1350,-0.0810,2.00,0.61,0.24,0.10,0.39,0.10,1.19,1.23
7.969,-0.4556,-2.1397,-0.0569,1.99,0.54,0.24,0.10,0.40,0.10,1.19,1.22
7.977,-0.4571,-2.1405,-0.0472,1.99,0.63,0.24,0.10,0.40,0.10,1.19,1.22
7.985,-0.4557,-2.1402,-0.0458,1.99,0.52,0.24,0.10,0.40,0.10,1.19,1.22
7.993,-0.4568,-2.1549,-0.0523,2.00,0.61,0.24,0.10,0.40,0.10,1.19,1.22
8.001,-0.4591,-2.1573,-0.0529,2.00,0.54,0.23,0.10,0.40,0.10,1.19,1.23
8.009,-0.4597,-2.1566,-0.0493,2.00,0.59,0.23,0.10,0.40,0.10,1.19,1.23
8.018,-0.4496,-2.1475,-0.0377,2.00,0.58,0.23,0.10,0.40,0.10,1.19,1.23
8.026,-0.4438,-2.1359,-0.0292,1.99,0.61,0.23,0.10,0.40,0.10,1.18,1.22
8.034,-0.4329,-2.1318,-0.0204,1.98,0.55,0.23,0.10,0.40,0.10,1.19,1.21
8.042,-0.4154,-2.1237,-0.0154,1.97,0.62,0.23,0.10,0.41,0.10,1.19,1.20
8.050,-0.4025,-2.1223,-0.0092,1.97,0.60,0.23,0.10,0.42,0.10,1.18,1.19
8.059,-0.3833,-2.1255,-0.0061,1.97,0.61,0.22,0.10,0.42,0.11,1.19,1.17
8.067,-0.3775,-2.1273,0.0004,1.96,0.60,0.21,0.10,0.42,0.10,1.19,1.16
8.075,-0.3767,-2.1331,0.0028,1.96,0.68,0.21,0.10,0.42,0.10,1.19,1.16
8.083,-0.3781,-2.1341,0.0113,1.96,0.63,0.21,0.10,0.42,0.10,1.19,1.16
8.091,-0.3813,-2.1305,0.0194,1.96,0.62,0.21,0.10,0.42,0.10,1.19,1.16
8.100,-0.3886,-2.1226,0.0232,1.95,0.63,0.21,0.10,0.42,0.10,1.19,1.17
8.108,-0.3930,-2.1088,0.0286,1.95,0.63,0.22,0.10,0.42,0.10,1.18,1.17
8.116,-0.3963,-2.0995,0.0388,1.94,0.62,0.23,0.10,0.42,0.10,1.17,1.17
8.124,-0.3912,-2.0951,0.0456,1.94,0.56,0.23,0.10,0.42,0.10,1.17,1.17
8.132,-0.3780,-2.0874,0.0581,1.94,0.62,0.23,0.10,0.42,0.10,1.17,1.16
8.140,-0.3612,-2.0695,0.0777,1.93,0.59,0.24,0.10,0.42,0.10,1.17,1.15
8.149,-0.3460,-2.0427,0.1007,1.90,0.64,0.24,0.10,0.43,0.10,1.17,1.13
8.157,-0.3334,-2.0133,0.1197,1.88,0.63,0.25,0.10,0.43,0.10,1.17,1.11
8.165,-0.3242,-1.9946,0.1343,1.87,0.65,0.26,0.09,0.43,0.10,1.16,1.10
8.173,-0.3142,-1.9798,0.1441,1.85,0.59,0.26,0.10,0.43,0.10,1.16,1.09
8.182,-0.3032,-1.9529,0.1682,1.83,0.68,0.27,0.09,0.44,0.10,1.16,1.08
8.190,-0.2896,-1.9306,0.1799,1.81,0.62,0.28,0.10,0.45,0.10,1.15,1.06
8.199,-0.2740,-1.9026,0.1914,1.79,0.66,0.28,0.10,0.45,0.10,1.15,1.05
8.206,-0.2628,-1.8761,0.2023,1.77,0.62,0.29,0.10,0.45,0.10,1.15,1.04
8.214,-0.2532,-1.8416,0.2277,1.75,0.71,0.30,0.10,0.46,0.10,1.14,1.03
8.222,-0.2569,-1.8044,0.2437,1.72,0.59,0.32,0.10,0.45,0.10,1.13,1.02
8.230,-0.2604,-1.7606,0.2680,1.70,0.71,0.34,0.10,0.45,0.10,1.12,1.02
8.239,-0.2582,-1.7032,0.2938,1.67,0.58,0.38,0.10,0.44,0.10,1.12,1.01
8.248,-0.2339,-1.6230,0.3394,1.63,0.68,0.41,0.10,0.44,0.10,1.10,0.99
8.255,-0.1989,-1.5443,0.3865,1.57,0.60,0.43,0.10,0.45,0.10,1.09,0.95
8.263,-0.1668,-1.4687,0.4304,1.51,0.72,0.46,0.10,0.47,0.10,1.08,0.90
8.271,-0.1402,-1.4109,0.4580,1.45,0.60,0.48,0.10,0.48,0.10,1.07,0.86
8.280,-0.1181,-1.3564,0.4912,1.40,0.70,0.49,0.10,0.49,0.10,1.06,0.82
8.289,-0.0958,-1.3102,0.5224,1.36,0.58,0.51,0.10,0.50,0.10,1.05,0.79
8.296,-0.0838,-1.2800,0.5597,1.33,0.70,0.51,0.10,0.50,0.10,1.04,0.76
8.304,-0.0737,-1.2473,0.6054,1.30,0.62,0.53,0.10,0.50,0.10,1.03,0.74
8.313,-0.0652,-1.2057,0.6595,1.26,0.71,0.54,0.10,0.50,0.10,1.02,0.71
8.322,-0.0687,-1.1578,0.6969,1.22,0.59,0.56,0.10,0.49,0.10,1.00,0.69
8.330,-0.0742,-1.1120,0.7369,1.18,0.65,0.59,0.10,0.49,0.10,0.97,0.67
8.338,-0.0780,-1.0806,0.7601,1.15,0.54,0.61,0.10,0.48,0.10,0.96,0.66
8.345,-0.0769,-1.0452,0.7870,1.13,0.68,0.63,0.10,0.47,0.10,0.95,0.65
8.353,-0.0592,-0.9837,0.8206,1.10,0.51,0.64,0.10,0.48,0.10,0.94,0.63
8.362,-0.0381,-0.9136,0.8541,1.04,0.59,0.66,0.10,0.48,0.10,0.92,0.59
8.371,-0.0296,-0.8540,0.8705,0.99,0.50,0.67,0.10,0.48,0.10,0.90,0.54
8.378,-0.0283,-0.8183,0.8897,0.95,0.62,0.68,0.10,0.48,0.10,0.88,0.52
8.386,-0.0258,-0.7912,0.9151,0.92,0.47,0.69,0.10,0.49,0.10,0.87,0.49
8.394,-0.0358,-0.7729,0.9154,0.91,0.60,0.70,0.10,0.48,0.10,0.86,0.47
8.403,-0.0389,-0.7711,0.8295,0.90,0.43,0.69,0.10,0.49,0.10,0.87,0.46
8.412,-0.0389,-0.7697,0.8074,0.90,0.63,0.66,0.10,0.50,0.10,0.88,0.44
8.419,-0.0591,-0.7866,0.8061,0.90,0.47,0.65,0.10,0.50,0.10,0.88,0.44
8.427,-0.0801,-0.7902,0.8278,0.92,0.57,0.66,0.10,0.49,0.10,0.88,0.46
8.435,-0.1007,-0.7790,0.8371,0.92,0.46,0.68,0.10,0.48,0.10,0.87,0.47
8.444,-0.1216,-0.7477,0.8448,0.92,0.52,0.70,0.10,0.47,0.10,0.86,0.49
8.453,-0.1381,-0.7224,0.8488,0.91,0.36,0.73,0.10,0.46,0.10,0.86,0.49
8.460,-0.1477,-0.7106,0.8404,0.90,0.48,0.75,0.10,0.46,0.10,0.86,0.50
8.468,-0.1389,-0.7021,0.8260,0.90,0.41,0.76,0.10,0.46,0.10,0.85,0.49
8.476,-0.1267,-0.6906,0.8141,0.89,0.48,0.75,0.10,0.47,0.10,0.86,0.48
8.484,-0.1093,-0.6866,0.7976,0.89,0.42,0.74,0.10,0.47,0.10,0.86,0.46
8.493,-0.0968,-0.6795,0.7763,0.88,0.48,0.74,0.10,0.48,0.10,0.87,0.45
8.501,-0.0887,-0.6733,0.7447,0.87,0.42,0.73,0.10,0.49,0.10,0.87,0.45
8.509,-0.0897,-0.6773,0.7048,0.87,0.51,0.72,0.10,0.49,0.10,0.88,0.44
8.517,-0.0945,-0.6735,0.6783,0.87,0.44,0.72,0.10,0.49,0.10,0.88,0.44
8.525,-0.1071,-0.6666,0.6493,0.88,0.45,0.72,0.10,0.49,0.10,0.88,0.45
8.534,-0.1193,-0.6677,0.6182,0.87,0.44,0.72,0.10,0.48,0.10,0.88,0.46
8.542,-0.1360,-0.6633,0.5954,0.88,0.45,0.72,0.10,0.48,0.10,0.88,0.47
8.550,-0.1422,-0.6594,0.5894,0.88,0.43,0.72,0.10,0.47,0.10,0.89,0.47
8.558,-0.1492,-0.6580,0.5840,0.89,0.44,0.73,0.10,0.47,0.10,0.88,0.49
8.566,-0.1422,-0.6508,0.5941,0.89,0.43,0.73,0.10,0.47,0.11,0.88,0.48
8.574,-0.1463,-0.6617,0.5918,0.89,0.40,0.74,0.10,0.47,0.10,0.89,0.49
8.583,-0.1671,-0.6853,0.5798,0.90,0.39,0.73,0.10,0.47,0.10,0.88,0.50
8.591,-0.1717,-0.7029,0.5720,0.91,0.37,0.73,0.10,0.46,0.10,0.88,0.51
8.599,-0.1758,-0.7318,0.5740,0.93,0.40,0.73,0.10,0.45,0.10,0.88,0.53
8.607,-0.1859,-0.7518,0.5821,0.95,0.37,0.72,0.10,0.45,0.10,0.88,0.54
8.616,-0.2018,-0.7672,0.6022,0.96,0.39,0.72,0.10,0.44,0.10,0.88,0.55
8.625,-0.2196,-0.7755,0.6055,0.98,0.41,0.72,0.10,0.44,0.10,0.87,0.56
8.632,-0.2289,-0.7836,0.6067,0.99,0.38,0.73,0.10,0.43,0.10,0.87,0.57
8.640,-0.2312,-0.7907,0.5895,1.00,0.33,0.72,0.10,0.43,0.10,0.87,0.58
8.648,-0.2304,-0.7925,0.5768,1.00,0.39,0.72,0.10,0.43,0.11,0.87,0.58
8.656,-0.2281,-0.7954,0.5672,1.00,0.34,0.71,0.10,0.43,0.10,0.87,0.57
8.665,-0.2110,-0.7825,0.5863,1.00,0.42,0.70,0.10,0.44,0.10,0.87,0.57
8.673,-0.1982,-0.7624,0.6103,0.98,0.35,0.71,0.10,0.44,0.10,0.88,0.55
8.681,-0.1925,-0.7587,0.6436,0.96,0.44,0.72,0.10,0.45,0.10,0.88,0.54
8.689,-0.1985,-0.7580,0.6876,0.96,0.37,0.73,0.10,0.45,0.10,0.88,0.53
8.697,-0.2131,-0.7593,0.7259,0.96,0.42,0.74,0.10,0.44,0.10,0.87,0.54
8.706,-0.2126,-0.7560,0.7485,0.96,0.33,0.76,0.10,0.44,0.10,0.87,0.54
8.714,-0.2094,-0.7527,0.7644,0.96,0.42,0.76,0.10,0.44,0.10,0.87,0.54
8.722,-0.2228,-0.7693,0.7458,0.96,0.31,0.76,0.09,0.44,0.10,0.87,0.54
8.730,-0.2273,-0.7764,0.7290,0.98,0.42,0.76,0.10,0.43,0.10,0.86,0.55
8.738,-0.2281,-0.7912,0.7142,0.98,0.30,0.75,0.10,0.44,0.10,0.86,0.55
8.746,-0.2261,-0.7968,0.7044,0.99,0.42,0.74,0.10,0.44,0.10,0.87,0.56
8.755,-0.2259,-0.7932,0.6937,0.99,0.31,0.74,0.10,0.44,0.10,0.87,0.56
8.763,-0.2136,-0.7644,0.6974,0.99,0.42,0.74,0.10,0.44,0.10,0.87,0.55
8.771,-0.2079,-0.7408,0.6935,0.96,0.32,0.75,0.10,0.45,0.10,0.87,0.54
8.779,-0.2189,-0.7319,0.6897,0.95,0.45,0.76,0.10,0.45,0.10,0.87,0.54
8.787,-0.2281,-0.7224,0.6941,0.95,0.27,0.77,0.10,0.44,0.10,0.87,0.54
8.796,-0.2375,-0.7296,0.7119,0.95,0.41,0.78,0.10,0.44,0.10,0.87,0.55
8.804,-0.2426,-0.7386,0.7201,0.95,0.29,0.79,0.10,0.43,0.10,0.86,0.56
8.812,-0.2494,-0.7499,0.7372,0.96,0.42,0.79,0.10,0.43,0.10,0.86,0.56
8.820,-0.2485,-0.7685,0.7461,0.97,0.26,0.79,0.10,0.43,0.10,0.86,0.57
8.828,-0.2414,-0.7690,0.7570,0.98,0.42,0.78,0.10,0.43,0.10,0.86,0.57
8.837,-0.2275,-0.7706,0.7504,0.97,0.28,0.78,0.10,0.43,0.10,0.86,0.56
8.845,-0.2234,-0.7677,0.7460,0.97,0.42,0.77,0.10,0.44,0.10,0.86,0.55
8.853,-0.2200,-0.7524,0.7406,0.97,0.31,0.78,0.10,0.44,0.10,0.86,0.54
8.861,-0.2276,-0.7407,0.7411,0.96,0.39,0.78,0.10,0.44,0.10,0.86,0.54
8.870,-0.2303,-0.7173,0.7436,0.95,0.28,0.80,0.10,0.43,0.10,0.86,0.55
8.878,-0.2297,-0.6976,0.7408,0.94,0.39,0.81,0.10,0.43,0.10,0.86,0.55
8.884,-0.2259,-0.6854,0.7376,0.93,0.27,0.81,0.10,0.44,0.10,0.86,0.54
8.892,-0.2205,-0.6751,0.7212,0.93,0.35,0.82,0.10,0.44,0.10,0.86,0.54
8.899,-0.2041,-0.6606,0.7181,0.92,0.36,0.81,0.10,0.44,0.10,0.86,0.53
8.907,-0.1894,-0.6447,0.6936,0.91,0.29,0.81,0.10,0.45,0.10,0.86,0.51
8.915,-0.1788,-0.6299,0.6658,0.89,0.37,0.80,0.10,0.46,0.10,0.87,0.49
8.923,-0.1708,-0.6106,0.6400,0.88,0.28,0.80,0.10,0.47,0.10,0.87,0.49
8.932,-0.1585,-0.5884,0.6173,0.87,0.41,0.80,0.10,0.47,0.10,0.87,0.48
8.940,-0.1520,-0.5712,0.5995,0.85,0.32,0.81,0.10,0.47,0.10,0.88,0.47
8.948,-0.1483,-0.5553,0.5896,0.84,0.40,0.81,0.10,0.47,0.10,0.88,0.47
8.956,-0.1431,-0.5434,0.5783,0.83,0.31,0.81,0.10,0.47,0.10,0.88,0.46
8.964,-0.1372,-0.5296,0.5611,0.83,0.40,0.82,0.10,0.47,0.10,0.88,0.45
8.972,-0.1219,-0.5087,0.5396,0.83,0.24,0.82,0.10,0.48,0.10,0.88,0.44
8.981,-0.0970,-0.4762,0.5004,0.81,0.40,0.82,0.10,0.49,0.10,0.88,0.42
8.989,-0.0740,-0.4408,0.4412,0.79,0.28,0.81,0.10,0.50,0.10,0.88,0.40
8.997,-0.0453,-0.4079,0.3753,0.77,0.43,0.79,0.10,0.51,0.10,0.88,0.38
9.005,-0.0160,-0.3660,0.3065,0.73,0.32,0.76,0.10,0.51,0.10,0.86,0.36
9.014,0.0099,-0.3268,0.2297,0.69,0.42,0.73,0.10,0.51,0.10,0.84,0.34
9.022,0.0259,-0.2949,0.1719,0.65,0.33,0.69,0.10,0.50,0.10,0.83,0.32
9.030,0.0416,-0.2665,0.1220,0.63,0.48,0.66,0.10,0.51,0.10,0.81,0.30
9.038,0.0551,-0.2475,0.0740,0.60,0.33,0.63,0.10,0.51,0.10,0.80,0.28
9.046,0.0661,-0.2310,0.0342,0.58,0.42,0.61,0.10,0.51,0.10,0.79,0.27
9.054,0.0743,-0.2206,-0.0087,0.57,0.37,0.59,0.10,0.51,0.10,0.78,0.25
9.063,0.0506,-0.2191,-0.0507,0.56,0.48,0.56,0.10,0.50,0.10,0.77,0.25
9.071,0.0141,-0.2202,-0.0821,0.56,0.32,0.57,0.10,0.49,0.10,0.76,0.28
9.079,-0.0085,-0.2135,-0.1099,0.57,0.46,0.57,0.10,0.47,0.10,0.76,0.30
9.087,-0.0211,-0.2067,-0.1289,0.57,0.28,0.58,0.10,0.47,0.10,0.75,0.31
9.096,-0.0240,-0.2019,-0.1528,0.57,0.44,0.58,0.10,0.47,0.10,0.76,0.32
9.104,-0.0122,-0.1948,-0.1742,0.57,0.31,0.57,0.10,0.47,0.10,0.76,0.31
9.112,-0.0050,-0.1908,-0.1929,0.57,0.42,0.56,0.10,0.47,0.10,0.77,0.31
9.120,-0.0670,-0.1555,-0.1595,0.56,0.34,0.55,0.10,0.48,0.10,0.77,0.30
9.128,-0.0047,-0.0927,-0.1146,0.56,0.38,0.63,0.10,0.44,0.10,0.75,0.36
9.136,-0.0241,-0.0191,-0.0605,0.52,0.29,0.64,0.10,0.47,0.10,0.74,0.28
9.144,-0.0065,-0.0014,-0.0094,0.50,0.24,0.69,0.10,0.49,0.10,0.73,0.21
9.153,-0.0065,-0.0026,0.0013,0.49,0.21,0.68,0.10,0.51,0.10,0.71,0.16
9.161,-0.0050,-0.0014,0.0003,0.48,0.21,0.68,0.10,0.50,0.10,0.70,0.15
9.169,-0.0022,-0.0011,-0.0035,0.48,0.21,0.67,0.10,0.50,0.10,0.70,0.15
9.177,-0.0057,0.0005,0.0013,0.48,0.21,0.67,0.10,0.50,0.10,0.69,0.15
9.185,-0.0044,0.0001,-0.0024,0.48,0.20,0.67,0.10,0.50,0.10,0.69,0.15
9.194,-0.0056,-0.0012,0.0006,0.48,0.20,0.66,0.10,0.50,0.10,0.69,0.15
9.202,-0.0039,-0.0009,-0.0027,0.48,0.20,0.67,0.10,0.50,0.10,0.69,0.15
9.210,-0.0050,-0.0019,-0.0024,0.48,0.20,0.66,0.10,0.50,0.10,0.69,0.15
9.218,-0.0042,-0.0011,-0.0022,0.48,0.20,0.66,0.10,0.50,0.10,0.69,0.15
9.226,-0.0033,-0.0011,-0.0004,0.48,0.20,0.66,0.10,0.50,0.10,0.69,0.15
9.235,-0.0037,-0.0011,-0.0009,0.48,0.20,0.66,0.10,0.50,0.10,0.69,0.14
9.243,-0.0027,-0.0007,-0.0032,0.48,0.20,0.66,0.10,0.50,0.10,0.69,0.15
9.251,-0.0029,-0.0000,-0.0029,0.48,0.20,0.66,0.10,0.50,0.10,0.69,0.15
9.259,-0.0024,-0.0001,-0.0029,0.47,0.20,0.66,0.10,0.50,0.10,0.69,0.15
9.267,-0.0031,-0.0009,-0.0007,0.47,0.20,0.66,0.10,0.50,0.10,0.68,0.15
9.276,-0.0037,-0.0003,-0.0037,0.47,0.20,0.66,0.10,0.49,0.10,0.69,0.14
9.284,-0.0038,0.0012,0.0001,0.48,0.20,0.66,0.10,0.49,0.10,0.69,0.15
9.292,-0.0051,-0.0024,-0.0022,0.48,0.20,0.66,0.10,0.50,0.10,0.68,0.14
9.300,-0.0038,-0.0022,0.0001,0.48,0.20,0.66,0.10,0.49,0.10,0.69,0.14
9.308,0.0227,0.0035,-0.0048,0.48,0.20,0.66,0.09,0.50,0.10,0.69,0.14
9.317,0.0755,0.0152,0.0079,0.46,0.24,0.63,0.10,0.51,0.10,0.69,0.11
9.325,0.1032,0.0029,0.0093,0.44,0.25,0.60,0.10,0.52,0.11,0.69,0.10
9.333,0.1458,0.0018,0.0355,0.42,0.35,0.59,0.10,0.51,0.14,0.65,0.10
9.341,0.1412,-0.0141,0.0297,0.42,0.31,0.55,0.10,0.50,0.17,0.62,0.10
9.349,0.1421,-0.0229,0.0094,0.42,0.39,0.54,0.10,0.49,0.16,0.62,0.10
9.357,0.1016,-0.0388,0.0087,0.43,0.29,0.53,0.10,0.49,0.14,0.63,0.10
9.366,0.0594,-0.0330,0.0170,0.44,0.35,0.53,0.10,0.50,0.12,0.64,0.10
9.374,0.0496,-0.0603,0.0062,0.46,0.23,0.56,0.09,0.49,0.10,0.65,0.10
9.382,0.0266,-0.0679,-0.0025,0.48,0.27,0.55,0.09,0.49,0.10,0.65,0.11
9.390,0.0062,-0.0613,-0.0101,0.49,0.18,0.56,0.10,0.48,0.10,0.65,0.13
9.398,0.0002,-0.0258,-0.0114,0.49,0.23,0.57,0.10,0.48,0.10,0.64,0.14
9.407,-0.0516,-0.0312,-0.0258,0.47,0.12,0.62,0.10,0.47,0.10,0.63,0.15
9.415,-0.0725,-0.0315,-0.0260,0.49,0.19,0.63,0.10,0.45,0.10,0.63,0.18
9.423,-0.0848,-0.0370,-0.0319,0.49,0.09,0.63,0.10,0.45,0.10,0.63,0.19
9.431,-0.0808,-0.0653,-0.0386,0.50,0.17,0.64,0.10,0.44,0.10,0.63,0.20
9.439,-0.1265,-0.0450,-0.0386,0.51,0.10,0.63,0.10,0.44,0.10,0.63,0.20
9.447,-0.1321,-0.0453,-0.0374,0.52,0.18,0.63,0.10,0.44,0.10,0.63,0.20
9.456,-0.1207,-0.0406,-0.0397,0.51,0.06,0.65,0.10,0.43,0.10,0.63,0.22
9.464,-0.1004,-0.0411,-0.0345,0.51,0.20,0.64,0.10,0.44,0.10,0.63,0.21
9.472,-0.0769,-0.0354,-0.0337,0.50,0.08,0.64,0.10,0.44,0.10,0.64,0.19
9.480,-0.0561,-0.0248,-0.0277,0.50,0.18,0.63,0.10,0.45,0.10,0.64,0.18
9.489,-0.0364,-0.0131,-0.0246,0.48,0.11,0.63,0.10,0.46,0.10,0.64,0.16
9.497,-0.0203,-0.0120,-0.0147,0.48,0.21,0.63,0.10,0.47,0.10,0.64,0.15
9.505,-0.0102,-0.0103,-0.0051,0.47,0.12,0.63,0.10,0.47,0.10,0.65,0.14
9.513,-0.0032,-0.0018,0.0005,0.46,0.23,0.63,0.10,0.48,0.10,0.65,0.14
9.521,-0.0038,0.0002,-0.0024,0.46,0.17,0.63,0.10,0.48,0.10,0.65,0.13
9.529,-0.0028,-0.0009,-0.0015,0.46,0.19,0.63,0.10,0.48,0.10,0.64,0.13
9.538,-0.0035,0.0002,-0.0024,0.46,0.19,0.63,0.10,0.48,0.10,0.65,0.13
9.546,-0.0013,0.0003,-0.0039,0.46,0.19,0.63,0.10,0.48,0.10,0.65,0.13
9.554,-0.0042,-0.0017,-0.0034,0.46,0.19,0.63,0.10,0.48,0.10,0.65,0.13
9.562,-0.0022,-0.0031,-0.0025,0.46,0.19,0.63,0.10,0.48,0.10,0.65,0.13
9.570,-0.0025,-0.0003,-0.0037,0.46,0.19,0.63,0.10,0.48,0.10,0.65,0.13
9.579,-0.0024,-0.0007,0.0000,0.46,0.19,0.63,0.10,0.48,0.10,0.65,0.13
9.587,-0.0033,-0.0010,-0.0022,0.46,0.19,0.63,0.10,0.48,0.10,0.64,0.13
9.595,-0.0031,-0.0012,-0.0012,0.46,0.19,0.63,0.10,0.48,0.10,0.65,0.13
9.603,-0.0028,-0.0027,-0.0015,0.46,0.19,0.63,0.10,0.48,0.10,0.65,0.13
9.611,-0.0020,-0.0009,-0.0009,0.46,0.19,0.63,0.10,0.48,0.10,0.65,0.13
9.619,-0.0048,-0.0016,0.0003,0.46,0.19,0.63,0.10,0.48,0.10,0.65,0.13
9.628,-0.0026,-0.0007,-0.0049,0.46,0.19,0.63,0.10,0.48,0.10,0.65,0.13
9.637,-0.0022,-0.0004,-0.0007,0.46,0.19,0.63,0.10,0.48,0.10,0.65,0.13
9.644,-0.0029,-0.0022,-0.0024,0.46,0.19,0.63,0.10,0.48,0.10,0.65,0.13
9.652,-0.0033,-0.0022,-0.0024,0.47,0.19,0.63,0.10,0.48,0.10,0.65,0.13
9.661,-0.0022,-0.0007,-0.0007,0.46,0.19,0.63,0.10,0.48,0.10,0.65,0.13
9.670,-0.0310,-0.0138,-0.1386,0.47,0.18,0.61,0.10,0.48,0.10,0.65,0.14
9.678,-0.0444,-0.0269,-0.2057,0.49,0.19,0.59,0.10,0.47,0.10,0.66,0.16
9.686,-0.0523,-0.0513,-0.2394,0.51,0.15,0.58,0.10,0.47,0.10,0.66,0.17
9.693,-0.0509,-0.0726,-0.2681,0.53,0.17,0.55,0.10,0.46,0.10,0.67,0.18
9.701,-0.0545,-0.0853,-0.2923,0.55,0.19,0.54,0.10,0.46,0.10,0.67,0.19
9.710,-0.0506,-0.0828,-0.3137,0.55,0.17,0.53,0.10,0.46,0.10,0.67,0.19
9.719,-0.0359,-0.0757,-0.3316,0.55,0.16,0.52,0.10,0.47,0.10,0.68,0.18
9.727,-0.0187,-0.0717,-0.3406,0.54,0.21,0.51,0.10,0.48,0.10,0.69,0.17
9.734,-0.0099,-0.0741,-0.3438,0.54,0.20,0.50,0.10,0.48,0.10,0.68,0.16
9.742,0.0081,-0.0656,-0.3553,0.53,0.19,0.49,0.10,0.49,0.10,0.69,0.14
9.751,0.0398,-0.0501,-0.3695,0.51,0.24,0.48,0.10,0.50,0.10,0.70,0.12
9.760,0.0798,-0.0305,-0.4031,0.50,0.27,0.46,0.10,0.52,0.11,0.70,0.10
9.767,0.1110,-0.0053,-0.4316,0.48,0.30,0.46,0.10,0.52,0.13,0.69,0.09
9.775,0.1422,0.0223,-0.4726,0.46,0.29,0.45,0.10,0.51,0.16,0.69,0.10
