14.659,-2.2520,-0.0424,0.1103,1.07,0.11,0.10,2.16,1.45,0.11,0.69,1.00
14.667,-2.2579,-0.0343,0.1039,1.08,0.11,0.09,2.16,1.45,0.11,0.69,1.00
14.675,-2.2645,-0.0237,0.0971,1.08,0.11,0.10,2.16,1.44,0.10,0.68,1.00
14.683,-2.2764,-0.0143,0.0946,1.08,0.11,0.10,2.17,1.44,0.11,0.69,1.00
14.692,-2.3049,-0.0054,0.0915,1.08,0.11,0.09,2.18,1.44,0.10,0.69,1.02
14.700,-2.3293,-0.0064,0.0975,1.09,0.11,0.09,2.20,1.44,0.10,0.69,1.04
14.708,-2.3363,-0.0092,0.1042,1.08,0.11,0.10,2.21,1.43,0.11,0.69,1.05
14.716,-2.3293,-0.0169,0.1157,1.08,0.11,0.10,2.21,1.43,0.11,0.69,1.04
14.724,-2.3238,-0.0167,0.1234,1.08,0.11,0.09,2.20,1.44,0.10,0.70,1.05
14.732,-2.3202,-0.0176,0.1360,1.08,0.11,0.09,2.20,1.44,0.10,0.69,1.05
14.741,-2.3145,-0.0149,0.1386,1.08,0.11,0.09,2.20,1.43,0.11,0.69,1.04
14.749,-2.3122,-0.0126,0.1430,1.08,0.11,0.09,2.19,1.43,0.11,0.69,1.04
14.757,-2.3154,-0.0183,0.1324,1.08,0.11,0.09,2.19,1.43,0.10,0.69,1.05
14.765,-2.3208,-0.0247,0.1246,1.08,0.11,0.09,2.19,1.43,0.10,0.69,1.05
14.774,-2.3342,-0.0364,0.1086,1.07,0.11,0.10,2.20,1.43,0.10,0.68,1.04
14.782,-2.3463,-0.0362,0.1133,1.08,0.11,0.09,2.21,1.43,0.10,0.68,1.05
14.790,-2.3597,-0.0352,0.1247,1.07,0.11,0.09,2.22,1.44,0.10,0.68,1.07
14.798,-2.3791,-0.0324,0.1431,1.08,0.11,0.09,2.23,1.43,0.10,0.68,1.08
14.806,-2.3988,-0.0333,0.1573,1.08,0.11,0.09,2.25,1.43,0.10,0.69,1.09
14.815,-2.4166,-0.0316,0.1718,1.07,0.11,0.09,2.26,1.43,0.10,0.69,1.11
14.823,-2.4254,-0.0235,0.1899,1.08,0.11,0.09,2.27,1.42,0.10,0.69,1.12
14.831,-2.4317,-0.0218,0.2016,1.08,0.11,0.09,2.28,1.42,0.10,0.70,1.13
14.839,-2.4334,-0.0190,0.1955,1.08,0.11,0.09,2.28,1.42,0.10,0.70,1.14
14.847,-2.4537,-0.0297,0.1748,1.08,0.11,0.10,2.28,1.42,0.10,0.70,1.14
14.855,-2.4840,-0.0371,0.1534,1.07,0.11,0.10,2.30,1.42,0.10,0.69,1.15
14.864,-2.5230,-0.0478,0.1381,1.06,0.11,0.09,2.32,1.42,0.10,0.68,1.16
14.872,-2.5648,-0.0580,0.1303,1.05,0.11,0.09,2.35,1.43,0.10,0.67,1.19
14.880,-2.5936,-0.0562,0.1355,1.05,0.11,0.09,2.39,1.43,0.10,0.67,1.21
14.888,-2.5951,-0.0577,0.1435,1.05,0.11,0.09,2.40,1.43,0.10,0.67,1.22
14.896,-2.5860,-0.0545,0.1543,1.04,0.11,0.09,2.40,1.43,0.10,0.67,1.23
14.904,-2.5745,-0.0468,0.1587,1.05,0.11,0.09,2.40,1.43,0.10,0.67,1.22
14.913,-2.5906,-0.0418,0.1561,1.05,0.11,0.09,2.39,1.42,0.11,0.67,1.22
14.921,-2.6034,-0.0396,0.1395,1.05,0.11,0.10,2.41,1.42,0.11,0.67,1.23
14.929,-2.6214,-0.0368,0.1337,1.04,0.11,0.09,2.42,1.42,0.10,0.67,1.24
14.937,-2.6298,-0.0364,0.1370,1.05,0.11,0.09,2.43,1.42,0.10,0.67,1.25
14.945,-2.6230,-0.0340,0.1404,1.05,0.11,0.10,2.44,1.42,0.10,0.67,1.25
14.954,-2.6066,-0.0376,0.1445,1.04,0.11,0.09,2.43,1.42,0.10,0.67,1.25
14.962,-2.5883,-0.0432,0.1480,1.04,0.11,0.10,2.42,1.42,0.10,0.67,1.24
14.970,-2.5720,-0.0505,0.1471,1.05,0.11,0.09,2.41,1.42,0.10,0.66,1.23
14.978,-2.5483,-0.0627,0.1405,1.04,0.11,0.09,2.39,1.42,0.10,0.66,1.22
14.986,-2.5278,-0.0734,0.1332,1.04,0.11,0.09,2.37,1.43,0.10,0.65,1.20
14.994,-2.5111,-0.0751,0.1353,1.04,0.11,0.09,2.36,1.43,0.10,0.65,1.19
15.003,-2.4785,-0.0651,0.1493,1.04,0.11,0.09,2.35,1.43,0.10,0.65,1.18
15.011,-2.4438,-0.0486,0.1672,1.05,0.11,0.09,2.32,1.42,0.10,0.65,1.16
15.019,-2.4114,-0.0291,0.1835,1.05,0.11,0.09,2.30,1.41,0.10,0.66,1.15
15.027,-2.3878,-0.0149,0.1788,1.06,0.11,0.10,2.27,1.41,0.10,0.67,1.13
15.036,-2.3620,-0.0218,0.1788,1.06,0.11,0.10,2.26,1.41,0.10,0.67,1.12
15.044,-2.3363,-0.0330,0.1803,1.06,0.11,0.09,2.24,1.41,0.11,0.66,1.10
15.052,-2.3300,-0.0411,0.1839,1.06,0.11,0.09,2.23,1.41,0.10,0.66,1.09
15.060,-2.3390,-0.0447,0.1725,1.06,0.11,0.09,2.23,1.41,0.10,0.65,1.09
15.068,-2.3462,-0.0398,0.1660,1.06,0.11,0.09,2.24,1.41,0.11,0.66,1.10
15.076,-2.3549,-0.0318,0.1552,1.05,0.11,0.09,2.25,1.41,0.11,0.66,1.10
15.085,-2.3666,-0.0273,0.1515,1.06,0.10,0.09,2.25,1.41,0.11,0.66,1.11
15.093,-2.3680,-0.0256,0.1368,1.06,0.11,0.09,2.25,1.41,0.10,0.65,1.11
15.101,-2.3655,-0.0373,0.1314,1.05,0.11,0.10,2.26,1.41,0.10,0.65,1.11
15.109,-2.3393,-0.0416,0.1333,1.05,0.11,0.09,2.25,1.42,0.10,0.65,1.10
15.117,-2.2970,-0.0321,0.1573,1.06,0.10,0.10,2.23,1.42,0.11,0.65,1.09
15.126,-2.2772,-0.0011,0.1696,1.07,0.11,0.09,2.19,1.40,0.10,0.66,1.07
15.134,-2.2755,0.0256,0.1753,1.07,0.11,0.10,2.19,1.39,0.11,0.67,1.06
15.142,-2.2715,0.0390,0.1754,1.08,0.11,0.09,2.19,1.39,0.11,0.68,1.07
15.150,-2.2630,0.0477,0.1757,1.09,0.11,0.09,2.18,1.38,0.10,0.68,1.06
15.158,-2.2520,0.0483,0.1640,1.09,0.11,0.09,2.17,1.38,0.10,0.68,1.06
15.166,-2.2464,0.0472,0.1566,1.08,0.11,0.09,2.17,1.38,0.10,0.68,1.05
15.175,-2.2569,0.0394,0.1502,1.08,0.11,0.09,2.17,1.39,0.11,0.68,1.05
15.183,-2.2588,0.0272,0.1400,1.08,0.11,0.09,2.18,1.39,0.10,0.67,1.06
15.191,-2.2509,0.0174,0.1276,1.08,0.11,0.10,2.17,1.39,0.11,0.66,1.05
15.199,-2.2252,0.0086,0.1309,1.07,0.11,0.10,2.16,1.39,0.11,0.66,1.04
15.207,-2.1939,0.0093,0.1309,1.07,0.11,0.10,2.14,1.40,0.10,0.66,1.03
15.216,-2.1434,0.0139,0.1442,1.07,0.11,0.09,2.11,1.40,0.10,0.66,1.01
15.224,-2.0947,0.0158,0.1594,1.08,0.11,0.09,2.08,1.39,0.10,0.66,0.97
15.232,-2.0524,0.0290,0.1767,1.08,0.11,0.10,2.04,1.39,0.11,0.67,0.94
15.240,-1.9966,0.0315,0.1733,1.09,0.11,0.09,2.00,1.38,0.10,0.67,0.92
15.248,-1.9485,0.0297,0.1614,1.09,0.11,0.09,1.97,1.38,0.10,0.67,0.89
15.257,-1.8899,0.0249,0.1440,1.09,0.11,0.09,1.93,1.38,0.10,0.67,0.85
15.265,-1.8342,0.0259,0.1304,1.08,0.11,0.10,1.89,1.38,0.10,0.66,0.82
15.273,-1.7706,0.0288,0.1180,1.09,0.11,0.09,1.85,1.38,0.10,0.66,0.78
15.281,-1.6906,0.0335,0.1061,1.09,0.11,0.09,1.78,1.38,0.11,0.66,0.72
15.289,-1.6037,0.0388,0.0913,1.09,0.11,0.10,1.73,1.38,0.11,0.66,0.68
15.297,-1.5087,0.0437,0.0702,1.09,0.11,0.09,1.67,1.38,0.11,0.66,0.63
15.306,-1.3882,0.0510,0.0490,1.10,0.11,0.09,1.58,1.37,0.10,0.67,0.55
15.314,-1.2677,0.0507,0.0321,1.10,0.11,0.10,1.48,1.37,0.10,0.67,0.46
15.322,-1.1448,0.0483,0.0091,1.10,0.11,0.09,1.40,1.37,0.10,0.66,0.40
15.330,-1.0227,0.0547,-0.0092,1.10,0.11,0.09,1.33,1.37,0.10,0.66,0.32
15.339,-0.8924,0.0611,-0.0291,1.09,0.11,0.09,1.23,1.37,0.10,0.66,0.23
15.347,-0.7871,0.0701,-0.0358,1.10,0.11,0.09,1.13,1.37,0.11,0.65,0.15
15.355,-0.6926,0.0732,-0.0478,1.10,0.11,0.10,1.06,1.35,0.11,0.63,0.10
15.363,-0.6053,0.0759,-0.0556,1.11,0.11,0.09,0.92,1.29,0.10,0.56,0.11
15.371,-0.5337,0.0698,-0.0620,1.11,0.11,0.09,0.83,1.24,0.10,0.51,0.10
15.379,-0.4717,0.0615,-0.0722,1.10,0.11,0.09,0.74,1.19,0.10,0.46,0.11
15.388,-0.4085,0.0522,-0.0733,1.08,0.11,0.09,0.65,1.13,0.10,0.41,0.10
15.396,-0.3624,0.0403,-0.0675,1.06,0.11,0.09,0.58,1.09,0.10,0.37,0.10
15.404,-0.3201,0.0322,-0.0657,1.04,0.11,0.09,0.51,1.04,0.11,0.33,0.10
15.412,-0.2817,0.0224,-0.0690,1.01,0.11,0.09,0.46,1.00,0.11,0.30,0.10
15.420,-0.2408,0.0156,-0.0708,0.98,0.11,0.09,0.42,0.96,0.11,0.27,0.10
15.429,-0.1829,0.0241,-0.0666,0.94,0.11,0.09,0.36,0.90,0.10,0.23,0.10
15.437,-0.1226,0.0406,-0.0599,0.89,0.11,0.09,0.28,0.82,0.11,0.20,0.10
15.446,-0.0658,0.0582,-0.0549,0.81,0.11,0.09,0.18,0.69,0.10,0.16,0.10
15.453,-0.0382,0.0663,-0.0465,0.75,0.11,0.10,0.13,0.62,0.10,0.13,0.10
15.461,0.0490,0.1166,-0.0358,0.69,0.11,0.10,0.10,0.54,0.16,0.10,0.10
15.470,0.0267,0.0982,-0.0578,0.72,0.11,0.10,0.10,0.51,0.20,0.12,0.11
15.478,-0.0155,0.0288,-0.0274,0.73,0.11,0.11,0.10,0.52,0.20,0.12,0.10
15.487,-0.0081,0.0108,-0.0028,0.70,0.11,0.09,0.12,0.57,0.15,0.11,0.10
15.494,-0.0002,0.0035,0.0019,0.70,0.11,0.10,0.11,0.59,0.16,0.10,0.10
15.502,-0.0012,0.0039,0.0023,0.70,0.11,0.10,0.11,0.59,0.15,0.10,0.10
15.510,-0.0024,0.0034,0.0008,0.70,0.11,0.10,0.11,0.59,0.15,0.10,0.10
15.519,-0.0013,0.0017,0.0015,0.70,0.11,0.10,0.12,0.58,0.15,0.10,0.10
15.527,-0.0018,0.0029,-0.0015,0.70,0.11,0.10,0.12,0.58,0.16,0.10,0.10
15.535,-0.0037,0.0027,0.0020,0.70,0.11,0.10,0.12,0.59,0.15,0.10,0.10
15.543,-0.0038,0.0027,-0.0004,0.71,0.11,0.10,0.11,0.58,0.16,0.10,0.10
15.551,-0.0021,0.0030,0.0045,0.71,0.11,0.10,0.11,0.58,0.16,0.11,0.11
15.560,-0.0020,0.0019,-0.0020,0.70,0.11,0.11,0.12,0.58,0.15,0.10,0.10
15.569,-0.0023,0.0032,0.0013,0.71,0.11,0.10,0.12,0.59,0.16,0.11,0.10
15.576,0.0302,0.0053,0.0041,0.71,0.11,0.10,0.11,0.58,0.16,0.11,0.10
15.584,0.0438,0.0103,0.0068,0.74,0.11,0.12,0.09,0.57,0.19,0.10,0.11
15.592,0.0627,0.0135,0.0033,0.74,0.11,0.13,0.09,0.57,0.21,0.10,0.10
15.600,0.0816,0.0099,0.0037,0.77,0.10,0.14,0.10,0.58,0.23,0.10,0.10
15.609,0.1032,0.0019,-0.0062,0.81,0.11,0.15,0.09,0.60,0.27,0.10,0.10
15.617,0.1231,-0.0021,-0.0181,0.85,0.11,0.18,0.09,0.62,0.29,0.10,0.11
15.625,0.1388,-0.0142,-0.0300,0.88,0.11,0.19,0.09,0.64,0.31,0.10,0.11
15.633,0.1478,-0.0183,-0.0365,0.93,0.11,0.20,0.09,0.67,0.33,0.10,0.10
15.641,0.1623,-0.0208,-0.0505,0.96,0.11,0.21,0.09,0.69,0.34,0.10,0.10
15.650,0.1768,-0.0193,-0.0515,0.98,0.11,0.23,0.09,0.70,0.35,0.11,0.11
15.659,0.1871,-0.0065,-0.0498,1.00,0.11,0.22,0.09,0.71,0.38,0.10,0.10
15.666,0.1992,0.0053,-0.0456,1.01,0.11,0.22,0.09,0.70,0.39,0.10,0.10
15.674,0.2109,0.0171,-0.0397,1.02,0.11,0.23,0.09,0.68,0.41,0.10,0.10
15.682,0.2195,0.0295,-0.0280,1.02,0.11,0.23,0.09,0.66,0.42,0.10,0.11
15.691,0.2358,0.0370,-0.0264,1.02,0.11,0.22,0.09,0.66,0.44,0.10,0.11
15.699,0.2520,0.0344,-0.0255,1.04,0.11,0.23,0.09,0.65,0.46,0.10,0.10
15.707,0.2764,0.0257,-0.0351,1.05,0.11,0.24,0.09,0.66,0.48,0.10,0.11
15.715,0.3154,0.0072,-0.0471,1.11,0.11,0.27,0.09,0.69,0.52,0.10,0.10
15.723,0.3607,-0.0223,-0.0696,1.17,0.11,0.31,0.09,0.74,0.57,0.10,0.10
15.732,0.4002,-0.0455,-0.0923,1.26,0.11,0.36,0.10,0.80,0.63,0.10,0.11
15.741,0.4275,-0.0547,-0.1075,1.33,0.11,0.40,0.10,0.84,0.67,0.10,0.10
15.748,0.4503,-0.0537,-0.1108,1.37,0.11,0.42,0.09,0.86,0.70,0.10,0.10
15.756,0.4958,-0.0540,-0.1100,1.40,0.11,0.43,0.09,0.87,0.73,0.11,0.10
15.764,0.5511,-0.0420,-0.1113,1.46,0.11,0.47,0.10,0.88,0.82,0.10,0.10
15.772,0.6031,-0.0237,-0.1131,1.50,0.11,0.49,0.10,0.87,0.88,0.10,0.10
15.781,0.6540,-0.0084,-0.0990,1.55,0.11,0.52,0.09,0.86,0.96,0.10,0.10
15.789,0.6776,0.0033,-0.0873,1.59,0.11,0.54,0.09,0.85,1.02,0.10,0.10
15.797,0.6941,0.0025,-0.0742,1.60,0.11,0.55,0.10,0.84,1.05,0.10,0.10
15.805,0.6976,0.0008,-0.0604,1.61,0.11,0.55,0.10,0.84,1.07,0.10,0.10
15.813,0.7080,0.0039,-0.0467,1.62,0.11,0.55,0.10,0.84,1.08,0.10,0.10
15.822,0.7464,0.0015,-0.0476,1.63,0.11,0.56,0.10,0.83,1.11,0.10,0.10
15.830,0.7884,-0.0121,-0.0611,1.66,0.11,0.59,0.10,0.83,1.17,0.10,0.10
15.838,0.8291,-0.0220,-0.0800,1.68,0.11,0.63,0.09,0.84,1.22,0.10,0.10
15.846,0.8616,-0.0270,-0.0958,1.72,0.11,0.67,0.10,0.84,1.28,0.10,0.10
15.854,0.8920,-0.0251,-0.1075,1.73,0.11,0.69,0.10,0.84,1.31,0.10,0.10
15.863,0.9290,-0.0186,-0.1203,1.75,0.11,0.71,0.09,0.84,1.36,0.10,0.10
15.871,0.9655,-0.0067,-0.1345,1.78,0.11,0.74,0.09,0.83,1.41,0.10,0.11
15.879,0.9944,0.0074,-0.1369,1.80,0.11,0.76,0.09,0.82,1.46,0.10,0.10
15.887,1.0021,0.0235,-0.1428,1.82,0.11,0.77,0.10,0.80,1.49,0.10,0.10
15.895,0.9966,0.0326,-0.1459,1.82,0.11,0.77,0.10,0.80,1.49,0.10,0.10
15.904,0.9877,0.0454,-0.1491,1.82,0.11,0.76,0.10,0.80,1.48,0.10,0.10
15.912,0.9873,0.0526,-0.1574,1.82,0.11,0.75,0.10,0.79,1.47,0.10,0.10
15.920,1.0108,0.0472,-0.1803,1.83,0.11,0.76,0.10,0.79,1.48,0.10,0.10
15.928,1.0289,0.0397,-0.1961,1.83,0.11,0.78,0.10,0.79,1.51,0.10,0.10
15.936,1.0697,0.0306,-0.2114,1.84,0.11,0.80,0.10,0.79,1.54,0.10,0.10
15.945,1.1379,0.0239,-0.2333,1.86,0.11,0.84,0.09,0.78,1.60,0.10,0.10
15.953,1.1764,0.0314,-0.2352,1.87,0.15,0.86,0.10,0.78,1.66,0.10,0.10
15.961,1.2146,0.0387,-0.2364,1.87,0.18,0.86,0.10,0.78,1.68,0.10,0.10
15.969,1.2466,0.0452,-0.2359,1.87,0.21,0.85,0.09,0.78,1.72,0.10,0.10
15.977,1.2546,0.0505,-0.2387,1.87,0.22,0.84,0.10,0.78,1.73,0.10,0.10
15.986,1.2646,0.0539,-0.2415,1.87,0.23,0.84,0.10,0.78,1.74,0.10,0.10
15.994,1.2697,0.0537,-0.2518,1.87,0.24,0.84,0.09,0.77,1.74,0.10,0.10
16.002,1.2640,0.0460,-0.2495,1.87,0.24,0.84,0.10,0.78,1.74,0.11,0.10
16.010,1.2553,0.0350,-0.2462,1.86,0.24,0.85,0.10,0.78,1.73,0.10,0.10
16.018,1.2421,0.0296,-0.2363,1.86,0.24,0.85,0.09,0.79,1.73,0.10,0.10
16.027,1.2233,0.0266,-0.2300,1.87,0.23,0.85,0.10,0.79,1.72,0.10,0.10
16.035,1.1926,0.0259,-0.2134,1.86,0.22,0.85,0.10,0.80,1.70,0.10,0.10
16.043,1.1670,0.0213,-0.1965,1.86,0.20,0.84,0.09,0.79,1.68,0.10,0.10
16.051,1.1434,0.0120,-0.1565,1.86,0.18,0.84,0.09,0.79,1.67,0.10,0.10
16.059,1.1346,0.0010,-0.1155,1.86,0.16,0.83,0.10,0.79,1.66,0.11,0.10
16.067,1.1635,-0.0102,-0.0867,1.86,0.16,0.83,0.10,0.79,1.66,0.10,0.10
16.076,1.1930,-0.0188,-0.0693,1.85,0.19,0.83,0.09,0.79,1.69,0.10,0.11
16.084,1.2093,-0.0288,-0.0599,1.85,0.21,0.83,0.10,0.79,1.71,0.10,0.10
16.092,1.2090,-0.0365,-0.0556,1.85,0.22,0.83,0.10,0.80,1.72,0.10,0.10
16.100,1.2081,-0.0394,-0.0471,1.84,0.21,0.83,0.10,0.81,1.72,0.10,0.11
16.108,1.2020,-0.0427,-0.0481,1.84,0.21,0.83,0.09,0.81,1.72,0.10,0.11
16.117,1.1948,-0.0467,-0.0432,1.84,0.21,0.83,0.10,0.80,1.71,0.10,0.10
16.125,1.1931,-0.0483,-0.0524,1.84,0.21,0.83,0.10,0.81,1.70,0.10,0.10
16.133,1.1925,-0.0433,-0.0576,1.84,0.21,0.83,0.09,0.81,1.70,0.10,0.11
16.141,1.2314,-0.0459,-0.0892,1.84,0.21,0.83,0.09,0.81,1.71,0.10,0.11
16.149,1.2684,-0.0410,-0.1177,1.84,0.25,0.84,0.10,0.81,1.73,0.10,0.10
16.157,1.2982,-0.0289,-0.1451,1.84,0.27,0.84,0.10,0.82,1.76,0.10,0.11
16.166,1.3076,-0.0152,-0.1494,1.84,0.29,0.84,0.10,0.81,1.77,0.10,0.10
16.174,1.2920,-0.0147,-0.1272,1.84,0.29,0.84,0.10,0.80,1.77,0.10,0.10
16.182,1.3078,-0.0245,-0.0884,1.85,0.29,0.83,0.10,0.80,1.77,0.10,0.10
16.190,1.3195,-0.0431,-0.0422,1.84,0.30,0.83,0.10,0.80,1.79,0.10,0.10
16.199,1.3178,-0.0650,0.0197,1.83,0.30,0.82,0.10,0.81,1.81,0.10,0.11
16.207,1.3165,-0.0805,0.0606,1.82,0.31,0.82,0.09,0.80,1.81,0.10,0.10
16.215,1.3169,-0.0927,0.0905,1.82,0.30,0.82,0.10,0.81,1.81,0.10,0.10
16.223,1.3158,-0.0974,0.1092,1.81,0.31,0.82,0.10,0.81,1.81,0.10,0.10
16.231,1.3353,-0.1008,0.1125,1.81,0.31,0.82,0.09,0.81,1.82,0.10,0.10
16.239,1.3652,-0.1005,0.1040,1.81,0.33,0.82,0.10,0.81,1.84,0.10,0.10
16.247,1.3899,-0.0947,0.0970,1.81,0.35,0.82,0.10,0.81,1.86,0.10,0.10
16.256,1.4235,-0.0861,0.0816,1.80,0.37,0.82,0.10,0.80,1.88,0.10,0.10
16.264,1.4338,-0.0786,0.0694,1.80,0.39,0.81,0.10,0.80,1.89,0.10,0.10
16.272,1.4325,-0.0723,0.0522,1.80,0.39,0.81,0.10,0.79,1.89,0.10,0.10
16.280,1.4360,-0.0622,0.0387,1.80,0.39,0.82,0.10,0.79,1.89,0.10,0.10
16.289,1.4400,-0.0475,0.0153,1.80,0.40,0.81,0.09,0.79,1.89,0.10,0.10
16.297,1.4346,-0.0365,-0.0036,1.80,0.40,0.81,0.09,0.78,1.89,0.10,0.10
16.305,1.4273,-0.0242,-0.0303,1.81,0.39,0.81,0.09,0.78,1.88,0.10,0.10
16.313,1.4250,-0.0183,-0.0587,1.81,0.39,0.82,0.09,0.78,1.88,0.10,0.10
16.321,1.4444,-0.0123,-0.0938,1.81,0.39,0.82,0.10,0.78,1.87,0.10,0.11
16.329,1.4878,-0.0383,-0.0934,1.81,0.41,0.82,0.09,0.78,1.89,0.11,0.10
16.338,1.5016,-0.0691,-0.0492,1.79,0.44,0.83,0.10,0.80,1.91,0.10,0.10
16.346,1.4961,-0.0888,0.0029,1.78,0.45,0.83,0.10,0.80,1.92,0.10,0.11
16.354,1.4838,-0.0989,0.0429,1.77,0.45,0.83,0.10,0.80,1.92,0.10,0.11
16.362,1.4582,-0.1044,0.0745,1.77,0.43,0.83,0.10,0.80,1.91,0.10,0.10
16.370,1.4262,-0.1103,0.0922,1.78,0.42,0.82,0.10,0.80,1.90,0.10,0.10
16.379,1.3914,-0.1162,0.0973,1.78,0.39,0.82,0.10,0.80,1.88,0.10,0.10
16.387,1.3663,-0.1176,0.0959,1.78,0.37,0.82,0.10,0.80,1.85,0.10,0.10
16.395,1.3482,-0.1116,0.0937,1.78,0.35,0.82,0.09,0.81,1.84,0.10,0.10
16.403,1.3621,-0.1039,0.0821,1.78,0.34,0.82,0.10,0.80,1.83,0.10,0.11
16.411,1.3943,-0.0935,0.0667,1.78,0.35,0.82,0.10,0.80,1.84,0.10,0.10
16.420,1.4441,-0.0866,0.0472,1.78,0.38,0.82,0.10,0.80,1.86,0.10,0.10
16.428,1.4816,-0.0761,0.0258,1.78,0.42,0.82,0.10,0.80,1.90,0.10,0.10
16.436,1.5143,-0.0753,0.0094,1.78,0.44,0.82,0.10,0.79,1.92,0.10,0.10
16.444,1.5447,-0.0751,-0.0243,1.77,0.48,0.83,0.10,0.79,1.94,0.10,0.10
16.452,1.5732,-0.0769,-0.0374,1.77,0.49,0.83,0.10,0.79,1.95,0.10,0.10
16.460,1.6015,-0.0844,-0.0356,1.76,0.51,0.83,0.10,0.80,1.98,0.10,0.10
16.469,1.6055,-0.0930,-0.0176,1.74,0.54,0.83,0.09,0.79,2.00,0.10,0.10
16.477,1.5936,-0.0994,0.0102,1.74,0.54,0.83,0.09,0.79,2.00,0.10,0.11
16.485,1.5715,-0.1049,0.0366,1.74,0.53,0.83,0.10,0.79,1.99,0.10,0.10
16.493,1.5487,-0.1061,0.0556,1.74,0.51,0.83,0.10,0.80,1.98,0.10,0.10
16.501,1.5414,-0.0991,0.0780,1.74,0.49,0.82,0.09,0.79,1.97,0.10,0.11
16.510,1.5497,-0.0898,0.0867,1.75,0.49,0.81,0.09,0.78,1.97,0.10,0.10
16.518,1.5779,-0.0815,0.0897,1.75,0.50,0.81,0.09,0.78,1.99,0.10,0.11
16.526,1.6033,-0.0750,0.0837,1.75,0.52,0.80,0.09,0.77,2.00,0.10,0.10
16.534,1.6096,-0.0742,0.0808,1.75,0.54,0.80,0.09,0.77,2.02,0.10,0.10
16.542,1.6055,-0.0701,0.0742,1.75,0.54,0.80,0.09,0.77,2.02,0.10,0.11
16.551,1.6270,-0.0748,0.0556,1.75,0.54,0.80,0.10,0.77,2.02,0.10,0.10
16.559,1.6726,-0.0925,0.0177,1.73,0.57,0.80,0.09,0.78,2.04,0.10,0.10
16.567,1.7101,-0.0992,-0.0032,1.72,0.60,0.82,0.09,0.78,2.06,0.10,0.10
16.575,1.7454,-0.1023,-0.0214,1.71,0.64,0.83,0.10,0.78,2.08,0.10,0.11
16.583,1.7691,-0.1018,-0.0290,1.70,0.66,0.83,0.10,0.78,2.10,0.10,0.10
16.592,1.7822,-0.0956,-0.0191,1.69,0.67,0.83,0.10,0.78,2.12,0.10,0.10
16.600,1.7805,-0.0898,-0.0041,1.69,0.69,0.82,0.09,0.77,2.13,0.10,0.10
16.608,1.7747,-0.0884,-0.0065,1.69,0.69,0.82,0.10,0.76,2.12,0.10,0.11
16.616,1.7740,-0.0854,-0.0083,1.69,0.67,0.82,0.10,0.77,2.12,0.10,0.10
16.624,1.7698,-0.0849,-0.0181,1.69,0.67,0.81,0.10,0.76,2.12,0.10,0.10
16.633,1.7718,-0.0856,-0.0388,1.69,0.67,0.82,0.09,0.76,2.11,0.10,0.10
16.641,1.7616,-0.0908,-0.0640,1.69,0.67,0.83,0.10,0.77,2.10,0.10,0.11
16.649,1.7448,-0.0972,-0.0724,1.69,0.66,0.83,0.10,0.77,2.08,0.10,0.10
16.657,1.7486,-0.1011,-0.0869,1.69,0.65,0.83,0.09,0.78,2.08,0.11,0.10
16.665,1.7949,-0.1011,-0.0782,1.69,0.67,0.83,0.10,0.78,2.09,0.10,0.10
16.673,1.8305,-0.0996,-0.0491,1.68,0.70,0.83,0.10,0.78,2.12,0.10,0.10
16.682,1.8601,-0.0877,-0.0060,1.68,0.73,0.82,0.10,0.77,2.15,0.10,0.10
16.690,1.8872,-0.0854,0.0107,1.67,0.75,0.80,0.09,0.76,2.19,0.10,0.10
16.698,1.9088,-0.0836,0.0195,1.67,0.77,0.80,0.10,0.75,2.20,0.10,0.10
16.706,1.9378,-0.0857,0.0068,1.67,0.79,0.80,0.10,0.75,2.21,0.10,0.10
16.714,1.9615,-0.0896,-0.0110,1.66,0.81,0.80,0.10,0.75,2.23,0.10,0.10
16.723,1.9815,-0.0884,-0.0347,1.65,0.83,0.81,0.10,0.75,2.24,0.10,0.10
16.731,1.9831,-0.0941,-0.0365,1.65,0.84,0.81,0.10,0.75,2.25,0.10,0.10
16.739,1.9766,-0.1021,-0.0291,1.64,0.84,0.81,0.09,0.75,2.25,0.10,0.11
16.747,1.9477,-0.1079,-0.0104,1.64,0.83,0.81,0.09,0.76,2.23,0.10,0.10
16.755,1.9190,-0.1105,0.0062,1.64,0.81,0.81,0.09,0.75,2.21,0.10,0.10
16.764,1.8876,-0.1110,0.0182,1.65,0.79,0.81,0.10,0.76,2.19,0.10,0.10
16.772,1.9712,-0.1196,-0.0281,1.66,0.77,0.80,0.10,0.76,2.18,0.10,0.10
16.781,2.0626,-0.1344,-0.0848,1.63,0.86,0.82,0.10,0.76,2.25,0.10,0.10
16.788,2.1175,-0.1387,-0.1097,1.61,0.91,0.83,0.09,0.76,2.29,0.10,0.10
16.796,2.1601,-0.1432,-0.1222,1.60,0.96,0.84,0.10,0.77,2.32,0.10,0.10
16.805,2.1784,-0.1452,-0.1198,1.59,0.99,0.83,0.09,0.77,2.34,0.10,0.10
16.814,2.1647,-0.1433,-0.0977,1.58,1.00,0.83,0.09,0.76,2.34,0.10,0.10
16.822,2.1319,-0.1398,-0.0759,1.59,0.98,0.82,0.09,0.76,2.33,0.10,0.10
16.830,2.1010,-0.1351,-0.0606,1.59,0.96,0.82,0.09,0.76,2.31,0.10,0.10
