10.816,-0.0956,2.6779,-0.5136,0.10,0.12,2.71,0.10,1.37,0.29,0.88,0.57
10.824,-0.0664,2.6781,-0.5278,0.10,0.12,2.70,0.10,1.37,0.30,0.88,0.56
10.832,-0.0281,2.6920,-0.5766,0.10,0.13,2.66,0.10,1.36,0.32,0.87,0.53
10.840,0.0014,2.7180,-0.6136,0.10,0.13,2.65,0.10,1.36,0.33,0.87,0.52
10.848,0.0114,2.7349,-0.6391,0.10,0.13,2.64,0.10,1.37,0.33,0.87,0.51
10.857,-0.0086,2.7463,-0.6611,0.10,0.14,2.65,0.10,1.37,0.34,0.87,0.52
10.865,-0.0240,2.7500,-0.6651,0.10,0.11,2.67,0.10,1.38,0.33,0.88,0.54
10.873,-0.0304,2.7524,-0.6666,0.10,0.12,2.68,0.10,1.38,0.32,0.88,0.55
10.881,-0.0150,2.7560,-0.6591,0.10,0.09,2.68,0.10,1.38,0.32,0.87,0.55
10.889,-0.0086,2.7538,-0.6525,0.10,0.08,2.68,0.10,1.38,0.33,0.88,0.54
10.898,-0.0116,2.7568,-0.6253,0.09,0.07,2.67,0.10,1.38,0.33,0.88,0.54
10.906,-0.0300,2.7584,-0.5869,0.09,0.09,2.69,0.10,1.38,0.33,0.87,0.54
10.915,-0.0567,2.7603,-0.5536,0.10,0.10,2.71,0.10,1.38,0.32,0.88,0.56
10.923,-0.0792,2.7707,-0.5298,0.10,0.11,2.74,0.10,1.39,0.30,0.88,0.59
10.931,-0.0850,2.7749,-0.5269,0.10,0.10,2.76,0.10,1.39,0.30,0.88,0.60
10.939,-0.0732,2.7841,-0.5542,0.09,0.09,2.76,0.10,1.39,0.30,0.89,0.60
10.948,-0.0593,2.7984,-0.5733,0.10,0.08,2.76,0.10,1.39,0.30,0.89,0.60
10.956,-0.0514,2.8100,-0.5886,0.10,0.09,2.76,0.10,1.40,0.31,0.89,0.60
10.964,-0.0455,2.8239,-0.6112,0.10,0.09,2.77,0.10,1.40,0.31,0.89,0.60
10.972,-0.0451,2.8368,-0.6224,0.10,0.07,2.77,0.10,1.40,0.32,0.89,0.60
10.980,-0.0492,2.8459,-0.6208,0.09,0.11,2.77,0.10,1.41,0.31,0.88,0.60
10.988,-0.0624,2.8401,-0.6222,0.10,0.08,2.79,0.10,1.41,0.31,0.89,0.61
10.997,-0.0862,2.8211,-0.6099,0.10,0.12,2.79,0.10,1.41,0.31,0.89,0.62
11.005,-0.0942,2.7995,-0.6000,0.10,0.12,2.79,0.10,1.40,0.31,0.89,0.62
11.013,-0.1004,2.7756,-0.5884,0.10,0.16,2.78,0.10,1.40,0.30,0.89,0.62
11.021,-0.1070,2.7464,-0.5965,0.10,0.12,2.77,0.10,1.40,0.31,0.89,0.62
11.029,-0.1037,2.7343,-0.6037,0.10,0.11,2.75,0.10,1.39,0.31,0.89,0.61
11.038,-0.0814,2.7490,-0.6135,0.10,0.07,2.74,0.10,1.39,0.31,0.89,0.60
11.046,-0.0781,2.7520,-0.6307,0.10,0.12,2.74,0.10,1.39,0.31,0.89,0.60
11.054,-0.0848,2.7523,-0.6441,0.10,0.13,2.73,0.10,1.39,0.31,0.89,0.60
11.062,-0.0811,2.7572,-0.6482,0.10,0.11,2.73,0.10,1.39,0.31,0.89,0.60
11.070,-0.0711,2.7545,-0.6701,0.10,0.07,2.73,0.10,1.39,0.31,0.89,0.59
11.079,-0.0605,2.7590,-0.6740,0.10,0.14,2.72,0.10,1.39,0.31,0.89,0.59
11.087,-0.0481,2.7706,-0.6697,0.10,0.12,2.71,0.10,1.39,0.32,0.89,0.58
11.095,-0.0511,2.7704,-0.6575,0.10,0.14,2.72,0.10,1.39,0.32,0.88,0.58
11.103,-0.0634,2.7606,-0.6467,0.10,0.13,2.72,0.10,1.39,0.32,0.89,0.58
11.111,-0.0781,2.7602,-0.6389,0.10,0.11,2.73,0.10,1.39,0.31,0.88,0.59
11.119,-0.0806,2.7678,-0.6396,0.10,0.07,2.73,0.10,1.39,0.31,0.89,0.60
11.128,-0.0632,2.7907,-0.6424,0.10,0.12,2.74,0.10,1.39,0.31,0.89,0.60
11.137,-0.0464,2.8173,-0.6440,0.10,0.11,2.75,0.10,1.40,0.31,0.89,0.60
11.144,-0.0548,2.8267,-0.6419,0.10,0.12,2.76,0.10,1.40,0.31,0.89,0.61
11.152,-0.0705,2.8258,-0.6313,0.10,0.10,2.77,0.10,1.40,0.31,0.89,0.62
11.161,-0.0890,2.8197,-0.6226,0.10,0.13,2.79,0.10,1.40,0.30,0.89,0.63
11.170,-0.0988,2.8110,-0.6191,0.10,0.12,2.79,0.10,1.40,0.30,0.89,0.63
11.178,-0.0933,2.8224,-0.6149,0.10,0.15,2.80,0.10,1.40,0.30,0.90,0.63
11.186,-0.0845,2.8424,-0.6030,0.10,0.09,2.81,0.10,1.41,0.30,0.90,0.64
11.193,-0.0826,2.8579,-0.6042,0.10,0.15,2.82,0.10,1.41,0.30,0.90,0.64
11.201,-0.0789,2.8714,-0.6082,0.10,0.10,2.82,0.10,1.41,0.30,0.90,0.64
11.210,-0.0681,2.8810,-0.6172,0.10,0.13,2.83,0.10,1.42,0.31,0.90,0.64
11.219,-0.0432,2.8903,-0.6401,0.10,0.10,2.82,0.10,1.42,0.32,0.90,0.63
11.226,-0.0240,2.8959,-0.6508,0.10,0.13,2.81,0.10,1.42,0.33,0.89,0.62
11.234,-0.0183,2.9076,-0.6490,0.10,0.09,2.80,0.10,1.43,0.33,0.89,0.61
11.242,-0.0240,2.9151,-0.6381,0.10,0.14,2.81,0.10,1.43,0.34,0.89,0.61
11.251,-0.0505,2.9140,-0.6159,0.10,0.10,2.83,0.10,1.44,0.33,0.90,0.62
11.259,-0.0754,2.9146,-0.5942,0.10,0.15,2.85,0.10,1.44,0.32,0.90,0.64
11.267,-0.0946,2.9160,-0.5692,0.10,0.10,2.88,0.10,1.44,0.31,0.90,0.66
11.275,-0.1104,2.9149,-0.5489,0.10,0.14,2.89,0.10,1.44,0.31,0.90,0.67
11.283,-0.1045,2.9208,-0.5527,0.10,0.09,2.91,0.10,1.44,0.30,0.91,0.68
11.291,-0.1010,2.9333,-0.5665,0.10,0.10,2.91,0.10,1.44,0.30,0.91,0.68
11.300,-0.0986,2.9485,-0.5748,0.10,0.09,2.92,0.10,1.44,0.30,0.91,0.68
11.309,-0.1103,2.9474,-0.5751,0.10,0.14,2.92,0.10,1.45,0.31,0.91,0.69
11.316,-0.1247,2.9475,-0.5655,0.10,0.09,2.93,0.10,1.45,0.30,0.91,0.69
11.324,-0.1417,2.9371,-0.5500,0.10,0.13,2.94,0.10,1.45,0.29,0.91,0.70
11.332,-0.1526,2.9292,-0.5352,0.10,0.10,2.94,0.10,1.45,0.29,0.92,0.71
11.341,-0.1509,2.9313,-0.5309,0.10,0.12,2.95,0.10,1.45,0.29,0.92,0.71
11.349,-0.1409,2.9426,-0.5308,0.10,0.07,2.95,0.10,1.44,0.29,0.91,0.71
11.357,-0.1383,2.9551,-0.5419,0.10,0.14,2.95,0.09,1.45,0.29,0.91,0.72
11.365,-0.1418,2.9705,-0.5447,0.10,0.11,2.96,0.10,1.45,0.29,0.92,0.72
11.373,-0.1484,2.9802,-0.5509,0.10,0.14,2.97,0.10,1.46,0.29,0.92,0.73
11.382,-0.1429,2.9953,-0.5547,0.10,0.12,2.98,0.10,1.46,0.29,0.92,0.73
11.391,-0.1343,3.0134,-0.5519,0.10,0.12,2.99,0.10,1.46,0.30,0.92,0.74
11.399,-0.1190,3.0306,-0.5411,0.10,0.07,3.00,0.10,1.47,0.30,0.92,0.74
11.406,-0.1084,3.0425,-0.5423,0.10,0.15,3.01,0.10,1.47,0.30,0.92,0.73
11.414,-0.0979,3.0589,-0.5511,0.10,0.13,3.01,0.10,1.47,0.31,0.92,0.73
11.423,-0.0918,3.0767,-0.5635,0.10,0.14,3.02,0.10,1.48,0.32,0.92,0.73
11.432,-0.0902,3.0965,-0.5714,0.10,0.14,3.03,0.10,1.49,0.32,0.92,0.73
11.439,-0.0954,3.1005,-0.5807,0.10,0.12,3.04,0.10,1.50,0.32,0.92,0.74
11.447,-0.1034,3.0963,-0.5850,0.10,0.11,3.04,0.10,1.50,0.32,0.93,0.74
11.455,-0.1081,3.0886,-0.5948,0.10,0.12,3.04,0.10,1.50,0.32,0.93,0.74
11.463,-0.1176,3.0825,-0.5942,0.10,0.13,3.05,0.10,1.50,0.32,0.93,0.74
11.472,-0.1267,3.0694,-0.5929,0.10,0.10,3.05,0.10,1.49,0.32,0.93,0.75
11.480,-0.1384,3.0567,-0.5825,0.10,0.11,3.05,0.10,1.49,0.32,0.93,0.75
11.488,-0.1622,3.0486,-0.5758,0.10,0.10,3.05,0.10,1.49,0.31,0.93,0.76
11.496,-0.1937,3.0369,-0.5543,0.10,0.12,3.06,0.10,1.49,0.30,0.93,0.77
11.505,-0.2178,3.0342,-0.5424,0.09,0.10,3.08,0.10,1.49,0.29,0.94,0.80
11.514,-0.2438,3.0247,-0.5368,0.09,0.11,3.09,0.10,1.49,0.28,0.94,0.82
11.521,-0.2672,3.0137,-0.5376,0.10,0.08,3.09,0.10,1.48,0.28,0.94,0.83
11.529,-0.2802,2.9990,-0.5394,0.10,0.13,3.09,0.10,1.48,0.27,0.94,0.84
11.537,-0.2787,2.9829,-0.5510,0.10,0.05,3.09,0.10,1.48,0.27,0.95,0.84
11.545,-0.2647,2.9743,-0.5543,0.10,0.13,3.07,0.10,1.48,0.27,0.95,0.83
11.554,-0.2292,2.9779,-0.5555,0.10,0.09,3.06,0.10,1.47,0.28,0.95,0.81
11.562,-0.2005,2.9823,-0.5605,0.10,0.10,3.04,0.10,1.47,0.29,0.94,0.79
11.570,-0.1747,2.9874,-0.5792,0.10,0.09,3.02,0.10,1.47,0.29,0.94,0.77
11.578,-0.1598,2.9918,-0.5888,0.10,0.12,3.00,0.10,1.47,0.30,0.94,0.75
11.586,-0.1655,2.9871,-0.5931,0.09,0.10,3.00,0.10,1.47,0.30,0.93,0.75
11.595,-0.1785,2.9729,-0.5961,0.10,0.15,2.99,0.10,1.46,0.30,0.93,0.74
11.603,-0.1847,2.9543,-0.6052,0.10,0.11,2.99,0.10,1.46,0.30,0.93,0.75
11.611,-0.1872,2.9502,-0.6016,0.10,0.12,2.98,0.10,1.46,0.30,0.94,0.75
11.619,-0.1848,2.9538,-0.5954,0.10,0.08,2.98,0.10,1.46,0.30,0.93,0.74
11.627,-0.1850,2.9457,-0.5918,0.10,0.15,2.98,0.10,1.46,0.30,0.93,0.74
11.636,-0.1878,2.9449,-0.5910,0.10,0.07,2.98,0.10,1.46,0.30,0.93,0.74
11.644,-0.1885,2.9436,-0.5821,0.10,0.11,2.98,0.10,1.46,0.30,0.93,0.74
11.652,-0.1870,2.9411,-0.5829,0.10,0.08,2.98,0.10,1.46,0.30,0.93,0.74
11.660,-0.1895,2.9372,-0.5824,0.10,0.10,2.98,0.10,1.46,0.30,0.93,0.74
11.668,-0.1972,2.9260,-0.5957,0.10,0.09,2.98,0.10,1.46,0.29,0.93,0.75
11.677,-0.1978,2.9131,-0.6153,0.10,0.14,2.97,0.10,1.46,0.30,0.93,0.74
11.686,-0.1941,2.9047,-0.6481,0.10,0.10,2.96,0.10,1.45,0.30,0.93,0.74
11.693,-0.1892,2.9008,-0.6667,0.10,0.13,2.94,0.10,1.45,0.30,0.93,0.73
11.701,-0.1815,2.8986,-0.6763,0.10,0.09,2.93,0.10,1.45,0.31,0.93,0.72
11.709,-0.1594,2.9040,-0.6840,0.10,0.13,2.92,0.10,1.45,0.31,0.93,0.71
11.717,-0.1426,2.9002,-0.6854,0.10,0.10,2.91,0.10,1.45,0.32,0.93,0.69
11.726,-0.1275,2.8860,-0.6888,0.10,0.13,2.89,0.10,1.44,0.32,0.92,0.68
11.734,-0.1181,2.8759,-0.6805,0.10,0.07,2.88,0.10,1.44,0.33,0.92,0.66
11.742,-0.1194,2.8636,-0.6676,0.09,0.13,2.87,0.10,1.44,0.33,0.92,0.66
11.750,-0.1288,2.8454,-0.6607,0.10,0.08,2.86,0.10,1.44,0.33,0.92,0.65
11.758,-0.1370,2.8268,-0.6567,0.10,0.12,2.85,0.10,1.43,0.33,0.92,0.65
11.766,-0.1550,2.8013,-0.6439,0.10,0.08,2.85,0.10,1.43,0.33,0.92,0.65
11.772,-0.1679,2.7789,-0.6463,0.10,0.14,2.84,0.10,1.43,0.33,0.92,0.66
11.779,-0.1823,2.7522,-0.6359,0.10,0.12,2.83,0.10,1.43,0.32,0.92,0.65
11.787,-0.1960,2.7199,-0.6256,0.10,0.10,2.82,0.10,1.42,0.32,0.92,0.66
11.795,-0.2046,2.6878,-0.6175,0.10,0.11,2.80,0.10,1.41,0.31,0.92,0.66
11.803,-0.2062,2.6529,-0.6169,0.10,0.08,2.79,0.10,1.40,0.30,0.92,0.66
11.812,-0.1953,2.6175,-0.6264,0.10,0.12,2.75,0.10,1.39,0.30,0.92,0.65
11.820,-0.1779,2.5957,-0.6481,0.10,0.09,2.73,0.10,1.38,0.30,0.92,0.64
11.828,-0.1619,2.5756,-0.6662,0.10,0.12,2.70,0.10,1.37,0.31,0.91,0.62
11.836,-0.1565,2.5510,-0.6764,0.10,0.09,2.67,0.10,1.36,0.31,0.91,0.60
11.844,-0.1573,2.5179,-0.6749,0.10,0.15,2.64,0.10,1.35,0.31,0.90,0.59
11.852,-0.1558,2.4745,-0.6774,0.10,0.09,2.61,0.10,1.34,0.31,0.90,0.58
11.861,-0.1478,2.4243,-0.6743,0.10,0.13,2.57,0.10,1.32,0.31,0.90,0.57
11.869,-0.1398,2.3753,-0.6613,0.10,0.11,2.52,0.10,1.30,0.30,0.90,0.54
11.877,-0.1266,2.3226,-0.6576,0.10,0.11,2.48,0.10,1.28,0.30,0.89,0.52
11.885,-0.1231,2.2642,-0.6521,0.10,0.08,2.43,0.10,1.26,0.29,0.89,0.50
11.893,-0.1169,2.2040,-0.6438,0.10,0.13,2.36,0.10,1.24,0.28,0.88,0.47
11.901,-0.1203,2.1372,-0.6337,0.10,0.10,2.32,0.10,1.22,0.27,0.87,0.46
11.910,-0.1286,2.0535,-0.6159,0.10,0.12,2.26,0.10,1.19,0.25,0.87,0.45
11.918,-0.1424,1.9710,-0.6058,0.10,0.10,2.19,0.10,1.15,0.23,0.86,0.44
11.926,-0.1588,1.8840,-0.5937,0.10,0.16,2.13,0.10,1.11,0.21,0.86,0.43
11.934,-0.1678,1.8070,-0.5909,0.10,0.11,2.06,0.10,1.07,0.18,0.85,0.43
11.942,-0.1759,1.7275,-0.5877,0.10,0.10,2.00,0.10,1.04,0.16,0.85,0.42
11.951,-0.1888,1.6466,-0.5932,0.10,0.10,1.94,0.10,1.02,0.14,0.84,0.42
11.959,-0.2015,1.5731,-0.6089,0.10,0.11,1.87,0.10,0.98,0.12,0.83,0.42
11.967,-0.2076,1.4956,-0.6220,0.10,0.06,1.79,0.10,0.93,0.10,0.83,0.42
11.975,-0.2219,1.4175,-0.6343,0.10,0.13,1.72,0.10,0.88,0.10,0.80,0.43
11.983,-0.2296,1.3301,-0.6393,0.10,0.10,1.64,0.10,0.81,0.10,0.76,0.45
11.992,-0.2371,1.2335,-0.6353,0.10,0.13,1.57,0.10,0.76,0.10,0.73,0.46
12.000,-0.2219,1.1603,-0.6426,0.10,0.10,1.47,0.10,0.69,0.10,0.70,0.45
12.008,-0.2012,1.0905,-0.6386,0.10,0.12,1.40,0.10,0.65,0.10,0.67,0.43
12.016,-0.1761,1.0412,-0.6321,0.10,0.12,1.31,0.10,0.63,0.10,0.65,0.40
12.024,-0.1660,0.9876,-0.6188,0.10,0.08,1.25,0.10,0.61,0.10,0.63,0.38
12.032,-0.1669,0.9492,-0.5964,0.10,0.16,1.20,0.10,0.59,0.10,0.62,0.36
12.041,-0.1820,0.8906,-0.5882,0.10,0.12,1.17,0.10,0.57,0.10,0.60,0.36
12.049,-0.2022,0.8443,-0.5748,0.10,0.10,1.12,0.10,0.51,0.10,0.57,0.39
12.057,-0.2107,0.7928,-0.5691,0.10,0.11,1.07,0.10,0.46,0.10,0.54,0.42
12.065,-0.2238,0.7418,-0.5608,0.10,0.13,1.03,0.10,0.43,0.10,0.52,0.43
12.073,-0.2237,0.6853,-0.5588,0.10,0.12,0.98,0.10,0.40,0.10,0.49,0.44
12.082,-0.2222,0.6320,-0.5561,0.10,0.12,0.91,0.10,0.36,0.10,0.46,0.44
12.090,-0.2224,0.5828,-0.5622,0.10,0.14,0.85,0.10,0.32,0.10,0.44,0.44
12.098,-0.2371,0.5379,-0.5519,0.10,0.16,0.81,0.10,0.29,0.10,0.42,0.46
12.106,-0.2466,0.4949,-0.5362,0.10,0.12,0.77,0.10,0.25,0.10,0.39,0.48
12.114,-0.2585,0.4575,-0.5268,0.10,0.10,0.74,0.10,0.22,0.10,0.36,0.50
12.123,-0.2569,0.4221,-0.5239,0.10,0.11,0.70,0.10,0.20,0.10,0.35,0.51
12.131,-0.2546,0.3970,-0.5123,0.10,0.10,0.66,0.10,0.18,0.10,0.33,0.50
12.139,-0.2481,0.3720,-0.5192,0.10,0.09,0.63,0.10,0.17,0.10,0.32,0.50
12.147,-0.2492,0.3528,-0.5158,0.10,0.09,0.60,0.10,0.15,0.10,0.30,0.49
12.155,-0.2536,0.3355,-0.5189,0.09,0.06,0.58,0.10,0.14,0.10,0.30,0.50
12.163,-0.2602,0.3166,-0.5231,0.10,0.10,0.57,0.10,0.13,0.10,0.29,0.51
12.172,-0.2728,0.2962,-0.5204,0.10,0.09,0.55,0.10,0.10,0.10,0.27,0.53
12.180,-0.2900,0.2792,-0.5095,0.10,0.14,0.56,0.10,0.10,0.10,0.28,0.53
12.188,-0.2996,0.2564,-0.5062,0.13,0.11,0.56,0.10,0.10,0.10,0.28,0.56
12.196,-0.3102,0.2294,-0.4980,0.15,0.13,0.56,0.10,0.10,0.10,0.28,0.58
12.205,-0.3240,0.2017,-0.5022,0.18,0.09,0.56,0.10,0.10,0.10,0.29,0.60
12.213,-0.3405,0.1804,-0.4971,0.21,0.07,0.56,0.10,0.10,0.10,0.30,0.62
12.221,-0.3551,0.1628,-0.4937,0.23,0.07,0.57,0.10,0.10,0.10,0.30,0.64
12.229,-0.3713,0.1380,-0.4861,0.26,0.10,0.58,0.10,0.10,0.10,0.31,0.68
12.237,-0.3876,0.1185,-0.4778,0.28,0.07,0.59,0.10,0.10,0.10,0.32,0.69
12.245,-0.4004,0.0997,-0.4698,0.30,0.11,0.60,0.10,0.10,0.10,0.33,0.71
12.254,-0.4186,0.0695,-0.4626,0.32,0.10,0.61,0.10,0.10,0.10,0.34,0.73
12.262,-0.4379,0.0410,-0.4637,0.36,0.13,0.61,0.10,0.09,0.10,0.35,0.76
12.270,-0.4568,0.0114,-0.4645,0.39,0.08,0.62,0.10,0.10,0.10,0.37,0.80
12.278,-0.4693,-0.0177,-0.4592,0.42,0.11,0.62,0.10,0.10,0.10,0.37,0.81
12.286,-0.4810,-0.0493,-0.4577,0.44,0.11,0.62,0.10,0.10,0.10,0.38,0.83
12.295,-0.4844,-0.0818,-0.4616,0.47,0.09,0.62,0.10,0.10,0.10,0.39,0.83
12.303,-0.4864,-0.1097,-0.4742,0.50,0.07,0.60,0.10,0.10,0.10,0.39,0.84
12.311,-0.4984,-0.1373,-0.4842,0.53,0.12,0.60,0.10,0.11,0.10,0.41,0.86
12.319,-0.5043,-0.1613,-0.5111,0.56,0.09,0.60,0.10,0.11,0.10,0.42,0.87
12.327,-0.5185,-0.1829,-0.5223,0.59,0.13,0.59,0.10,0.12,0.10,0.42,0.89
12.336,-0.5478,-0.2257,-0.5177,0.63,0.08,0.60,0.10,0.12,0.10,0.43,0.93
12.344,-0.5429,-0.2659,-0.5017,0.67,0.14,0.60,0.10,0.12,0.10,0.45,0.94
12.352,-0.5481,-0.2980,-0.4880,0.70,0.09,0.58,0.10,0.13,0.10,0.45,0.94
12.360,-0.5386,-0.3294,-0.4670,0.73,0.12,0.57,0.10,0.15,0.10,0.46,0.93
12.368,-0.5262,-0.3488,-0.4588,0.75,0.09,0.55,0.10,0.16,0.10,0.47,0.91
12.376,-0.5176,-0.3672,-0.4579,0.76,0.11,0.54,0.10,0.18,0.10,0.48,0.88
12.385,-0.5021,-0.3782,-0.4590,0.78,0.07,0.52,0.10,0.19,0.10,0.48,0.86
12.393,-0.4962,-0.3830,-0.4556,0.79,0.13,0.50,0.10,0.21,0.10,0.49,0.84
12.401,-0.4885,-0.3947,-0.4527,0.80,0.07,0.49,0.10,0.21,0.10,0.49,0.83
12.409,-0.4831,-0.4075,-0.4523,0.81,0.11,0.49,0.10,0.22,0.10,0.50,0.81
12.417,-0.4879,-0.4231,-0.4632,0.82,0.11,0.48,0.10,0.22,0.10,0.50,0.81
12.426,-0.5051,-0.4425,-0.4813,0.83,0.15,0.47,0.10,0.23,0.10,0.50,0.82
12.434,-0.5300,-0.4611,-0.4939,0.85,0.13,0.48,0.10,0.21,0.10,0.50,0.85
12.442,-0.5462,-0.4758,-0.5205,0.88,0.12,0.49,0.10,0.20,0.10,0.51,0.90
12.450,-0.5476,-0.4834,-0.5477,0.89,0.11,0.48,0.10,0.20,0.10,0.51,0.92
12.458,-0.5433,-0.4868,-0.5706,0.89,0.12,0.48,0.10,0.21,0.10,0.52,0.92
12.467,-0.5236,-0.4930,-0.5883,0.90,0.08,0.47,0.10,0.21,0.10,0.53,0.90
12.475,-0.5046,-0.4932,-0.5932,0.91,0.11,0.45,0.10,0.23,0.10,0.54,0.87
12.483,-0.4988,-0.4921,-0.5932,0.91,0.09,0.45,0.10,0.24,0.10,0.54,0.85
12.491,-0.4969,-0.4888,-0.5831,0.91,0.14,0.45,0.10,0.24,0.10,0.55,0.85
12.499,-0.5004,-0.4835,-0.5729,0.90,0.08,0.46,0.10,0.24,0.10,0.54,0.85
12.507,-0.5092,-0.4808,-0.5659,0.90,0.12,0.47,0.10,0.24,0.10,0.54,0.86
12.516,-0.5246,-0.4892,-0.5716,0.90,0.11,0.48,0.10,0.23,0.10,0.54,0.87
12.525,-0.5507,-0.5050,-0.5585,0.92,0.12,0.48,0.10,0.22,0.10,0.53,0.91
12.533,-0.5547,-0.5163,-0.5386,0.93,0.10,0.49,0.10,0.21,0.10,0.53,0.94
12.541,-0.5483,-0.5256,-0.5308,0.93,0.14,0.49,0.10,0.21,0.10,0.53,0.93
12.550,-0.5312,-0.5313,-0.5330,0.93,0.07,0.48,0.10,0.22,0.10,0.54,0.92
12.558,-0.5067,-0.5464,-0.5324,0.94,0.10,0.46,0.10,0.23,0.10,0.55,0.89
12.566,-0.4860,-0.5552,-0.5349,0.94,0.09,0.45,0.10,0.24,0.10,0.56,0.85
12.574,-0.4588,-0.5561,-0.5482,0.95,0.10,0.44,0.10,0.27,0.10,0.57,0.82
12.582,-0.4095,-0.5539,-0.5731,0.95,0.08,0.43,0.10,0.29,0.10,0.59,0.77
12.589,-0.3787,-0.5489,-0.6037,0.95,0.14,0.42,0.10,0.32,0.10,0.61,0.71
12.597,-0.3543,-0.5479,-0.6256,0.95,0.13,0.41,0.10,0.35,0.10,0.63,0.66
12.606,-0.3464,-0.5540,-0.6353,0.96,0.10,0.41,0.09,0.36,0.10,0.65,0.63
12.615,-0.3356,-0.5539,-0.6310,0.96,0.11,0.40,0.10,0.37,0.10,0.66,0.62
12.622,-0.3314,-0.5564,-0.6263,0.96,0.11,0.40,0.10,0.38,0.10,0.66,0.61
12.630,-0.3504,-0.5706,-0.6223,0.96,0.11,0.40,0.10,0.38,0.10,0.66,0.61
12.639,-0.3682,-0.5906,-0.6297,0.98,0.11,0.41,0.10,0.37,0.10,0.66,0.64
12.648,-0.3860,-0.6138,-0.6284,0.99,0.12,0.41,0.10,0.35,0.10,0.66,0.68
12.656,-0.3798,-0.6354,-0.6339,1.01,0.12,0.41,0.10,0.35,0.10,0.66,0.69
12.664,-0.3740,-0.6439,-0.6205,1.02,0.11,0.40,0.10,0.35,0.10,0.67,0.68
12.671,-0.3759,-0.6529,-0.6071,1.02,0.13,0.40,0.10,0.36,0.10,0.68,0.67
12.680,-0.3793,-0.6645,-0.5843,1.03,0.14,0.41,0.10,0.36,0.10,0.68,0.67
12.689,-0.3749,-0.6723,-0.5676,1.04,0.10,0.41,0.09,0.35,0.10,0.68,0.68
12.697,-0.3499,-0.6733,-0.5565,1.04,0.10,0.41,0.10,0.37,0.10,0.69,0.66
12.705,-0.3346,-0.6752,-0.5636,1.04,0.11,0.40,0.10,0.38,0.10,0.70,0.63
12.712,-0.3211,-0.6731,-0.5757,1.04,0.12,0.40,0.10,0.39,0.10,0.70,0.62
12.720,-0.2963,-0.6615,-0.6126,1.04,0.09,0.39,0.10,0.40,0.10,0.71,0.59
12.729,-0.2921,-0.6437,-0.6492,1.04,0.13,0.39,0.10,0.42,0.10,0.73,0.57
12.738,-0.2966,-0.6376,-0.6684,1.03,0.10,0.39,0.10,0.42,0.10,0.73,0.57
12.745,-0.3076,-0.6392,-0.6576,1.03,0.12,0.39,0.10,0.42,0.10,0.73,0.58
12.753,-0.3210,-0.6540,-0.6412,1.03,0.10,0.40,0.10,0.41,0.10,0.72,0.60
12.761,-0.3263,-0.6710,-0.6189,1.04,0.13,0.40,0.10,0.40,0.10,0.72,0.62
12.770,-0.3236,-0.6788,-0.5889,1.05,0.09,0.40,0.10,0.39,0.10,0.72,0.62
12.779,-0.3060,-0.7029,-0.5675,1.05,0.10,0.40,0.10,0.40,0.10,0.71,0.62
12.786,-0.2707,-0.7135,-0.5618,1.07,0.09,0.38,0.10,0.41,0.10,0.73,0.59
12.794,-0.2594,-0.7228,-0.5542,1.07,0.13,0.37,0.10,0.43,0.10,0.74,0.54
12.802,-0.2619,-0.7270,-0.5586,1.07,0.08,0.37,0.10,0.43,0.10,0.75,0.53
12.810,-0.2553,-0.7254,-0.5706,1.08,0.14,0.37,0.10,0.43,0.10,0.76,0.53
12.819,-0.2669,-0.7282,-0.5806,1.08,0.10,0.38,0.10,0.43,0.10,0.76,0.53
12.827,-0.2744,-0.7292,-0.5921,1.09,0.13,0.38,0.10,0.43,0.10,0.76,0.55
12.835,-0.2801,-0.7337,-0.5873,1.09,0.09,0.38,0.10,0.42,0.10,0.76,0.57
12.843,-0.2866,-0.7519,-0.5791,1.09,0.14,0.38,0.10,0.42,0.10,0.76,0.57
12.852,-0.3066,-0.7692,-0.5660,1.11,0.12,0.38,0.10,0.42,0.10,0.76,0.59
12.861,-0.3194,-0.7864,-0.5545,1.12,0.13,0.39,0.10,0.40,0.10,0.75,0.62
12.869,-0.3356,-0.7964,-0.5530,1.13,0.08,0.39,0.10,0.39,0.10,0.75,0.65
12.877,-0.3470,-0.8053,-0.5500,1.13,0.10,0.40,0.10,0.38,0.10,0.75,0.66
12.884,-0.3512,-0.8129,-0.5517,1.14,0.06,0.40,0.10,0.38,0.10,0.75,0.68
12.892,-0.3471,-0.8226,-0.5567,1.15,0.14,0.40,0.10,0.37,0.10,0.75,0.69
12.900,-0.3423,-0.8155,-0.5548,1.15,0.07,0.40,0.10,0.37,0.10,0.75,0.69
12.909,-0.3340,-0.8130,-0.5534,1.15,0.09,0.40,0.10,0.38,0.10,0.75,0.68
12.917,-0.3430,-0.8135,-0.5668,1.15,0.08,0.40,0.10,0.38,0.10,0.75,0.68
12.925,-0.3506,-0.8116,-0.5830,1.15,0.12,0.41,0.10,0.37,0.10,0.75,0.70
12.933,-0.3483,-0.8101,-0.6147,1.15,0.09,0.40,0.10,0.37,0.10,0.76,0.70
12.941,-0.3476,-0.8134,-0.6470,1.16,0.13,0.39,0.10,0.38,0.10,0.76,0.71
12.950,-0.3428,-0.8179,-0.6807,1.17,0.11,0.39,0.10,0.38,0.10,0.77,0.71
