6.534,1.8240,0.3906,-2.2201,1.46,0.29,1.71,0.09,0.10,2.43,0.10,0.10
6.542,1.8087,0.3845,-2.2157,1.46,0.26,1.72,0.09,0.10,2.40,0.10,0.10
6.550,1.7986,0.3741,-2.2017,1.46,0.25,1.72,0.09,0.10,2.39,0.10,0.10
6.558,1.7941,0.3556,-2.1853,1.45,0.25,1.72,0.10,0.10,2.38,0.10,0.10
6.567,1.8273,0.3173,-2.1985,1.44,0.25,1.73,0.10,0.10,2.39,0.10,0.10
6.575,1.8583,0.2846,-2.2402,1.40,0.27,1.76,0.10,0.10,2.41,0.10,0.11
6.583,1.8817,0.2612,-2.2756,1.37,0.29,1.79,0.10,0.10,2.42,0.10,0.10
6.591,1.8943,0.2467,-2.2996,1.34,0.31,1.81,0.10,0.10,2.44,0.10,0.10
6.599,1.8909,0.2399,-2.3280,1.33,0.31,1.83,0.10,0.10,2.43,0.10,0.11
6.607,1.8855,0.2348,-2.3372,1.32,0.30,1.84,0.10,0.10,2.42,0.10,0.10
6.616,1.8805,0.2280,-2.3477,1.31,0.30,1.85,0.10,0.10,2.42,0.10,0.10
6.624,1.8715,0.2197,-2.3752,1.30,0.29,1.86,0.09,0.10,2.42,0.10,0.10
6.632,1.8526,0.2243,-2.4030,1.30,0.28,1.88,0.09,0.10,2.40,0.10,0.10
6.640,1.8283,0.2283,-2.4235,1.30,0.27,1.88,0.10,0.10,2.38,0.11,0.10
6.648,1.8180,0.2275,-2.4248,1.30,0.25,1.89,0.10,0.10,2.36,0.10,0.10
6.657,1.8085,0.2244,-2.4256,1.29,0.24,1.88,0.10,0.10,2.35,0.10,0.11
6.665,1.8141,0.2133,-2.4383,1.29,0.24,1.89,0.10,0.10,2.35,0.10,0.10
6.673,1.8199,0.1945,-2.4367,1.28,0.24,1.90,0.10,0.10,2.36,0.10,0.10
6.681,1.8272,0.1749,-2.4307,1.27,0.24,1.91,0.10,0.10,2.36,0.10,0.10
6.689,1.8374,0.1581,-2.4072,1.25,0.25,1.92,0.10,0.10,2.36,0.10,0.11
6.698,1.8393,0.1400,-2.3802,1.24,0.25,1.93,0.09,0.10,2.38,0.10,0.10
6.706,1.8429,0.1295,-2.3736,1.24,0.26,1.93,0.10,0.10,2.38,0.10,0.10
6.714,1.8447,0.1216,-2.3839,1.23,0.26,1.93,0.10,0.10,2.38,0.10,0.11
6.722,1.8334,0.1238,-2.3937,1.22,0.25,1.94,0.10,0.10,2.38,0.10,0.11
6.730,1.8164,0.1315,-2.4122,1.22,0.24,1.95,0.10,0.10,2.36,0.11,0.10
6.738,1.7826,0.1482,-2.4397,1.23,0.23,1.95,0.10,0.10,2.35,0.10,0.10
6.747,1.7445,0.1638,-2.4523,1.24,0.21,1.95,0.10,0.10,2.32,0.10,0.11
6.755,1.7069,0.1753,-2.4506,1.25,0.18,1.95,0.10,0.10,2.29,0.11,0.11
6.763,1.6764,0.1813,-2.4198,1.25,0.16,1.94,0.10,0.10,2.26,0.10,0.10
6.771,1.6431,0.1856,-2.3788,1.26,0.14,1.91,0.10,0.10,2.23,0.10,0.11
6.779,1.6239,0.1818,-2.3408,1.27,0.11,1.89,0.09,0.10,2.21,0.10,0.11
6.787,1.6358,0.1654,-2.3088,1.27,0.11,1.88,0.10,0.10,2.21,0.10,0.11
6.796,1.6593,0.1594,-2.2640,1.26,0.12,1.89,0.09,0.10,2.23,0.10,0.10
6.804,1.6940,0.1587,-2.2254,1.27,0.14,1.87,0.10,0.10,2.26,0.10,0.10
6.812,1.7530,0.1398,-2.1934,1.27,0.17,1.86,0.10,0.10,2.29,0.10,0.10
6.820,1.8035,0.1249,-2.1556,1.25,0.21,1.86,0.10,0.10,2.35,0.10,0.11
6.829,1.8407,0.1137,-2.1170,1.25,0.25,1.85,0.10,0.10,2.38,0.11,0.10
6.837,1.8585,0.1056,-2.0882,1.25,0.27,1.85,0.10,0.10,2.41,0.10,0.11
6.845,1.8671,0.1067,-2.0705,1.24,0.29,1.84,0.10,0.10,2.42,0.11,0.11
6.853,1.8561,0.1070,-2.0546,1.24,0.29,1.83,0.09,0.10,2.42,0.11,0.10
6.861,1.8554,0.1068,-2.0451,1.24,0.29,1.83,0.09,0.10,2.42,0.10,0.10
6.869,1.8396,0.1143,-2.0478,1.25,0.29,1.83,0.09,0.10,2.42,0.10,0.10
6.878,1.8178,0.1213,-2.0549,1.25,0.27,1.83,0.10,0.10,2.40,0.10,0.10
6.886,1.8129,0.1250,-2.0398,1.25,0.26,1.83,0.10,0.10,2.39,0.10,0.10
6.894,1.8383,0.1161,-2.0097,1.25,0.27,1.82,0.10,0.10,2.39,0.10,0.10
6.902,1.9077,0.1202,-1.9525,1.25,0.29,1.80,0.10,0.10,2.43,0.10,0.10
6.910,1.9650,0.1175,-1.9148,1.25,0.35,1.77,0.10,0.10,2.48,0.10,0.10
6.919,2.0489,0.1157,-1.8891,1.25,0.42,1.75,0.10,0.10,2.54,0.10,0.11
6.927,2.0914,0.1203,-1.8785,1.25,0.48,1.74,0.10,0.10,2.59,0.10,0.11
6.935,2.1149,0.1223,-1.8752,1.24,0.51,1.73,0.10,0.10,2.61,0.11,0.10
6.943,2.1176,0.1299,-1.8843,1.24,0.53,1.72,0.10,0.10,2.62,0.10,0.10
6.951,2.1080,0.1378,-1.8977,1.24,0.53,1.72,0.09,0.10,2.62,0.10,0.10
6.959,2.0894,0.1375,-1.9042,1.24,0.52,1.72,0.10,0.10,2.60,0.10,0.10
6.968,2.0536,0.1388,-1.9161,1.24,0.50,1.72,0.10,0.10,2.58,0.10,0.10
6.976,2.0098,0.1449,-1.9261,1.24,0.47,1.74,0.10,0.10,2.55,0.10,0.10
6.984,1.9753,0.1414,-1.9241,1.25,0.44,1.74,0.10,0.10,2.51,0.10,0.10
6.992,1.9330,0.1479,-1.9098,1.25,0.42,1.74,0.10,0.10,2.49,0.10,0.10
7.000,1.8890,0.1534,-1.8972,1.25,0.39,1.74,0.10,0.10,2.47,0.10,0.10
7.009,1.8462,0.1657,-1.8799,1.27,0.35,1.73,0.10,0.10,2.43,0.10,0.11
7.017,1.8189,0.1729,-1.8748,1.28,0.32,1.72,0.10,0.10,2.40,0.10,0.10
7.025,1.8236,0.1715,-1.8626,1.28,0.31,1.71,0.10,0.10,2.39,0.10,0.11
7.033,1.8352,0.1699,-1.8518,1.28,0.31,1.70,0.10,0.10,2.39,0.10,0.11
7.041,1.8553,0.1783,-1.8342,1.28,0.33,1.70,0.10,0.10,2.41,0.10,0.11
7.050,1.8594,0.1791,-1.8250,1.29,0.34,1.68,0.09,0.10,2.42,0.10,0.10
7.058,1.8550,0.1840,-1.8290,1.29,0.34,1.68,0.09,0.10,2.42,0.10,0.10
7.066,1.8427,0.1930,-1.8431,1.29,0.34,1.68,0.10,0.10,2.41,0.10,0.10
7.074,1.8414,0.1909,-1.8455,1.29,0.33,1.68,0.10,0.10,2.41,0.10,0.10
7.082,1.8337,0.1888,-1.8490,1.29,0.33,1.68,0.10,0.10,2.40,0.10,0.10
7.091,1.8122,0.1945,-1.8561,1.29,0.33,1.68,0.10,0.10,2.39,0.10,0.11
7.099,1.7902,0.1997,-1.8664,1.30,0.31,1.68,0.10,0.10,2.37,0.10,0.10
7.107,1.7630,0.2074,-1.8771,1.30,0.28,1.68,0.10,0.10,2.35,0.10,0.10
7.115,1.7415,0.2190,-1.8879,1.31,0.26,1.68,0.10,0.10,2.33,0.10,0.11
7.123,1.7357,0.2154,-1.9003,1.31,0.26,1.68,0.10,0.10,2.32,0.10,0.10
7.132,1.7253,0.2221,-1.9235,1.31,0.25,1.68,0.10,0.10,2.31,0.11,0.10
7.140,1.7427,0.2231,-1.9427,1.31,0.24,1.69,0.09,0.10,2.30,0.11,0.10
7.148,1.7871,0.2018,-1.9474,1.31,0.25,1.69,0.09,0.10,2.33,0.11,0.10
7.156,1.8189,0.1794,-1.9455,1.29,0.29,1.69,0.10,0.10,2.35,0.10,0.10
7.164,1.8496,0.1560,-1.9533,1.26,0.31,1.71,0.10,0.10,2.37,0.10,0.10
7.172,1.8672,0.1441,-1.9700,1.25,0.32,1.72,0.10,0.10,2.39,0.10,0.11
7.181,1.8797,0.1402,-2.0100,1.24,0.34,1.74,0.10,0.10,2.40,0.10,0.10
7.189,1.8878,0.1350,-2.0280,1.23,0.35,1.75,0.10,0.10,2.40,0.10,0.11
7.197,1.8923,0.1332,-2.0456,1.23,0.35,1.76,0.10,0.10,2.41,0.10,0.11
7.205,1.8883,0.1395,-2.0601,1.22,0.35,1.77,0.09,0.10,2.41,0.11,0.10
7.213,1.9020,0.1347,-2.0758,1.22,0.35,1.77,0.10,0.10,2.41,0.10,0.10
7.222,1.9129,0.1261,-2.0983,1.22,0.37,1.78,0.10,0.10,2.42,0.10,0.10
7.230,1.9101,0.1247,-2.1321,1.21,0.37,1.79,0.10,0.10,2.42,0.10,0.10
7.238,1.8975,0.1305,-2.1739,1.21,0.36,1.80,0.10,0.10,2.41,0.10,0.11
7.246,1.8724,0.1424,-2.2268,1.20,0.34,1.82,0.09,0.10,2.39,0.10,0.10
7.254,1.8467,0.1550,-2.2763,1.21,0.33,1.83,0.10,0.10,2.37,0.10,0.10
7.263,1.8397,0.1665,-2.3068,1.21,0.31,1.85,0.10,0.10,2.35,0.10,0.10
7.271,1.8550,0.1747,-2.2971,1.22,0.32,1.85,0.10,0.10,2.34,0.10,0.10
7.279,1.8853,0.1705,-2.2884,1.22,0.33,1.83,0.10,0.10,2.36,0.10,0.11
7.287,1.9182,0.1645,-2.2806,1.21,0.35,1.82,0.09,0.10,2.39,0.11,0.10
7.295,1.9391,0.1593,-2.2711,1.21,0.38,1.82,0.10,0.10,2.41,0.10,0.10
7.304,1.9595,0.1575,-2.2652,1.20,0.40,1.82,0.10,0.10,2.43,0.10,0.10
7.312,1.9709,0.1655,-2.2846,1.21,0.42,1.82,0.10,0.10,2.43,0.10,0.10
7.320,1.9657,0.1792,-2.3013,1.21,0.42,1.82,0.10,0.10,2.44,0.10,0.11
7.328,1.9513,0.1849,-2.3255,1.21,0.41,1.82,0.10,0.10,2.43,0.10,0.10
7.336,1.9433,0.1921,-2.3413,1.22,0.40,1.82,0.09,0.10,2.42,0.10,0.10
7.344,1.9326,0.1939,-2.3751,1.22,0.39,1.83,0.10,0.10,2.41,0.10,0.10
7.353,1.9167,0.2002,-2.4090,1.22,0.38,1.84,0.10,0.10,2.39,0.10,0.10
7.362,1.9082,0.1985,-2.4302,1.22,0.37,1.85,0.09,0.10,2.38,0.11,0.11
7.370,1.9090,0.2046,-2.4342,1.22,0.37,1.85,0.09,0.10,2.38,0.11,0.11
7.378,1.9392,0.2044,-2.4208,1.22,0.38,1.85,0.09,0.10,2.39,0.10,0.10
7.385,1.9836,0.1995,-2.3847,1.22,0.41,1.84,0.09,0.10,2.41,0.10,0.11
7.394,2.0300,0.1922,-2.3609,1.21,0.44,1.82,0.10,0.10,2.45,0.10,0.10
7.403,2.0705,0.1855,-2.3459,1.20,0.48,1.81,0.10,0.10,2.48,0.10,0.11
7.410,2.0893,0.1857,-2.3467,1.20,0.50,1.81,0.10,0.10,2.50,0.10,0.10
7.418,2.1034,0.1912,-2.3665,1.20,0.52,1.81,0.10,0.10,2.51,0.10,0.10
7.426,2.1104,0.2025,-2.4141,1.20,0.53,1.82,0.10,0.10,2.52,0.10,0.10
7.435,2.1113,0.2123,-2.4735,1.20,0.54,1.82,0.10,0.10,2.52,0.10,0.10
7.443,2.0986,0.2248,-2.5232,1.20,0.53,1.84,0.09,0.10,2.50,0.10,0.11
7.452,2.0841,0.2330,-2.5641,1.20,0.52,1.85,0.10,0.10,2.49,0.11,0.11
7.459,2.0749,0.2385,-2.5835,1.20,0.51,1.86,0.09,0.10,2.48,0.10,0.10
7.467,2.0593,0.2460,-2.5817,1.20,0.50,1.86,0.10,0.10,2.47,0.10,0.10
7.476,2.0397,0.2403,-2.5607,1.21,0.49,1.86,0.10,0.10,2.46,0.10,0.10
7.484,2.0190,0.2425,-2.5343,1.21,0.48,1.86,0.10,0.10,2.45,0.10,0.10
7.493,2.0072,0.2436,-2.5141,1.22,0.46,1.85,0.10,0.10,2.44,0.10,0.10
7.500,2.0049,0.2382,-2.5195,1.22,0.46,1.85,0.10,0.10,2.43,0.10,0.11
7.508,2.0273,0.2338,-2.5115,1.22,0.46,1.85,0.10,0.10,2.44,0.10,0.10
7.517,2.0539,0.2312,-2.5087,1.21,0.48,1.84,0.10,0.10,2.46,0.11,0.10
7.526,2.0697,0.2356,-2.5284,1.21,0.50,1.84,0.10,0.10,2.47,0.10,0.10
7.534,2.0827,0.2403,-2.5509,1.21,0.51,1.84,0.10,0.10,2.48,0.11,0.11
7.542,2.0861,0.2502,-2.5677,1.21,0.51,1.84,0.10,0.10,2.48,0.10,0.10
7.549,2.0840,0.2561,-2.5752,1.21,0.52,1.84,0.10,0.10,2.48,0.10,0.10
7.557,2.0850,0.2611,-2.5670,1.22,0.52,1.83,0.10,0.10,2.48,0.10,0.10
7.566,2.0854,0.2633,-2.5466,1.22,0.52,1.83,0.10,0.10,2.48,0.10,0.10
7.575,2.0877,0.2681,-2.5285,1.23,0.52,1.82,0.10,0.10,2.48,0.10,0.11
7.582,2.0822,0.2700,-2.5241,1.23,0.53,1.81,0.10,0.10,2.48,0.10,0.10
7.590,2.0727,0.2774,-2.5231,1.24,0.52,1.80,0.10,0.10,2.47,0.10,0.10
7.598,2.0770,0.2778,-2.5528,1.24,0.52,1.81,0.10,0.10,2.47,0.10,0.11
7.607,2.0831,0.2853,-2.6105,1.23,0.52,1.82,0.10,0.10,2.47,0.10,0.10
7.616,2.0830,0.2826,-2.6652,1.23,0.52,1.83,0.10,0.10,2.47,0.11,0.11
7.623,2.0850,0.2796,-2.7028,1.22,0.52,1.85,0.10,0.10,2.46,0.10,0.10
7.631,2.0964,0.2771,-2.7232,1.22,0.52,1.86,0.09,0.10,2.46,0.10,0.11
7.639,2.1068,0.2683,-2.7267,1.21,0.52,1.87,0.09,0.10,2.46,0.10,0.10
7.648,2.1272,0.2580,-2.7219,1.19,0.54,1.87,0.09,0.10,2.48,0.11,0.10
7.657,2.1451,0.2559,-2.7132,1.19,0.55,1.87,0.10,0.10,2.49,0.10,0.10
7.664,2.1587,0.2589,-2.7088,1.19,0.57,1.87,0.10,0.10,2.50,0.10,0.10
7.672,2.1881,0.2713,-2.6946,1.19,0.58,1.86,0.10,0.10,2.51,0.11,0.11
7.680,2.2008,0.2861,-2.6809,1.20,0.61,1.84,0.10,0.10,2.53,0.11,0.11
7.688,2.2178,0.2966,-2.6611,1.21,0.63,1.83,0.09,0.10,2.55,0.10,0.10
7.697,2.2313,0.3062,-2.6591,1.21,0.64,1.81,0.10,0.10,2.56,0.10,0.10
7.705,2.2532,0.2955,-2.6564,1.22,0.65,1.80,0.10,0.10,2.56,0.10,0.11
7.713,2.2827,0.2655,-2.6336,1.20,0.67,1.81,0.10,0.10,2.59,0.11,0.11
7.721,2.3142,0.2354,-2.5979,1.17,0.70,1.82,0.09,0.10,2.62,0.11,0.10
7.729,2.3304,0.2151,-2.5792,1.15,0.72,1.83,0.10,0.10,2.64,0.10,0.10
7.738,2.3327,0.1931,-2.5568,1.14,0.73,1.84,0.10,0.10,2.64,0.10,0.10
7.746,2.3242,0.1791,-2.5500,1.13,0.73,1.85,0.10,0.10,2.64,0.10,0.10
7.754,2.3115,0.1726,-2.5519,1.12,0.72,1.85,0.10,0.10,2.64,0.11,0.10
7.762,2.2998,0.1670,-2.5663,1.11,0.70,1.86,0.09,0.10,2.63,0.11,0.10
7.770,2.2762,0.1677,-2.5796,1.11,0.69,1.87,0.10,0.10,2.62,0.10,0.10
7.779,2.2565,0.1703,-2.5811,1.12,0.67,1.88,0.09,0.10,2.60,0.10,0.10
7.787,2.2495,0.1694,-2.5710,1.12,0.67,1.88,0.10,0.10,2.59,0.10,0.11
7.795,2.2327,0.1812,-2.5766,1.12,0.66,1.88,0.10,0.10,2.58,0.10,0.11
7.803,2.2068,0.1964,-2.5717,1.13,0.64,1.88,0.09,0.10,2.57,0.11,0.10
7.811,2.1774,0.2110,-2.5613,1.14,0.63,1.87,0.09,0.10,2.55,0.10,0.10
7.820,2.1410,0.2210,-2.5166,1.16,0.61,1.86,0.10,0.10,2.53,0.10,0.10
7.828,2.1215,0.2219,-2.4831,1.17,0.59,1.85,0.10,0.10,2.51,0.11,0.10
7.836,2.1129,0.2080,-2.4554,1.17,0.58,1.84,0.10,0.10,2.50,0.11,0.11
7.844,2.0934,0.1966,-2.4258,1.17,0.57,1.84,0.10,0.10,2.50,0.10,0.10
7.852,2.0713,0.1840,-2.3929,1.17,0.55,1.84,0.10,0.10,2.49,0.10,0.10
7.861,2.0340,0.1812,-2.3847,1.17,0.53,1.84,0.10,0.10,2.48,0.10,0.10
7.870,1.9871,0.1842,-2.3948,1.17,0.49,1.84,0.10,0.10,2.44,0.10,0.10
7.877,1.9439,0.1850,-2.4094,1.18,0.45,1.85,0.10,0.10,2.41,0.10,0.10
7.885,1.8965,0.1819,-2.4054,1.18,0.42,1.85,0.09,0.10,2.37,0.10,0.10
7.893,1.8526,0.1717,-2.3625,1.18,0.37,1.85,0.10,0.10,2.34,0.10,0.10
7.901,1.8101,0.1687,-2.3000,1.19,0.34,1.85,0.10,0.10,2.31,0.10,0.10
7.910,1.7833,0.1525,-2.1909,1.20,0.31,1.82,0.10,0.10,2.29,0.10,0.10
7.918,1.7604,0.1409,-2.1127,1.20,0.29,1.80,0.10,0.10,2.29,0.10,0.10
7.926,1.7320,0.1386,-2.0638,1.20,0.28,1.78,0.10,0.10,2.27,0.10,0.11
7.934,1.6956,0.1380,-2.0324,1.21,0.25,1.77,0.10,0.10,2.26,0.10,0.10
7.942,1.6473,0.1424,-2.0056,1.22,0.21,1.75,0.10,0.10,2.22,0.10,0.10
7.951,1.5763,0.1342,-1.9723,1.22,0.19,1.75,0.10,0.10,2.19,0.10,0.10
7.959,1.5072,0.1214,-1.9168,1.22,0.13,1.73,0.10,0.10,2.13,0.10,0.10
7.967,1.4293,0.1098,-1.8367,1.18,0.11,1.69,0.09,0.10,2.05,0.10,0.10
7.975,1.3450,0.1103,-1.7595,1.12,0.11,1.60,0.10,0.10,1.92,0.10,0.10
7.983,1.2574,0.1159,-1.6797,1.07,0.11,1.51,0.10,0.10,1.82,0.10,0.10
7.992,1.1452,0.1325,-1.5609,1.02,0.11,1.42,0.10,0.10,1.68,0.10,0.11
8.000,1.0410,0.1428,-1.4571,0.96,0.11,1.30,0.10,0.10,1.52,0.13,0.11
8.008,0.9467,0.1425,-1.3576,0.90,0.11,1.23,0.10,0.10,1.40,0.16,0.10
8.016,0.8562,0.1311,-1.2569,0.83,0.11,1.15,0.09,0.10,1.25,0.19,0.10
8.024,0.7726,0.1149,-1.1605,0.78,0.11,1.10,0.10,0.10,1.15,0.21,0.10
8.032,0.6969,0.0919,-1.0557,0.70,0.11,1.05,0.10,0.10,1.04,0.24,0.10
8.038,0.6462,0.0692,-0.9581,0.64,0.11,1.02,0.10,0.10,0.96,0.26,0.10
8.046,0.5815,0.0326,-0.8186,0.60,0.11,0.97,0.09,0.10,0.89,0.28,0.11
8.053,0.5189,0.0049,-0.6931,0.54,0.11,0.92,0.09,0.10,0.83,0.30,0.10
8.061,0.4522,-0.0156,-0.5767,0.49,0.11,0.88,0.10,0.10,0.75,0.32,0.10
8.069,0.3943,-0.0278,-0.4730,0.43,0.11,0.83,0.10,0.10,0.66,0.35,0.10
8.077,0.3465,-0.0301,-0.3857,0.41,0.11,0.78,0.10,0.10,0.61,0.37,0.11
8.086,0.2859,-0.0344,-0.2963,0.38,0.11,0.75,0.10,0.10,0.56,0.38,0.10
8.094,0.2396,-0.0412,-0.2245,0.35,0.11,0.70,0.09,0.10,0.49,0.41,0.11
8.102,0.1824,-0.0390,-0.1600,0.31,0.11,0.66,0.10,0.10,0.42,0.42,0.10
8.110,0.0879,-0.0545,-0.1175,0.26,0.11,0.63,0.10,0.10,0.35,0.45,0.10
8.118,0.0635,-0.0556,-0.0797,0.19,0.11,0.60,0.10,0.10,0.23,0.48,0.10
8.126,0.0395,-0.0739,-0.0427,0.17,0.11,0.59,0.10,0.10,0.22,0.49,0.10
8.135,0.0042,-0.0834,-0.0127,0.11,0.11,0.59,0.09,0.10,0.18,0.49,0.11
8.143,-0.0126,-0.0892,0.0026,0.09,0.11,0.57,0.10,0.12,0.13,0.50,0.10
8.151,-0.0267,-0.0925,0.0183,0.09,0.11,0.57,0.09,0.14,0.11,0.51,0.10
8.159,-0.0391,-0.0992,0.0200,0.09,0.11,0.57,0.10,0.15,0.10,0.51,0.10
8.167,-0.0424,-0.0997,0.0245,0.09,0.11,0.56,0.12,0.17,0.10,0.51,0.10
8.176,-0.0300,-0.0914,0.0082,0.10,0.11,0.56,0.13,0.17,0.10,0.51,0.11
8.184,0.0020,-0.0428,-0.0110,0.10,0.11,0.57,0.11,0.15,0.10,0.51,0.11
8.192,0.0048,-0.0325,-0.0146,0.12,0.11,0.56,0.10,0.13,0.11,0.52,0.11
8.200,0.0030,-0.0119,-0.0102,0.13,0.11,0.56,0.09,0.13,0.11,0.53,0.11
8.209,0.0046,-0.0145,-0.0138,0.13,0.11,0.56,0.09,0.13,0.10,0.53,0.11
8.217,0.0043,-0.0122,-0.0108,0.13,0.11,0.56,0.10,0.13,0.10,0.53,0.10
8.225,0.0040,-0.0078,-0.0060,0.14,0.11,0.56,0.10,0.13,0.10,0.53,0.10
8.233,0.0032,-0.0097,-0.0054,0.14,0.11,0.56,0.10,0.13,0.10,0.53,0.11
8.241,0.0039,-0.0069,-0.0048,0.14,0.11,0.56,0.10,0.13,0.10,0.54,0.10
8.249,0.0025,-0.0033,-0.0041,0.14,0.11,0.56,0.09,0.13,0.10,0.54,0.10
8.257,0.0044,-0.0037,-0.0052,0.14,0.11,0.56,0.10,0.13,0.10,0.54,0.11
8.266,0.0093,-0.0060,-0.0110,0.15,0.11,0.56,0.10,0.13,0.10,0.54,0.10
8.274,0.0125,-0.0020,-0.0141,0.15,0.11,0.56,0.10,0.13,0.11,0.54,0.10
8.282,0.0191,0.0034,-0.0208,0.15,0.11,0.56,0.10,0.13,0.12,0.54,0.10
8.290,0.0247,0.0019,-0.0202,0.15,0.11,0.57,0.10,0.12,0.13,0.53,0.11
8.298,0.0237,0.0029,-0.0194,0.15,0.11,0.57,0.10,0.12,0.13,0.53,0.10
8.307,0.0195,0.0011,-0.0208,0.15,0.11,0.57,0.10,0.12,0.13,0.53,0.10
8.315,0.0246,0.0058,-0.0205,0.16,0.11,0.57,0.09,0.12,0.13,0.54,0.10
8.323,0.0288,0.0089,-0.0263,0.16,0.11,0.57,0.10,0.12,0.13,0.53,0.10
8.331,0.0254,0.0047,-0.0255,0.16,0.11,0.57,0.10,0.12,0.14,0.53,0.11
8.339,0.0229,0.0047,-0.0175,0.16,0.11,0.57,0.10,0.12,0.13,0.53,0.10
8.347,0.0203,0.0070,-0.0181,0.16,0.11,0.57,0.09,0.12,0.13,0.54,0.11
8.356,-0.0010,-0.0063,-0.0003,0.16,0.11,0.57,0.09,0.12,0.13,0.54,0.11
8.364,0.0022,-0.0036,-0.0085,0.16,0.11,0.56,0.10,0.14,0.11,0.54,0.10
8.372,0.0016,-0.0019,-0.0008,0.16,0.11,0.56,0.09,0.14,0.11,0.54,0.10
8.380,0.0004,-0.0038,-0.0003,0.16,0.11,0.56,0.10,0.14,0.11,0.54,0.10
8.388,-0.0023,-0.0040,-0.0025,0.16,0.11,0.56,0.09,0.14,0.11,0.54,0.11
8.397,0.0008,-0.0027,-0.0040,0.16,0.11,0.56,0.09,0.14,0.11,0.54,0.11
8.405,0.0005,-0.0015,-0.0015,0.16,0.11,0.56,0.09,0.14,0.11,0.54,0.10
8.413,-0.0001,-0.0059,-0.0013,0.16,0.11,0.56,0.10,0.14,0.11,0.54,0.10
8.421,0.0016,-0.0047,-0.0020,0.16,0.11,0.57,0.10,0.14,0.11,0.54,0.10
8.430,0.0019,-0.0027,-0.0018,0.16,0.11,0.57,0.09,0.14,0.11,0.54,0.11
8.438,0.0022,-0.0031,0.0004,0.16,0.11,0.57,0.09,0.14,0.11,0.55,0.11
8.446,0.0001,-0.0039,-0.0030,0.17,0.11,0.56,0.09,0.14,0.11,0.55,0.10
8.454,0.0014,-0.0038,-0.0016,0.17,0.11,0.56,0.09,0.14,0.11,0.54,0.10
8.462,0.0016,-0.0022,-0.0028,0.17,0.11,0.57,0.10,0.14,0.11,0.54,0.11
8.470,-0.0003,-0.0040,0.0009,0.16,0.11,0.56,0.10,0.14,0.11,0.55,0.10
8.479,0.0005,-0.0018,-0.0025,0.17,0.11,0.57,0.09,0.14,0.11,0.55,0.11
8.487,0.0007,-0.0047,0.0009,0.17,0.11,0.56,0.09,0.14,0.11,0.55,0.10
8.495,0.0003,-0.0035,-0.0030,0.17,0.11,0.56,0.10,0.14,0.11,0.54,0.10
8.503,0.0011,-0.0026,-0.0011,0.17,0.11,0.57,0.10,0.14,0.11,0.54,0.10
8.511,0.0042,-0.0027,-0.0058,0.17,0.11,0.57,0.10,0.14,0.11,0.54,0.11
8.520,0.0043,-0.0030,-0.0008,0.17,0.11,0.57,0.09,0.14,0.11,0.55,0.11
8.528,0.0004,-0.0023,-0.0037,0.17,0.11,0.56,0.09,0.14,0.11,0.55,0.10
8.536,-0.0001,-0.0022,-0.0035,0.17,0.11,0.57,0.09,0.14,0.11,0.54,0.10
8.544,-0.0008,-0.0038,-0.0012,0.17,0.11,0.57,0.09,0.14,0.11,0.54,0.11
8.552,0.0005,-0.0028,-0.0010,0.17,0.11,0.57,0.10,0.14,0.11,0.54,0.10
8.560,0.0002,-0.0041,-0.0043,0.17,0.11,0.57,0.09,0.15,0.11,0.54,0.10
8.570,0.0014,-0.0026,-0.0033,0.17,0.11,0.57,0.10,0.15,0.11,0.55,0.10
8.578,0.0012,-0.0026,-0.0005,0.17,0.11,0.57,0.09,0.14,0.11,0.54,0.10
8.586,0.0018,-0.0023,-0.0035,0.17,0.11,0.57,0.10,0.15,0.11,0.54,0.10
8.594,0.0008,-0.0029,-0.0033,0.17,0.11,0.57,0.10,0.14,0.11,0.55,0.11
8.602,-0.0003,-0.0035,-0.0003,0.17,0.11,0.57,0.10,0.15,0.11,0.54,0.10
8.611,-0.0003,-0.0025,-0.0055,0.17,0.11,0.57,0.09,0.15,0.11,0.55,0.11
8.619,0.0001,-0.0011,-0.0018,0.17,0.11,0.57,0.09,0.15,0.11,0.55,0.10
8.627,0.0016,-0.0032,-0.0000,0.17,0.11,0.57,0.09,0.15,0.12,0.54,0.10
8.635,0.0009,-0.0036,-0.0025,0.17,0.11,0.57,0.10,0.15,0.11,0.54,0.10
8.643,0.0034,-0.0027,-0.0030,0.17,0.11,0.57,0.10,0.15,0.11,0.55,0.11
8.651,-0.0313,-0.0059,-0.0042,0.17,0.11,0.57,0.09,0.15,0.10,0.55,0.10
8.660,-0.0417,-0.0125,-0.0106,0.16,0.11,0.56,0.12,0.16,0.10,0.55,0.10
8.668,-0.0497,-0.0197,-0.0130,0.15,0.11,0.55,0.13,0.16,0.10,0.55,0.11
8.676,-0.0655,-0.0277,-0.0141,0.15,0.11,0.55,0.15,0.17,0.10,0.55,0.10
8.684,-0.0790,-0.0333,-0.0174,0.14,0.11,0.55,0.17,0.17,0.10,0.55,0.11
8.692,-0.1022,-0.0356,-0.0259,0.12,0.11,0.54,0.21,0.18,0.10,0.55,0.10
8.701,-0.1219,-0.0348,-0.0403,0.11,0.11,0.53,0.24,0.19,0.10,0.56,0.10
8.709,-0.1418,-0.0392,-0.0597,0.09,0.11,0.52,0.28,0.21,0.11,0.55,0.11
