14.673,0.0005,0.0022,0.0018,0.10,0.12,0.44,0.10,0.11,0.11,0.46,0.09
14.681,0.0001,0.0034,-0.0009,0.09,0.12,0.44,0.10,0.11,0.10,0.45,0.09
14.689,0.0007,0.0036,-0.0002,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
14.698,0.0019,0.0019,-0.0037,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
14.706,0.0007,0.0020,-0.0004,0.09,0.12,0.44,0.11,0.11,0.11,0.45,0.09
14.714,0.0008,0.0031,-0.0027,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
14.722,0.0015,0.0009,-0.0003,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
14.730,0.0017,0.0034,-0.0027,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
14.739,0.0020,0.0029,0.0000,0.10,0.12,0.44,0.10,0.12,0.11,0.45,0.09
14.748,0.0018,0.0009,-0.0015,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
14.756,-0.0002,0.0021,0.0003,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
14.764,-0.0001,0.0033,0.0010,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
14.771,0.0229,0.0033,0.0033,0.10,0.12,0.44,0.10,0.11,0.11,0.45,0.09
14.779,0.0214,0.0019,-0.0001,0.10,0.12,0.43,0.10,0.10,0.14,0.43,0.09
14.788,0.0142,0.0053,0.0036,0.10,0.12,0.43,0.10,0.11,0.14,0.43,0.09
14.797,0.0091,0.0046,-0.0060,0.10,0.12,0.43,0.10,0.11,0.13,0.43,0.07
14.804,0.0091,0.0050,0.0007,0.10,0.13,0.43,0.10,0.10,0.14,0.43,0.12
14.812,0.0071,0.0026,0.0007,0.10,0.10,0.43,0.10,0.10,0.13,0.44,0.08
14.820,-0.0028,0.0007,-0.0014,0.10,0.12,0.43,0.10,0.11,0.12,0.44,0.09
14.829,0.0186,0.0071,0.0018,0.10,0.09,0.44,0.10,0.11,0.11,0.45,0.09
14.837,0.0194,0.0109,0.0047,0.09,0.13,0.43,0.10,0.11,0.12,0.44,0.12
14.846,0.0050,0.0053,-0.0034,0.10,0.12,0.43,0.10,0.11,0.12,0.44,0.09
14.853,0.0002,0.0008,-0.0007,0.09,0.12,0.44,0.10,0.11,0.11,0.45,0.09
14.861,0.0018,0.0024,-0.0020,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
14.870,0.0025,0.0022,0.0010,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
14.879,-0.0001,0.0021,-0.0022,0.09,0.12,0.43,0.10,0.11,0.11,0.45,0.09
14.887,0.0001,0.0030,-0.0014,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
14.895,0.0006,0.0029,-0.0042,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
14.902,-0.0004,0.0027,-0.0017,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
14.910,0.0014,0.0027,-0.0015,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
14.919,0.0007,0.0017,-0.0010,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
14.928,0.0005,0.0017,-0.0010,0.10,0.12,0.43,0.10,0.11,0.12,0.44,0.09
14.935,0.0005,0.0023,-0.0025,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
14.943,0.0021,0.0034,-0.0007,0.09,0.12,0.43,0.11,0.11,0.11,0.44,0.09
14.951,0.0029,0.0015,-0.0025,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
14.960,0.0015,0.0006,0.0027,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
14.968,0.0019,0.0005,-0.0030,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
14.976,0.0020,0.0031,-0.0012,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
14.984,0.0012,0.0036,-0.0002,0.09,0.12,0.44,0.11,0.11,0.11,0.44,0.09
14.992,0.0003,0.0025,-0.0020,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.001,0.0009,0.0012,-0.0034,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.009,0.0018,0.0017,-0.0015,0.10,0.12,0.43,0.11,0.11,0.11,0.44,0.09
15.017,0.0001,0.0027,-0.0027,0.10,0.12,0.43,0.10,0.12,0.11,0.44,0.08
15.025,0.0010,0.0017,0.0012,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.033,-0.0005,0.0015,-0.0027,0.09,0.12,0.43,0.11,0.11,0.11,0.44,0.09
15.042,0.0025,0.0031,-0.0012,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.051,0.0016,0.0025,-0.0022,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.058,0.0018,0.0020,0.0010,0.09,0.12,0.43,0.11,0.11,0.11,0.45,0.09
15.066,0.0001,0.0019,-0.0022,0.10,0.12,0.43,0.10,0.11,0.12,0.44,0.08
15.074,0.0017,0.0026,0.0015,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.082,0.0015,0.0024,-0.0015,0.10,0.11,0.43,0.11,0.11,0.11,0.44,0.09
15.091,0.0016,0.0010,-0.0012,0.10,0.12,0.43,0.10,0.11,0.12,0.45,0.09
15.099,0.0016,0.0028,-0.0012,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.107,0.0027,0.0014,-0.0027,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.115,-0.0009,-0.0001,-0.0047,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
15.123,0.0013,0.0017,0.0003,0.09,0.12,0.43,0.11,0.11,0.11,0.44,0.09
15.132,0.0008,0.0008,-0.0012,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.140,0.0012,0.0023,-0.0002,0.10,0.12,0.43,0.10,0.11,0.12,0.45,0.09
15.148,0.0016,0.0028,-0.0042,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.156,0.0008,0.0012,0.0035,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.08
15.164,-0.0001,0.0033,0.0003,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
15.173,0.0008,0.0031,-0.0007,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.181,-0.0001,0.0030,0.0013,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.08
15.189,0.0005,0.0023,-0.0002,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.197,0.0026,0.0010,-0.0022,0.10,0.12,0.43,0.11,0.11,0.11,0.44,0.09
15.205,0.0013,0.0014,-0.0002,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.214,-0.0006,0.0008,-0.0036,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.222,-0.0002,0.0018,0.0005,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.230,0.0010,0.0011,-0.0002,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
15.238,-0.0004,0.0016,-0.0004,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.246,0.0003,0.0016,-0.0017,0.10,0.12,0.43,0.11,0.11,0.11,0.44,0.09
15.255,0.0031,0.0029,-0.0005,0.10,0.12,0.43,0.10,0.11,0.12,0.45,0.09
15.263,0.0012,0.0034,-0.0010,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.271,0.0020,0.0016,-0.0012,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.279,0.0019,0.0038,-0.0027,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.287,0.0005,0.0022,0.0003,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.295,0.0000,0.0007,-0.0015,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.304,0.0014,0.0028,0.0003,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.312,0.0027,0.0026,-0.0032,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.320,0.0001,0.0012,-0.0027,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.328,0.0012,0.0021,-0.0024,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.336,0.0020,0.0018,0.0017,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.345,-0.0010,0.0009,-0.0009,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.353,0.0009,0.0017,0.0000,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.361,0.0023,0.0025,-0.0025,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.369,0.0007,0.0010,-0.0002,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.377,0.0016,0.0007,-0.0015,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.386,0.0036,0.0012,0.0005,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.394,0.0023,0.0034,0.0023,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.402,0.0014,0.0014,0.0012,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.410,-0.0005,0.0010,-0.0002,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.418,0.0003,0.0010,-0.0002,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.427,0.0021,0.0032,-0.0012,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.435,0.0025,0.0030,-0.0022,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.443,0.0008,0.0025,-0.0022,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.451,0.0027,0.0025,0.0010,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.459,0.0016,0.0034,0.0008,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.468,0.0012,0.0028,-0.0012,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.476,0.0014,0.0035,-0.0037,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.484,0.0014,0.0016,-0.0017,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.492,0.0029,0.0010,-0.0022,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.500,0.0014,0.0022,0.0005,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.509,0.0021,0.0013,-0.0000,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.517,0.0008,0.0006,-0.0002,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.525,-0.0003,0.0009,0.0012,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.533,-0.0005,0.0040,-0.0009,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.541,0.0005,0.0030,0.0015,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.549,0.0001,0.0009,-0.0022,0.09,0.12,0.43,0.11,0.11,0.11,0.44,0.09
15.557,0.0014,0.0022,0.0007,0.10,0.12,0.43,0.10,0.12,0.11,0.44,0.08
15.566,0.0008,0.0010,-0.0032,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.574,0.0003,0.0003,0.0015,0.09,0.12,0.43,0.10,0.12,0.11,0.44,0.09
15.582,0.0019,0.0008,-0.0022,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
15.590,0.0002,0.0011,0.0010,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.598,0.0021,0.0031,-0.0039,0.10,0.11,0.43,0.11,0.11,0.11,0.44,0.09
15.607,0.0031,0.0009,0.0010,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.615,-0.0001,0.0033,-0.0007,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.623,0.0012,0.0016,0.0005,0.10,0.12,0.43,0.10,0.12,0.11,0.44,0.09
15.631,-0.0003,0.0005,-0.0019,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.639,0.0007,0.0010,-0.0027,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.647,0.0016,0.0015,0.0005,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.656,0.0006,0.0008,0.0005,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.664,0.0014,0.0037,-0.0024,0.09,0.12,0.43,0.11,0.11,0.11,0.44,0.09
15.672,0.0009,0.0008,0.0010,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.680,0.0016,0.0015,-0.0010,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.689,0.0016,0.0003,0.0012,0.10,0.12,0.43,0.11,0.11,0.11,0.44,0.09
15.697,0.0023,0.0029,-0.0015,0.10,0.12,0.43,0.10,0.12,0.11,0.44,0.09
15.705,0.0018,0.0025,-0.0015,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.713,0.0010,0.0022,-0.0024,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.721,0.0016,0.0031,0.0008,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.730,-0.0006,0.0001,-0.0022,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.738,0.0012,0.0026,-0.0002,0.10,0.11,0.43,0.10,0.12,0.11,0.44,0.09
15.746,0.0019,0.0026,-0.0029,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.754,0.0010,0.0021,-0.0002,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.762,0.0008,0.0028,-0.0047,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.771,0.0021,0.0023,-0.0017,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.779,0.0012,0.0020,-0.0005,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.787,0.0010,0.0014,0.0002,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.795,0.0010,0.0029,-0.0024,0.09,0.12,0.43,0.10,0.12,0.11,0.44,0.09
15.803,0.0014,0.0013,-0.0017,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.811,-0.0010,0.0004,-0.0019,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.820,0.0018,0.0027,-0.0027,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.828,0.0027,0.0037,-0.0029,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.836,0.0019,0.0013,-0.0020,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.844,0.0029,0.0026,-0.0015,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.852,0.0012,0.0012,-0.0022,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.861,0.0010,0.0022,-0.0022,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.869,0.0016,0.0025,0.0003,0.10,0.11,0.43,0.10,0.11,0.11,0.44,0.09
15.877,0.0003,0.0018,-0.0005,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.885,0.0023,0.0004,-0.0012,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.893,0.0005,0.0032,0.0005,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.902,0.0016,0.0018,0.0015,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.910,0.0006,0.0015,-0.0020,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.918,-0.0019,0.0023,-0.0004,0.10,0.12,0.43,0.10,0.12,0.11,0.44,0.09
15.926,0.0043,0.0014,-0.0022,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.934,0.0024,0.0009,-0.0015,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.943,0.0015,0.0017,-0.0025,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.951,0.0017,0.0018,-0.0005,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.959,0.0034,0.0018,-0.0020,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.967,-0.0003,0.0012,-0.0012,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.975,-0.0002,0.0027,0.0003,0.10,0.11,0.43,0.10,0.12,0.11,0.44,0.09
15.983,0.0021,0.0031,-0.0020,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
15.992,0.0004,0.0020,-0.0012,0.09,0.12,0.43,0.11,0.11,0.11,0.44,0.09
16.000,0.0017,0.0010,-0.0030,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.008,-0.0005,0.0014,0.0003,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.016,0.0019,0.0034,-0.0022,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.024,0.0012,0.0010,-0.0027,0.10,0.12,0.42,0.10,0.11,0.11,0.44,0.09
16.032,0.0011,0.0015,-0.0039,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.041,0.0018,0.0024,-0.0002,0.10,0.11,0.43,0.10,0.11,0.11,0.44,0.09
16.049,0.0014,0.0012,-0.0037,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.057,-0.0005,0.0007,-0.0005,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.065,0.0015,0.0009,-0.0032,0.09,0.12,0.43,0.10,0.12,0.11,0.44,0.09
16.073,0.0012,0.0030,-0.0015,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.082,0.0180,-0.0021,0.0167,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.090,-0.0056,-0.0081,0.0106,0.09,0.11,0.43,0.10,0.11,0.12,0.43,0.09
16.099,-0.0053,0.0063,-0.0015,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.106,0.0017,-0.0003,-0.0003,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.114,0.0033,0.0004,-0.0043,0.10,0.12,0.42,0.10,0.11,0.11,0.44,0.09
16.123,0.0004,-0.0001,-0.0020,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.132,0.0013,0.0011,-0.0015,0.10,0.11,0.43,0.11,0.11,0.11,0.44,0.09
16.140,0.0043,0.0014,-0.0028,0.10,0.12,0.43,0.10,0.11,0.12,0.44,0.09
16.147,0.0005,0.0003,-0.0022,0.10,0.12,0.43,0.10,0.11,0.11,0.45,0.09
16.155,0.0004,0.0031,-0.0004,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.164,-0.0004,0.0013,-0.0042,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.08
16.173,0.0012,0.0011,-0.0005,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.181,0.0009,0.0034,-0.0059,0.09,0.11,0.43,0.10,0.12,0.11,0.44,0.09
16.189,0.0005,0.0027,-0.0014,0.10,0.12,0.43,0.10,0.11,0.12,0.44,0.09
16.196,0.0008,0.0019,-0.0037,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.204,0.0010,0.0028,-0.0040,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.213,0.0319,0.0264,0.0108,0.10,0.12,0.43,0.10,0.11,0.12,0.44,0.09
16.221,0.0152,0.0051,-0.0052,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.229,0.0050,0.0141,-0.0039,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.237,0.0028,0.0003,0.0097,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.245,0.0050,-0.0089,-0.0098,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.254,-0.0015,-0.0028,0.0074,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.263,0.0062,0.0060,-0.0076,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.270,0.0001,0.0151,0.0009,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.278,0.0033,0.0021,-0.0052,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.286,0.0033,0.0050,-0.0063,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.295,0.0011,0.0024,-0.0012,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.303,0.0017,0.0042,-0.0051,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.311,0.0002,0.0031,-0.0054,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.319,-0.0005,0.0057,-0.0031,0.10,0.12,0.43,0.10,0.12,0.11,0.44,0.09
16.327,0.0022,0.0016,-0.0020,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.336,-0.0002,0.0008,0.0000,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.345,0.0005,0.0036,-0.0024,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.353,-0.0001,0.0012,-0.0027,0.09,0.12,0.43,0.11,0.11,0.11,0.44,0.09
16.360,0.0008,0.0023,-0.0027,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.368,0.0012,0.0025,-0.0022,0.09,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.377,-0.0031,0.0013,0.0004,0.10,0.12,0.43,0.10,0.11,0.11,0.44,0.09
16.386,-0.0331,0.0089,-0.0229,0.10,0.14,0.44,0.10,0.12,0.10,0.44,0.12
16.394,-0.0439,0.0048,-0.0094,0.11,0.11,0.45,0.10,0.10,0.11,0.44,0.12
16.401,-0.0627,-0.0130,-0.0067,0.12,0.15,0.45,0.10,0.11,0.11,0.44,0.15
16.409,-0.0727,-0.0070,-0.0171,0.13,0.13,0.46,0.10,0.11,0.10,0.44,0.14
16.418,-0.0861,-0.0087,-0.0122,0.14,0.16,0.47,0.10,0.11,0.10,0.44,0.18
16.427,-0.1049,-0.0021,-0.0143,0.15,0.14,0.48,0.10,0.11,0.10,0.44,0.16
16.434,-0.1217,-0.0070,-0.0095,0.16,0.16,0.49,0.10,0.11,0.10,0.43,0.22
16.442,-0.1354,-0.0071,-0.0067,0.18,0.16,0.50,0.10,0.11,0.11,0.44,0.22
16.450,-0.1527,-0.0096,-0.0062,0.19,0.18,0.52,0.10,0.11,0.10,0.43,0.26
16.458,-0.1668,-0.0107,-0.0044,0.20,0.16,0.53,0.10,0.11,0.10,0.44,0.26
16.467,-0.1888,-0.0070,0.0025,0.22,0.19,0.54,0.10,0.11,0.10,0.44,0.29
16.475,-0.2070,0.0079,0.0108,0.22,0.20,0.55,0.10,0.10,0.10,0.43,0.30
16.483,-0.2231,0.0244,0.0233,0.23,0.20,0.58,0.10,0.10,0.11,0.42,0.35
16.491,-0.2327,0.0409,0.0270,0.23,0.21,0.60,0.10,0.11,0.11,0.42,0.33
16.499,-0.2364,0.0495,0.0301,0.22,0.21,0.62,0.10,0.11,0.11,0.42,0.35
16.508,-0.2548,0.0544,0.0303,0.22,0.19,0.63,0.11,0.11,0.10,0.41,0.36
16.516,-0.2633,0.0618,0.0324,0.24,0.22,0.63,0.10,0.11,0.10,0.42,0.40
16.524,-0.2520,0.0751,0.0420,0.23,0.21,0.65,0.10,0.10,0.10,0.41,0.37
16.532,-0.2349,0.0897,0.0480,0.21,0.20,0.65,0.10,0.11,0.10,0.41,0.36
16.540,-0.2229,0.0822,0.0442,0.20,0.21,0.64,0.10,0.10,0.11,0.42,0.36
16.549,-0.2076,0.0790,0.0368,0.20,0.18,0.64,0.10,0.10,0.10,0.42,0.35
16.557,-0.1976,0.0699,0.0316,0.19,0.21,0.63,0.11,0.11,0.10,0.42,0.31
16.565,-0.2015,0.0622,0.0212,0.19,0.21,0.62,0.10,0.10,0.11,0.43,0.33
16.573,-0.2208,0.0452,0.0206,0.20,0.18,0.62,0.10,0.10,0.11,0.43,0.32
16.581,-0.2829,0.0138,0.0085,0.23,0.19,0.62,0.11,0.11,0.10,0.43,0.34
16.590,-0.3767,-0.0129,-0.0065,0.31,0.24,0.66,0.10,0.10,0.11,0.43,0.48
16.599,-0.4507,-0.0340,-0.0188,0.38,0.23,0.73,0.10,0.11,0.10,0.45,0.58
16.607,-0.5006,-0.0412,-0.0143,0.44,0.30,0.79,0.10,0.11,0.11,0.47,0.61
16.614,-0.5437,-0.0531,-0.0127,0.48,0.30,0.83,0.10,0.10,0.11,0.49,0.69
16.622,-0.5996,-0.0627,-0.0030,0.52,0.31,0.87,0.11,0.11,0.10,0.49,0.73
16.631,-0.6494,-0.0732,0.0063,0.57,0.37,0.93,0.10,0.11,0.11,0.51,0.79
16.640,-0.6950,-0.0796,0.0183,0.61,0.38,0.98,0.10,0.10,0.10,0.52,0.86
16.647,-0.7210,-0.0824,0.0185,0.63,0.34,1.00,0.11,0.11,0.10,0.52,0.86
16.655,-0.7447,-0.0947,0.0281,0.66,0.40,1.02,0.10,0.11,0.11,0.53,0.92
16.663,-0.7618,-0.1035,0.0266,0.68,0.37,1.04,0.10,0.10,0.11,0.54,0.94
16.671,-0.7731,-0.1056,0.0252,0.70,0.41,1.04,0.10,0.11,0.11,0.54,0.95
16.680,-0.7985,-0.1098,0.0079,0.71,0.39,1.05,0.10,0.11,0.11,0.55,0.97
16.688,-0.8480,-0.1307,-0.0133,0.73,0.44,1.07,0.10,0.11,0.10,0.55,0.99
16.696,-0.9326,-0.1343,-0.0307,0.79,0.42,1.11,0.11,0.11,0.10,0.56,1.04
16.704,-1.0243,-0.1188,-0.0348,0.84,0.47,1.17,0.10,0.11,0.10,0.57,1.18
16.712,-1.0901,-0.1029,-0.0374,0.90,0.48,1.26,0.10,0.11,0.11,0.57,1.24
16.720,-1.1313,-0.0960,-0.0425,0.93,0.56,1.30,0.10,0.11,0.10,0.57,1.34
16.726,-1.1565,-0.1043,-0.0420,0.96,0.50,1.33,0.10,0.11,0.10,0.58,1.33
16.733,-1.1911,-0.1142,-0.0376,0.98,0.54,1.35,0.10,0.11,0.10,0.59,1.41
16.741,-1.2069,-0.1187,-0.0277,1.01,0.53,1.38,0.10,0.10,0.11,0.60,1.45
16.749,-1.2251,-0.1267,-0.0166,1.03,0.56,1.39,0.10,0.11,0.10,0.59,1.46
16.757,-1.2407,-0.1227,-0.0066,1.04,0.56,1.41,0.10,0.11,0.11,0.59,1.44
16.766,-1.2620,-0.1206,-0.0069,1.05,0.55,1.42,0.10,0.11,0.10,0.60,1.49
16.774,-1.2754,-0.1093,-0.0064,1.06,0.59,1.43,0.11,0.10,0.10,0.59,1.48
16.782,-1.2898,-0.0930,-0.0054,1.06,0.55,1.45,0.10,0.11,0.11,0.60,1.52
16.790,-1.3061,-0.0795,-0.0087,1.06,0.59,1.46,0.10,0.10,0.11,0.60,1.56
16.798,-1.3304,-0.0646,-0.0185,1.07,0.60,1.48,0.11,0.11,0.10,0.59,1.54
16.806,-1.3746,-0.0443,-0.0254,1.08,0.58,1.50,0.10,0.11,0.11,0.58,1.56
16.814,-1.3998,-0.0104,-0.0157,1.09,0.59,1.53,0.11,0.10,0.11,0.58,1.64
16.823,-1.4468,0.0136,-0.0119,1.07,0.64,1.55,0.14,0.11,0.10,0.57,1.62
16.831,-1.4790,0.0153,-0.0141,1.05,0.60,1.56,0.18,0.11,0.11,0.58,1.66
16.839,-1.4877,0.0073,-0.0098,1.05,0.66,1.56,0.20,0.10,0.10,0.59,1.68
16.847,-1.4666,-0.0061,-0.0055,1.04,0.63,1.55,0.21,0.11,0.10,0.60,1.65
16.856,-1.4395,-0.0141,0.0082,1.04,0.62,1.55,0.20,0.11,0.10,0.60,1.65
