6.787,-0.0027,2.2281,-0.1429,1.86,0.11,0.72,0.09,0.10,0.11,1.98,0.25
6.795,-0.0037,2.2368,-0.1590,1.87,0.11,0.72,0.10,0.10,0.11,1.98,0.25
6.803,-0.0130,2.2404,-0.1794,1.88,0.11,0.72,0.10,0.10,0.11,1.98,0.26
6.810,-0.0174,2.2567,-0.1840,1.88,0.11,0.72,0.09,0.11,0.11,1.98,0.27
6.818,-0.0313,2.2892,-0.1733,1.90,0.11,0.72,0.09,0.11,0.11,1.99,0.29
6.827,-0.0549,2.3215,-0.1531,1.95,0.11,0.73,0.09,0.10,0.11,2.01,0.31
6.836,-0.0779,2.3440,-0.1220,2.00,0.11,0.73,0.10,0.10,0.11,2.02,0.35
6.843,-0.0875,2.3532,-0.1008,2.03,0.10,0.73,0.10,0.11,0.11,2.02,0.37
6.851,-0.0935,2.3596,-0.0766,2.05,0.10,0.73,0.10,0.11,0.11,2.03,0.38
6.860,-0.0807,2.3618,-0.0711,2.06,0.11,0.72,0.09,0.10,0.11,2.04,0.38
6.868,-0.0677,2.3522,-0.0741,2.05,0.11,0.72,0.09,0.10,0.11,2.05,0.37
6.877,-0.0607,2.3432,-0.0909,2.02,0.12,0.72,0.09,0.09,0.10,2.04,0.35
6.884,-0.0570,2.3525,-0.1030,2.02,0.12,0.72,0.09,0.10,0.11,2.04,0.35
6.892,-0.0534,2.3681,-0.1164,2.02,0.12,0.72,0.09,0.10,0.11,2.03,0.33
6.900,-0.0504,2.3848,-0.1287,2.03,0.11,0.72,0.10,0.10,0.10,2.04,0.34
6.909,-0.0453,2.4153,-0.1388,2.04,0.11,0.72,0.10,0.10,0.10,2.06,0.34
6.917,-0.0494,2.4404,-0.1450,2.06,0.11,0.72,0.10,0.10,0.10,2.07,0.33
6.925,-0.0570,2.4567,-0.1506,2.08,0.11,0.71,0.10,0.10,0.10,2.07,0.34
6.933,-0.0622,2.4777,-0.1621,2.10,0.10,0.71,0.10,0.11,0.11,2.08,0.35
6.941,-0.0678,2.4945,-0.1709,2.12,0.11,0.71,0.10,0.10,0.11,2.08,0.36
6.950,-0.0748,2.5045,-0.1674,2.14,0.11,0.71,0.10,0.11,0.11,2.09,0.37
6.959,-0.0811,2.5038,-0.1577,2.16,0.12,0.71,0.09,0.10,0.11,2.10,0.38
6.966,-0.0799,2.5024,-0.1538,2.16,0.11,0.71,0.09,0.10,0.11,2.10,0.38
6.974,-0.0760,2.4950,-0.1451,2.15,0.11,0.72,0.10,0.10,0.11,2.09,0.38
6.982,-0.0658,2.4873,-0.1356,2.14,0.11,0.71,0.09,0.09,0.11,2.10,0.37
6.991,-0.0599,2.4831,-0.1469,2.13,0.11,0.71,0.10,0.10,0.11,2.09,0.35
7.000,-0.0510,2.4805,-0.1610,2.12,0.11,0.71,0.10,0.10,0.10,2.09,0.34
7.008,-0.0401,2.4780,-0.1811,2.11,0.11,0.70,0.10,0.10,0.11,2.09,0.32
7.016,-0.0388,2.4868,-0.1916,2.10,0.11,0.70,0.10,0.10,0.11,2.09,0.31
7.024,-0.0408,2.4971,-0.2001,2.10,0.11,0.69,0.10,0.10,0.11,2.09,0.30
7.032,-0.0520,2.5080,-0.2000,2.11,0.11,0.70,0.10,0.10,0.11,2.09,0.31
7.041,-0.0524,2.5304,-0.2061,2.13,0.11,0.70,0.10,0.10,0.11,2.09,0.32
7.049,-0.0495,2.5493,-0.2025,2.15,0.11,0.69,0.09,0.10,0.11,2.10,0.33
7.057,-0.0441,2.5646,-0.2056,2.16,0.11,0.69,0.10,0.10,0.11,2.12,0.32
7.065,-0.0315,2.5850,-0.2115,2.17,0.11,0.69,0.10,0.10,0.10,2.13,0.31
7.073,-0.0270,2.5993,-0.2107,2.17,0.11,0.68,0.09,0.10,0.10,2.13,0.30
7.082,-0.0244,2.6097,-0.2061,2.18,0.11,0.67,0.09,0.10,0.11,2.14,0.29
7.091,-0.0341,2.6160,-0.1942,2.19,0.11,0.67,0.10,0.10,0.10,2.14,0.30
7.098,-0.0488,2.6234,-0.1778,2.21,0.11,0.67,0.10,0.10,0.11,2.14,0.32
7.106,-0.0563,2.6247,-0.1620,2.22,0.11,0.67,0.10,0.10,0.11,2.14,0.33
7.114,-0.0551,2.6215,-0.1614,2.23,0.11,0.67,0.10,0.10,0.11,2.14,0.34
7.123,-0.0472,2.6196,-0.1682,2.23,0.11,0.67,0.10,0.10,0.11,2.14,0.34
7.131,-0.0374,2.6250,-0.1680,2.22,0.11,0.66,0.10,0.10,0.11,2.14,0.32
7.139,-0.0302,2.6435,-0.1667,2.21,0.11,0.66,0.10,0.10,0.11,2.15,0.31
7.147,-0.0188,2.6594,-0.1688,2.22,0.11,0.65,0.09,0.10,0.11,2.16,0.30
7.155,0.0019,2.6795,-0.1946,2.22,0.11,0.65,0.10,0.10,0.11,2.17,0.28
7.164,0.0144,2.6997,-0.2231,2.22,0.11,0.64,0.10,0.10,0.11,2.18,0.25
7.173,0.0141,2.7054,-0.2389,2.22,0.11,0.63,0.10,0.10,0.11,2.18,0.24
7.180,0.0102,2.7057,-0.2440,2.23,0.11,0.63,0.10,0.10,0.11,2.17,0.24
7.188,0.0029,2.7147,-0.2346,2.23,0.11,0.63,0.10,0.10,0.10,2.17,0.25
7.196,-0.0133,2.7271,-0.2083,2.25,0.11,0.63,0.10,0.10,0.11,2.17,0.27
7.204,-0.0309,2.7345,-0.1767,2.28,0.11,0.63,0.10,0.10,0.11,2.18,0.29
7.213,-0.0499,2.7368,-0.1392,2.29,0.11,0.63,0.10,0.10,0.11,2.18,0.32
7.221,-0.0556,2.7266,-0.1153,2.32,0.11,0.63,0.10,0.10,0.11,2.18,0.35
7.229,-0.0528,2.7086,-0.1155,2.30,0.11,0.63,0.10,0.10,0.11,2.18,0.35
7.237,-0.0375,2.7005,-0.1242,2.29,0.11,0.63,0.10,0.10,0.11,2.17,0.34
7.245,-0.0220,2.7129,-0.1267,2.28,0.11,0.62,0.10,0.11,0.11,2.17,0.32
7.254,-0.0151,2.7354,-0.1188,2.28,0.11,0.62,0.09,0.11,0.11,2.19,0.31
7.262,-0.0222,2.7458,-0.1212,2.29,0.11,0.62,0.10,0.10,0.11,2.20,0.31
7.270,-0.0317,2.7566,-0.1124,2.31,0.11,0.62,0.09,0.10,0.11,2.20,0.32
7.278,-0.0370,2.7600,-0.1043,2.32,0.11,0.63,0.10,0.10,0.11,2.20,0.34
7.286,-0.0210,2.7725,-0.0951,2.33,0.12,0.63,0.09,0.10,0.11,2.21,0.34
7.295,-0.0003,2.8004,-0.0989,2.32,0.12,0.62,0.10,0.09,0.10,2.23,0.32
7.303,0.0065,2.8161,-0.1128,2.33,0.11,0.62,0.10,0.11,0.11,2.25,0.29
7.311,-0.0128,2.8322,-0.1228,2.34,0.11,0.62,0.10,0.10,0.10,2.24,0.30
7.319,-0.0300,2.8414,-0.1199,2.37,0.10,0.62,0.10,0.11,0.11,2.24,0.33
7.327,-0.0464,2.8398,-0.1126,2.39,0.11,0.62,0.09,0.10,0.11,2.25,0.36
7.336,-0.0532,2.8271,-0.1037,2.41,0.11,0.62,0.10,0.11,0.11,2.23,0.37
7.344,-0.0487,2.8067,-0.1011,2.40,0.11,0.62,0.10,0.11,0.11,2.22,0.37
7.352,-0.0351,2.7965,-0.1057,2.38,0.11,0.62,0.09,0.10,0.11,2.23,0.36
7.360,-0.0269,2.8184,-0.1062,2.37,0.11,0.61,0.09,0.10,0.11,2.23,0.34
7.368,-0.0261,2.8437,-0.1011,2.38,0.12,0.62,0.09,0.09,0.11,2.25,0.34
7.376,-0.0314,2.8596,-0.1007,2.40,0.12,0.62,0.09,0.10,0.11,2.26,0.34
7.385,-0.0259,2.8782,-0.0843,2.41,0.12,0.62,0.10,0.10,0.10,2.27,0.35
7.393,-0.0128,2.8907,-0.0774,2.42,0.12,0.62,0.09,0.10,0.10,2.29,0.34
7.401,0.0003,2.8970,-0.0828,2.41,0.11,0.61,0.10,0.10,0.10,2.29,0.32
7.409,0.0126,2.9072,-0.1009,2.41,0.11,0.61,0.10,0.10,0.10,2.29,0.30
7.417,0.0156,2.9123,-0.1039,2.41,0.11,0.60,0.10,0.11,0.11,2.29,0.28
7.426,0.0152,2.9219,-0.1056,2.41,0.11,0.59,0.10,0.10,0.11,2.29,0.28
7.434,0.0055,2.9254,-0.0933,2.42,0.11,0.60,0.10,0.11,0.11,2.29,0.28
7.442,-0.0094,2.9277,-0.0760,2.44,0.11,0.59,0.09,0.11,0.11,2.30,0.30
7.450,-0.0305,2.9299,-0.0430,2.45,0.11,0.60,0.10,0.10,0.11,2.30,0.33
7.458,-0.0501,2.9166,-0.0156,2.48,0.12,0.60,0.09,0.10,0.11,2.30,0.37
7.466,-0.0545,2.9069,0.0056,2.48,0.11,0.61,0.10,0.10,0.10,2.29,0.39
7.475,-0.0362,2.8901,-0.0047,2.47,0.11,0.61,0.10,0.10,0.11,2.29,0.39
7.483,-0.0167,2.8792,-0.0243,2.44,0.11,0.60,0.10,0.10,0.10,2.28,0.36
7.491,0.0072,2.8872,-0.0422,2.41,0.11,0.60,0.10,0.10,0.10,2.29,0.32
7.499,0.0260,2.9024,-0.0536,2.40,0.11,0.59,0.10,0.10,0.11,2.29,0.29
7.507,0.0364,2.9242,-0.0732,2.40,0.11,0.58,0.10,0.10,0.11,2.30,0.27
7.515,0.0456,2.9520,-0.0772,2.40,0.11,0.58,0.10,0.10,0.11,2.31,0.26
7.524,0.0529,2.9689,-0.0904,2.42,0.11,0.57,0.10,0.10,0.11,2.33,0.24
7.532,0.0533,2.9659,-0.0917,2.42,0.11,0.57,0.10,0.10,0.11,2.33,0.23
7.540,0.0483,2.9517,-0.1013,2.42,0.11,0.57,0.10,0.10,0.11,2.32,0.24
7.548,0.0329,2.9403,-0.1001,2.41,0.11,0.57,0.10,0.10,0.10,2.31,0.26
7.557,0.0224,2.9480,-0.0980,2.42,0.11,0.57,0.10,0.10,0.11,2.30,0.27
7.565,0.0111,2.9501,-0.0838,2.44,0.11,0.58,0.10,0.10,0.11,2.30,0.29
7.573,-0.0030,2.9487,-0.0650,2.45,0.11,0.58,0.10,0.10,0.11,2.30,0.31
7.581,-0.0035,2.9434,-0.0443,2.46,0.11,0.58,0.10,0.10,0.11,2.30,0.32
7.589,-0.0016,2.9344,-0.0227,2.46,0.11,0.58,0.10,0.10,0.11,2.30,0.32
7.597,0.0162,2.9317,-0.0256,2.45,0.11,0.58,0.10,0.10,0.10,2.30,0.32
7.606,0.0392,2.9332,-0.0466,2.43,0.11,0.57,0.10,0.10,0.11,2.31,0.29
7.614,0.0502,2.9363,-0.0609,2.41,0.11,0.57,0.10,0.10,0.11,2.31,0.26
7.622,0.0654,2.9535,-0.0881,2.41,0.11,0.57,0.10,0.10,0.11,2.31,0.24
7.630,0.0650,2.9644,-0.1181,2.41,0.11,0.56,0.10,0.10,0.11,2.32,0.23
7.638,0.0676,2.9771,-0.1475,2.41,0.11,0.56,0.10,0.10,0.11,2.32,0.22
7.647,0.0804,2.9889,-0.1655,2.42,0.11,0.56,0.10,0.10,0.10,2.32,0.22
7.655,0.1001,2.9926,-0.1874,2.41,0.11,0.56,0.10,0.10,0.10,2.32,0.20
7.663,0.1144,2.9986,-0.1972,2.40,0.11,0.55,0.10,0.10,0.11,2.33,0.18
7.671,0.1257,2.9972,-0.2097,2.39,0.11,0.55,0.10,0.10,0.11,2.33,0.16
7.679,0.1342,2.9848,-0.2233,2.38,0.12,0.55,0.10,0.10,0.11,2.32,0.14
7.688,0.1472,2.9717,-0.2356,2.36,0.11,0.53,0.10,0.10,0.11,2.31,0.12
7.696,0.1619,2.9637,-0.2586,2.33,0.11,0.53,0.10,0.10,0.11,2.30,0.11
7.704,0.1799,2.9655,-0.2740,2.31,0.13,0.52,0.10,0.10,0.11,2.29,0.11
7.712,0.1888,2.9683,-0.2895,2.30,0.15,0.51,0.10,0.10,0.11,2.29,0.10
7.720,0.1917,2.9718,-0.2957,2.30,0.16,0.51,0.10,0.10,0.11,2.29,0.11
7.728,0.1897,2.9779,-0.2966,2.30,0.15,0.51,0.10,0.11,0.10,2.29,0.10
7.737,0.1920,2.9811,-0.3002,2.32,0.15,0.51,0.10,0.10,0.11,2.29,0.11
7.745,0.1965,2.9794,-0.3066,2.31,0.16,0.51,0.10,0.10,0.11,2.29,0.11
7.753,0.1967,2.9849,-0.3052,2.31,0.17,0.50,0.09,0.10,0.10,2.29,0.11
7.761,0.1940,3.0101,-0.3050,2.31,0.16,0.51,0.09,0.10,0.10,2.30,0.11
7.770,0.1906,3.0477,-0.2902,2.35,0.16,0.51,0.09,0.09,0.11,2.32,0.11
7.778,0.1903,3.0756,-0.2831,2.38,0.15,0.51,0.10,0.10,0.11,2.34,0.11
7.786,0.1881,3.0889,-0.2625,2.39,0.15,0.51,0.10,0.10,0.10,2.36,0.11
7.794,0.1851,3.0849,-0.2480,2.39,0.14,0.51,0.10,0.10,0.11,2.37,0.11
7.802,0.1803,3.0706,-0.2315,2.39,0.14,0.51,0.10,0.10,0.10,2.36,0.11
7.811,0.1830,3.0436,-0.2291,2.38,0.14,0.50,0.10,0.11,0.11,2.35,0.10
7.819,0.1874,3.0275,-0.2285,2.36,0.15,0.49,0.09,0.10,0.11,2.34,0.11
7.827,0.1870,3.0143,-0.2191,2.34,0.16,0.49,0.10,0.11,0.11,2.33,0.10
7.835,0.1781,2.9990,-0.2018,2.34,0.16,0.49,0.09,0.10,0.11,2.33,0.11
7.843,0.1799,2.9945,-0.1958,2.33,0.15,0.49,0.09,0.10,0.11,2.32,0.10
7.851,0.1839,2.9931,-0.1814,2.33,0.15,0.49,0.09,0.11,0.11,2.32,0.11
7.860,0.1914,2.9934,-0.1923,2.33,0.16,0.49,0.09,0.10,0.11,2.33,0.11
7.868,0.1893,2.9962,-0.1859,2.32,0.16,0.50,0.10,0.10,0.10,2.32,0.11
7.876,0.1757,2.9956,-0.1794,2.32,0.15,0.50,0.10,0.09,0.10,2.32,0.11
7.884,0.1609,3.0040,-0.1693,2.34,0.13,0.50,0.10,0.10,0.10,2.31,0.12
7.892,0.1466,2.9999,-0.1713,2.36,0.12,0.51,0.10,0.10,0.10,2.32,0.12
7.901,0.1356,2.9764,-0.1648,2.36,0.11,0.51,0.10,0.10,0.10,2.30,0.14
7.909,0.1397,2.9425,-0.1705,2.35,0.11,0.50,0.10,0.11,0.11,2.29,0.14
7.917,0.1459,2.9021,-0.1785,2.32,0.11,0.50,0.10,0.11,0.11,2.27,0.13
7.925,0.1613,2.8729,-0.1927,2.28,0.13,0.49,0.09,0.10,0.11,2.25,0.12
7.933,0.1795,2.8519,-0.1970,2.24,0.15,0.49,0.09,0.10,0.11,2.24,0.11
7.941,0.1915,2.8264,-0.2080,2.22,0.17,0.48,0.09,0.10,0.11,2.22,0.11
7.950,0.2034,2.7985,-0.2189,2.18,0.18,0.48,0.09,0.10,0.11,2.21,0.11
7.958,0.2078,2.7738,-0.2257,2.14,0.20,0.48,0.10,0.10,0.10,2.19,0.11
7.966,0.2043,2.7438,-0.2261,2.12,0.20,0.47,0.10,0.11,0.10,2.17,0.11
7.974,0.1963,2.7124,-0.2240,2.11,0.19,0.48,0.10,0.10,0.10,2.14,0.11
7.982,0.1910,2.6704,-0.2162,2.08,0.18,0.48,0.10,0.10,0.10,2.11,0.11
7.991,0.1773,2.6138,-0.1899,2.07,0.17,0.48,0.10,0.11,0.11,2.09,0.12
7.999,0.1707,2.5534,-0.1591,2.04,0.17,0.47,0.10,0.10,0.11,2.05,0.13
8.007,0.1581,2.4813,-0.1332,2.01,0.16,0.47,0.09,0.12,0.11,2.01,0.13
8.015,0.1450,2.3965,-0.1037,1.99,0.15,0.48,0.10,0.14,0.11,1.97,0.15
8.023,0.1326,2.2972,-0.0789,1.96,0.14,0.49,0.10,0.16,0.11,1.91,0.16
8.032,0.1113,2.1625,-0.0415,1.93,0.13,0.49,0.09,0.19,0.11,1.86,0.16
8.040,0.0948,2.0313,-0.0103,1.89,0.12,0.49,0.10,0.24,0.11,1.78,0.18
8.048,0.0775,1.8932,0.0204,1.86,0.12,0.50,0.10,0.30,0.11,1.70,0.19
8.056,0.0608,1.7508,0.0370,1.83,0.12,0.51,0.09,0.36,0.11,1.63,0.19
8.064,0.0402,1.6111,0.0511,1.80,0.12,0.53,0.10,0.42,0.11,1.56,0.20
8.073,0.0224,1.4496,0.0715,1.77,0.11,0.55,0.10,0.47,0.11,1.50,0.20
8.081,0.0183,1.3087,0.0876,1.73,0.11,0.57,0.10,0.55,0.11,1.43,0.20
8.090,0.0176,1.1566,0.0938,1.69,0.11,0.60,0.10,0.63,0.10,1.37,0.18
8.097,0.0189,1.0529,0.1012,1.67,0.11,0.62,0.09,0.68,0.11,1.32,0.17
8.105,0.0209,0.9509,0.1000,1.64,0.11,0.64,0.10,0.74,0.11,1.29,0.15
8.114,0.0197,0.8555,0.0964,1.61,0.11,0.66,0.10,0.80,0.11,1.25,0.13
8.123,0.0056,0.7852,0.0877,1.59,0.11,0.68,0.10,0.84,0.11,1.23,0.12
8.131,-0.0139,0.7386,0.0826,1.57,0.11,0.71,0.09,0.86,0.11,1.20,0.13
8.139,0.0165,0.6880,0.0164,1.56,0.11,0.72,0.09,0.87,0.11,1.18,0.14
8.146,0.0458,0.6588,-0.0141,1.53,0.13,0.74,0.10,0.92,0.11,1.17,0.11
8.154,0.0298,0.6309,-0.0243,1.52,0.15,0.75,0.10,0.93,0.11,1.16,0.11
8.163,0.0246,0.6014,-0.0320,1.52,0.13,0.76,0.10,0.94,0.11,1.14,0.11
8.172,0.0226,0.5856,-0.0398,1.51,0.12,0.77,0.10,0.94,0.11,1.13,0.11
8.179,0.0209,0.5873,-0.0406,1.51,0.12,0.78,0.10,0.94,0.11,1.13,0.11
8.187,0.0831,0.4226,-0.0864,1.50,0.13,0.77,0.10,0.94,0.10,1.14,0.11
8.195,0.0587,0.5495,-0.0873,1.47,0.18,0.78,0.09,0.95,0.11,1.15,0.11
8.204,0.1043,0.4693,-0.1000,1.45,0.22,0.79,0.10,1.01,0.10,1.11,0.11
8.213,0.0817,0.4292,-0.0709,1.41,0.22,0.82,0.10,1.01,0.11,1.11,0.11
8.220,0.0445,0.4218,-0.0670,1.42,0.19,0.83,0.09,1.01,0.11,1.10,0.10
8.228,0.0552,0.3999,-0.0541,1.43,0.16,0.84,0.09,0.99,0.10,1.10,0.11
8.236,0.0430,0.3801,-0.0568,1.42,0.15,0.84,0.10,1.01,0.11,1.08,0.11
8.245,0.0105,0.2978,-0.0667,1.43,0.12,0.86,0.10,1.02,0.10,1.05,0.11
8.253,0.0088,0.2376,-0.0490,1.38,0.11,0.89,0.10,1.04,0.11,1.04,0.11
8.262,0.0096,0.1950,-0.0470,1.36,0.11,0.91,0.10,1.04,0.11,1.04,0.11
8.269,0.0360,0.1669,-0.0279,1.33,0.13,0.92,0.10,1.06,0.11,1.03,0.11
8.277,0.0454,0.1306,-0.0322,1.30,0.15,0.93,0.09,1.08,0.11,1.03,0.11
8.285,0.0458,0.0992,-0.0247,1.28,0.16,0.94,0.09,1.08,0.11,1.04,0.10
8.294,0.0547,0.0763,-0.0228,1.27,0.18,0.96,0.09,1.08,0.11,1.04,0.11
8.303,0.0606,0.0412,-0.0151,1.26,0.18,0.97,0.09,1.09,0.11,1.04,0.10
8.310,0.0772,0.0360,-0.0134,1.25,0.19,0.97,0.10,1.10,0.11,1.03,0.10
8.318,0.0925,0.0420,-0.0118,1.23,0.21,0.97,0.10,1.11,0.11,1.04,0.10
8.327,0.1175,0.0560,-0.0120,1.22,0.25,0.97,0.09,1.10,0.11,1.06,0.10
8.336,0.1400,0.0627,-0.0068,1.20,0.29,0.96,0.09,1.09,0.10,1.08,0.11
8.344,0.1546,0.0614,-0.0148,1.18,0.32,0.95,0.10,1.10,0.11,1.09,0.11
8.352,0.1623,0.0634,-0.0090,1.17,0.33,0.96,0.10,1.10,0.10,1.09,0.11
8.359,0.1690,0.0636,-0.0146,1.17,0.35,0.95,0.10,1.10,0.10,1.10,0.11
8.367,0.1681,0.0555,-0.0135,1.17,0.35,0.95,0.10,1.10,0.10,1.10,0.11
8.376,0.1606,0.0472,-0.0203,1.16,0.34,0.95,0.10,1.11,0.10,1.08,0.11
8.385,0.1525,0.0487,-0.0197,1.18,0.32,0.95,0.10,1.12,0.11,1.07,0.10
8.392,0.1473,0.0483,-0.0228,1.18,0.31,0.95,0.10,1.12,0.11,1.07,0.10
8.400,0.1543,0.0446,-0.0158,1.18,0.31,0.95,0.10,1.11,0.10,1.07,0.10
8.408,0.1722,0.0381,-0.0132,1.18,0.33,0.95,0.10,1.12,0.11,1.07,0.10
8.417,0.1937,0.0319,-0.0067,1.16,0.37,0.94,0.09,1.13,0.11,1.09,0.10
8.426,0.2061,0.0191,-0.0018,1.15,0.40,0.95,0.09,1.13,0.11,1.10,0.11
8.433,0.1789,-0.0103,0.0076,1.14,0.42,0.94,0.09,1.14,0.11,1.10,0.11
8.441,0.1667,-0.0466,0.0138,1.15,0.36,0.96,0.10,1.15,0.11,1.06,0.11
8.449,0.1524,-0.0825,0.0204,1.15,0.34,0.97,0.10,1.16,0.11,1.04,0.11
8.458,0.1421,-0.1205,0.0232,1.13,0.32,1.00,0.10,1.16,0.10,1.04,0.11
8.467,0.1339,-0.1523,0.0284,1.11,0.31,1.02,0.10,1.17,0.10,1.04,0.11
8.474,0.1277,-0.1783,0.0259,1.11,0.30,1.03,0.09,1.18,0.10,1.03,0.11
8.482,0.1160,-0.2147,0.0320,1.10,0.29,1.05,0.10,1.18,0.11,1.03,0.11
8.490,0.1002,-0.2547,0.0344,1.09,0.27,1.07,0.10,1.19,0.11,1.02,0.10
8.498,0.0887,-0.2842,0.0467,1.08,0.26,1.09,0.10,1.19,0.11,1.01,0.11
8.507,0.0917,-0.3181,0.0505,1.07,0.25,1.12,0.10,1.20,0.11,1.01,0.11
8.516,0.1009,-0.3519,0.0567,1.05,0.25,1.13,0.09,1.21,0.11,1.02,0.11
8.523,0.1093,-0.3771,0.0623,1.04,0.26,1.14,0.10,1.22,0.11,1.01,0.11
8.531,0.1170,-0.4078,0.0704,1.02,0.27,1.14,0.10,1.23,0.11,1.01,0.11
8.539,0.1191,-0.4352,0.0687,1.00,0.28,1.16,0.09,1.24,0.10,1.01,0.11
8.548,0.1152,-0.4659,0.0643,1.00,0.28,1.17,0.10,1.24,0.11,1.00,0.11
8.556,0.1041,-0.4970,0.0605,0.99,0.27,1.19,0.10,1.25,0.10,1.00,0.11
8.564,0.0907,-0.5311,0.0663,0.98,0.25,1.20,0.10,1.25,0.11,0.99,0.11
8.572,0.0733,-0.5633,0.0664,0.98,0.23,1.23,0.10,1.26,0.11,0.98,0.11
8.580,0.0627,-0.5860,0.0622,0.98,0.21,1.25,0.10,1.26,0.11,0.98,0.11
8.589,0.0597,-0.6036,0.0585,0.97,0.20,1.26,0.10,1.27,0.11,0.97,0.11
8.598,0.0612,-0.6105,0.0577,0.97,0.20,1.27,0.10,1.27,0.11,0.97,0.11
8.605,0.0673,-0.6163,0.0574,0.97,0.20,1.27,0.10,1.27,0.11,0.97,0.11
8.613,0.0752,-0.6271,0.0519,0.96,0.21,1.28,0.10,1.27,0.11,0.98,0.11
8.621,0.0702,-0.6410,0.0445,0.96,0.21,1.28,0.10,1.28,0.11,0.97,0.11
8.630,0.0686,-0.6629,0.0460,0.95,0.20,1.29,0.09,1.28,0.11,0.97,0.11
8.639,0.0561,-0.6900,0.0530,0.95,0.20,1.30,0.09,1.29,0.11,0.96,0.10
8.646,0.0400,-0.7161,0.0628,0.95,0.18,1.32,0.10,1.29,0.11,0.96,0.11
8.654,0.0209,-0.7559,0.0691,0.95,0.15,1.34,0.09,1.29,0.11,0.95,0.11
8.662,0.0033,-0.7905,0.0648,0.95,0.12,1.37,0.10,1.30,0.11,0.95,0.11
8.671,-0.0159,-0.8230,0.0576,0.94,0.11,1.40,0.10,1.30,0.11,0.95,0.11
8.680,-0.0312,-0.8553,0.0466,0.91,0.11,1.44,0.10,1.29,0.11,0.95,0.13
8.687,-0.0387,-0.8699,0.0440,0.91,0.11,1.46,0.10,1.29,0.11,0.95,0.14
8.695,-0.0583,-0.8908,0.0456,0.90,0.11,1.47,0.10,1.28,0.11,0.95,0.16
8.703,-0.0739,-0.9126,0.0438,0.89,0.11,1.49,0.10,1.27,0.11,0.95,0.19
8.711,-0.0939,-0.9303,0.0418,0.88,0.11,1.52,0.10,1.26,0.11,0.95,0.22
8.720,-0.0948,-0.9446,0.0522,0.88,0.11,1.54,0.10,1.25,0.11,0.95,0.24
8.728,-0.0969,-0.9494,0.0613,0.87,0.11,1.55,0.10,1.26,0.11,0.95,0.23
8.736,-0.1124,-0.9704,0.0768,0.88,0.11,1.55,0.10,1.26,0.11,0.96,0.24
8.744,-0.1316,-1.0128,0.0761,0.87,0.11,1.57,0.10,1.25,0.11,0.94,0.28
8.752,-0.1550,-1.0511,0.0693,0.85,0.12,1.62,0.10,1.26,0.10,0.94,0.31
8.761,-0.1696,-1.0890,0.0577,0.84,0.11,1.66,0.10,1.25,0.11,0.94,0.34
8.769,-0.1779,-1.1185,0.0464,0.83,0.10,1.68,0.09,1.26,0.10,0.94,0.37
8.777,-0.1834,-1.1455,0.0286,0.84,0.10,1.70,0.09,1.27,0.11,0.93,0.37
8.785,-0.1846,-1.1680,0.0143,0.83,0.11,1.72,0.09,1.27,0.10,0.92,0.38
8.793,-0.1781,-1.1875,-0.0054,0.84,0.11,1.74,0.10,1.29,0.11,0.93,0.38
8.801,-0.1701,-1.2014,-0.0182,0.84,0.12,1.76,0.10,1.32,0.11,0.93,0.38
8.810,-0.1771,-1.2244,-0.0242,0.84,0.10,1.75,0.10,1.32,0.11,0.91,0.36
8.818,-0.1905,-1.2433,-0.0265,0.84,0.11,1.77,0.10,1.33,0.11,0.91,0.38
8.826,-0.2085,-1.2636,-0.0166,0.83,0.12,1.80,0.10,1.33,0.11,0.92,0.41
8.834,-0.2182,-1.2810,-0.0057,0.83,0.11,1.82,0.10,1.33,0.10,0.91,0.43
8.842,-0.2308,-1.2938,0.0003,0.83,0.11,1.83,0.10,1.33,0.11,0.91,0.44
8.850,-0.2367,-1.3169,-0.0018,0.83,0.11,1.84,0.10,1.33,0.11,0.91,0.46
8.859,-0.2229,-1.3422,-0.0224,0.83,0.11,1.85,0.09,1.35,0.10,0.90,0.46
8.867,-0.2140,-1.3582,-0.0330,0.83,0.10,1.85,0.09,1.36,0.11,0.89,0.43
8.875,-0.2053,-1.3851,-0.0630,0.83,0.10,1.86,0.09,1.38,0.10,0.89,0.42
8.883,-0.2103,-1.4023,-0.0906,0.83,0.11,1.87,0.10,1.40,0.11,0.88,0.41
8.892,-0.2288,-1.4336,-0.1100,0.83,0.11,1.89,0.10,1.41,0.11,0.87,0.42
8.900,-0.2545,-1.4716,-0.1126,0.83,0.11,1.93,0.10,1.42,0.11,0.88,0.45
8.908,-0.2797,-1.5024,-0.1122,0.82,0.11,1.97,0.10,1.42,0.11,0.88,0.49
8.916,-0.3039,-1.5288,-0.1004,0.82,0.11,2.00,0.10,1.42,0.11,0.88,0.53
8.924,-0.3087,-1.5513,-0.0937,0.82,0.11,2.04,0.10,1.41,0.11,0.87,0.55
8.932,-0.3040,-1.5784,-0.0852,0.82,0.11,2.05,0.10,1.44,0.11,0.87,0.55
8.941,-0.3001,-1.6048,-0.0882,0.82,0.11,2.05,0.10,1.45,0.11,0.88,0.55
8.949,-0.3015,-1.6220,-0.0837,0.82,0.11,2.06,0.10,1.46,0.11,0.87,0.55
8.957,-0.3083,-1.6394,-0.0776,0.82,0.10,2.07,0.10,1.48,0.11,0.88,0.56
