11.908,-0.2102,-0.0845,1.5329,1.00,0.11,1.68,0.11,0.98,0.10,1.08,0.24
11.916,-0.1905,-0.0733,1.5834,0.99,0.11,1.69,0.11,0.99,0.11,1.08,0.22
11.925,-0.1753,-0.0688,1.6308,0.98,0.11,1.70,0.10,0.99,0.11,1.08,0.20
11.933,-0.1561,-0.0721,1.6646,0.97,0.11,1.71,0.11,1.01,0.10,1.08,0.17
11.941,-0.1397,-0.0822,1.7016,0.96,0.11,1.70,0.11,1.01,0.11,1.08,0.14
11.949,-0.1323,-0.0990,1.7335,0.97,0.11,1.70,0.11,1.02,0.10,1.08,0.11
11.958,-0.1291,-0.1257,1.7665,0.97,0.11,1.69,0.10,1.02,0.11,1.07,0.10
11.966,-0.1193,-0.1242,1.8139,0.97,0.11,1.67,0.10,1.00,0.10,1.06,0.11
11.974,-0.0882,-0.1112,1.8497,0.94,0.11,1.68,0.11,0.99,0.15,1.02,0.10
11.982,-0.0764,-0.0901,1.8759,0.95,0.10,1.69,0.11,0.97,0.19,1.01,0.11
11.990,-0.0711,-0.0709,1.8946,0.94,0.11,1.72,0.10,0.97,0.21,0.99,0.10
11.998,-0.0751,-0.0451,1.9155,0.92,0.11,1.74,0.10,0.97,0.21,0.99,0.10
12.007,-0.0935,-0.0446,1.9208,0.92,0.11,1.75,0.11,0.97,0.20,1.00,0.11
12.015,-0.1112,-0.0373,1.9608,0.91,0.11,1.77,0.11,0.98,0.17,1.02,0.10
12.023,-0.1406,-0.0485,2.0070,0.91,0.11,1.78,0.11,0.99,0.13,1.03,0.11
12.031,-0.1528,-0.0615,2.0643,0.90,0.11,1.79,0.11,1.00,0.10,1.04,0.10
12.039,-0.1642,-0.0742,2.1248,0.92,0.11,1.81,0.11,1.01,0.11,1.05,0.11
12.048,-0.1914,-0.0934,2.1921,0.94,0.11,1.84,0.11,1.03,0.11,1.06,0.10
12.056,-0.2005,-0.1148,2.2310,0.95,0.11,1.88,0.11,1.01,0.11,1.06,0.16
12.064,-0.2021,-0.1471,2.2640,0.96,0.11,1.88,0.10,1.00,0.11,1.05,0.18
12.072,-0.1944,-0.1534,2.2934,0.98,0.11,1.88,0.11,1.00,0.11,1.04,0.18
12.080,-0.1868,-0.1288,2.3160,0.97,0.11,1.88,0.11,1.00,0.11,1.04,0.17
12.088,-0.1747,-0.0999,2.3501,0.95,0.11,1.89,0.11,1.01,0.11,1.05,0.15
12.097,-0.1600,-0.0709,2.3945,0.93,0.11,1.91,0.11,1.02,0.11,1.05,0.12
12.105,-0.1506,-0.0455,2.4297,0.90,0.11,1.93,0.10,1.02,0.11,1.04,0.10
12.113,-0.1364,-0.0250,2.4610,0.88,0.11,1.94,0.11,1.01,0.11,1.03,0.10
12.121,-0.1041,-0.0124,2.4779,0.85,0.11,1.95,0.11,1.00,0.13,1.01,0.10
12.129,-0.0847,-0.0160,2.5037,0.87,0.11,1.96,0.11,0.99,0.18,0.98,0.11
12.138,-0.0768,-0.0420,2.5471,0.87,0.11,1.96,0.11,0.98,0.19,0.97,0.10
12.146,-0.0790,-0.0766,2.6076,0.89,0.11,1.96,0.10,0.98,0.20,0.96,0.11
12.154,-0.0956,-0.1112,2.6707,0.90,0.10,1.95,0.11,0.98,0.19,0.97,0.10
12.162,-0.1207,-0.1411,2.7386,0.90,0.11,1.95,0.11,0.99,0.13,1.00,0.10
12.170,-0.1332,-0.1452,2.7957,0.91,0.11,1.97,0.11,1.00,0.11,1.01,0.10
12.178,-0.1580,-0.1492,2.8314,0.93,0.11,2.00,0.11,1.02,0.11,1.02,0.11
12.187,-0.1847,-0.1455,2.8732,0.95,0.11,2.04,0.11,1.01,0.11,1.02,0.16
12.195,-0.1949,-0.1258,2.9096,0.94,0.11,2.08,0.11,0.99,0.11,1.02,0.20
12.203,-0.1939,-0.1138,2.9422,0.93,0.11,2.10,0.11,0.99,0.11,1.01,0.22
12.211,-0.1736,-0.0911,2.9776,0.90,0.11,2.12,0.11,0.99,0.11,1.01,0.20
12.220,-0.1500,-0.0640,3.0082,0.88,0.11,2.14,0.11,1.00,0.11,1.01,0.17
12.228,-0.1302,-0.0567,3.0239,0.86,0.11,2.15,0.11,1.02,0.11,1.02,0.12
12.236,-0.1211,-0.0711,3.0561,0.85,0.11,2.15,0.11,1.02,0.11,1.01,0.11
12.244,-0.1205,-0.1066,3.1023,0.84,0.11,2.14,0.11,1.01,0.11,1.00,0.10
12.252,-0.1289,-0.1328,3.1521,0.85,0.11,2.13,0.11,1.01,0.11,0.99,0.10
12.260,-0.1363,-0.1471,3.1973,0.86,0.11,2.13,0.11,1.01,0.11,0.99,0.10
12.269,-0.1599,-0.1582,3.2492,0.88,0.10,2.15,0.11,1.02,0.11,1.00,0.10
12.277,-0.1757,-0.1570,3.3126,0.90,0.11,2.19,0.11,1.01,0.11,1.00,0.15
12.285,-0.1718,-0.1626,3.3720,0.89,0.11,2.22,0.10,1.00,0.11,0.99,0.18
12.293,-0.1643,-0.1675,3.4064,0.90,0.11,2.23,0.10,0.99,0.11,0.99,0.18
12.301,-0.1610,-0.1714,3.4228,0.89,0.11,2.23,0.11,0.99,0.10,0.99,0.17
12.310,-0.1533,-0.1695,3.4164,0.89,0.11,2.22,0.11,1.00,0.11,0.99,0.15
12.318,-0.1551,-0.1714,3.4175,0.88,0.11,2.22,0.11,1.01,0.11,0.99,0.12
12.326,-0.1603,-0.1720,3.4174,0.88,0.11,2.21,0.11,1.02,0.11,0.99,0.10
12.334,-0.1654,-0.1698,3.4433,0.88,0.11,2.21,0.11,1.02,0.11,0.99,0.10
12.342,-0.1693,-0.1621,3.4924,0.87,0.11,2.22,0.11,1.02,0.11,0.99,0.10
12.350,-0.1629,-0.1567,3.5616,0.86,0.11,2.24,0.10,1.01,0.11,0.99,0.10
12.359,-0.1437,-0.1600,3.6461,0.83,0.11,2.26,0.11,1.00,0.11,0.97,0.11
12.367,-0.1103,-0.1674,3.7163,0.83,0.11,2.26,0.10,0.99,0.11,0.95,0.10
12.375,-0.0877,-0.1681,3.7612,0.83,0.11,2.28,0.11,0.96,0.18,0.90,0.11
12.383,-0.0695,-0.1685,3.7993,0.84,0.11,2.29,0.11,0.96,0.21,0.88,0.10
12.391,-0.0580,-0.1809,3.8176,0.84,0.11,2.30,0.10,0.94,0.23,0.88,0.10
12.400,-0.0658,-0.2078,3.8300,0.85,0.11,2.29,0.11,0.95,0.23,0.87,0.10
12.408,-0.0733,-0.2185,3.8371,0.85,0.11,2.29,0.11,0.95,0.21,0.88,0.10
12.416,-0.0756,-0.2217,3.8504,0.85,0.10,2.29,0.11,0.96,0.18,0.90,0.11
12.424,-0.0749,-0.2423,3.8644,0.85,0.11,2.29,0.11,0.96,0.18,0.90,0.10
12.432,-0.0805,-0.2602,3.8899,0.85,0.11,2.28,0.11,0.96,0.16,0.91,0.11
12.441,-0.0725,-0.2490,3.9119,0.86,0.11,2.29,0.11,0.96,0.17,0.90,0.10
12.449,-0.0698,-0.2357,3.9235,0.85,0.11,2.30,0.11,0.95,0.18,0.90,0.11
12.457,-0.0682,-0.2141,3.9247,0.84,0.11,2.31,0.11,0.96,0.19,0.89,0.10
12.465,-0.0697,-0.2067,3.9572,0.83,0.11,2.33,0.11,0.95,0.19,0.89,0.10
12.473,-0.0975,-0.2367,4.0200,0.83,0.11,2.34,0.11,0.95,0.19,0.89,0.11
12.482,-0.1323,-0.2700,4.1183,0.83,0.11,2.34,0.11,0.96,0.17,0.90,0.10
12.490,-0.1392,-0.2856,4.1980,0.83,0.11,2.36,0.11,0.96,0.13,0.91,0.10
12.498,-0.1270,-0.3062,4.2635,0.84,0.10,2.37,0.10,0.96,0.13,0.90,0.10
12.506,-0.1012,-0.3376,4.3021,0.85,0.11,2.38,0.11,0.95,0.15,0.89,0.11
12.514,-0.0760,-0.3599,4.3232,0.87,0.11,2.37,0.11,0.94,0.18,0.87,0.10
12.523,-0.0548,-0.3530,4.3154,0.88,0.11,2.36,0.11,0.93,0.21,0.86,0.10
12.531,-0.0582,-0.3644,4.2998,0.88,0.11,2.37,0.11,0.93,0.22,0.85,0.11
12.539,-0.0774,-0.3791,4.3069,0.89,0.11,2.35,0.11,0.93,0.21,0.86,0.10
12.547,-0.1039,-0.3693,4.3372,0.89,0.11,2.35,0.11,0.94,0.18,0.87,0.10
12.555,-0.1363,-0.3733,4.3688,0.87,0.11,2.37,0.11,0.95,0.14,0.90,0.11
12.563,-0.1534,-0.3762,4.4190,0.86,0.11,2.38,0.11,0.96,0.11,0.91,0.10
12.572,-0.1703,-0.3584,4.4534,0.86,0.11,2.41,0.11,0.97,0.11,0.91,0.10
12.580,-0.1751,-0.3472,4.4722,0.85,0.11,2.44,0.11,0.97,0.11,0.92,0.10
12.589,-0.1714,-0.3496,4.5171,0.85,0.11,2.45,0.11,0.97,0.11,0.91,0.10
12.596,-0.1641,-0.3484,4.5508,0.84,0.11,2.46,0.11,0.96,0.11,0.91,0.11
12.604,-0.1411,-0.3700,4.5800,0.83,0.11,2.46,0.11,0.95,0.12,0.89,0.10
12.613,-0.1328,-0.3873,4.6397,0.85,0.11,2.46,0.11,0.94,0.16,0.87,0.10
12.621,-0.1377,-0.4025,4.7018,0.85,0.11,2.47,0.11,0.94,0.17,0.86,0.10
12.630,-0.1681,-0.4118,4.7810,0.85,0.11,2.48,0.11,0.94,0.14,0.87,0.11
12.637,-0.1830,-0.4196,4.8492,0.84,0.11,2.50,0.11,0.95,0.11,0.89,0.10
12.645,-0.2060,-0.4529,4.9368,0.85,0.11,2.52,0.11,0.96,0.11,0.89,0.10
12.654,-0.2251,-0.4869,5.0197,0.88,0.11,2.55,0.11,0.97,0.11,0.90,0.11
12.662,-0.2526,-0.5096,5.0680,0.91,0.11,2.58,0.11,0.97,0.11,0.90,0.14
12.671,-0.2770,-0.5178,5.0874,0.92,0.11,2.60,0.11,0.94,0.11,0.89,0.21
12.678,-0.2996,-0.5123,5.0738,0.92,0.11,2.63,0.11,0.92,0.11,0.89,0.25
12.686,-0.3167,-0.5123,5.0449,0.93,0.11,2.64,0.11,0.90,0.11,0.89,0.30
12.695,-0.3251,-0.4817,5.0166,0.93,0.11,2.65,0.11,0.89,0.11,0.88,0.32
12.704,-0.3289,-0.4642,5.0117,0.91,0.11,2.66,0.10,0.89,0.11,0.89,0.33
12.712,-0.3243,-0.4565,5.0225,0.90,0.11,2.67,0.11,0.89,0.11,0.89,0.33
12.720,-0.3072,-0.4624,5.0484,0.89,0.11,2.67,0.11,0.90,0.11,0.89,0.30
12.727,-0.2811,-0.4856,5.0733,0.89,0.11,2.66,0.11,0.91,0.11,0.89,0.27
12.735,-0.2331,-0.4957,5.0899,0.89,0.11,2.64,0.11,0.93,0.11,0.89,0.21
12.744,-0.1881,-0.5164,5.0975,0.89,0.11,2.60,0.11,0.96,0.11,0.90,0.13
12.753,-0.1648,-0.5212,5.1010,0.89,0.11,2.57,0.11,0.96,0.11,0.90,0.10
12.760,-0.1496,-0.5210,5.1058,0.87,0.11,2.56,0.11,0.95,0.11,0.88,0.10
12.768,-0.1399,-0.5076,5.1149,0.87,0.11,2.55,0.11,0.94,0.11,0.88,0.10
12.776,-0.1385,-0.5097,5.1310,0.86,0.11,2.57,0.11,0.95,0.11,0.88,0.11
12.785,-0.1400,-0.5154,5.1610,0.87,0.11,2.57,0.11,0.95,0.11,0.88,0.10
12.794,-0.1401,-0.5076,5.1792,0.87,0.11,2.58,0.10,0.95,0.11,0.88,0.10
12.801,-0.1401,-0.5000,5.1857,0.86,0.10,2.58,0.11,0.94,0.11,0.87,0.11
12.809,-0.1419,-0.4958,5.1764,0.85,0.11,2.59,0.10,0.94,0.11,0.87,0.10
12.817,-0.1474,-0.4925,5.1440,0.84,0.10,2.59,0.11,0.94,0.11,0.87,0.10
12.825,-0.1601,-0.4974,5.1098,0.85,0.11,2.58,0.11,0.94,0.11,0.88,0.11
12.834,-0.1773,-0.5159,5.0915,0.85,0.11,2.57,0.11,0.94,0.11,0.88,0.11
12.843,-0.1956,-0.5464,5.0824,0.88,0.11,2.56,0.10,0.95,0.11,0.89,0.11
12.850,-0.1974,-0.5743,5.0781,0.90,0.11,2.55,0.11,0.95,0.11,0.90,0.11
12.858,-0.1897,-0.5787,5.0786,0.92,0.11,2.53,0.11,0.96,0.11,0.90,0.10
12.867,-0.1756,-0.5673,5.0639,0.92,0.11,2.53,0.10,0.95,0.11,0.90,0.11
12.875,-0.1615,-0.5623,5.0383,0.91,0.11,2.53,0.11,0.96,0.10,0.90,0.10
12.884,-0.1459,-0.5550,4.9931,0.91,0.11,2.51,0.10,0.95,0.11,0.90,0.10
12.891,-0.1385,-0.5577,4.9491,0.91,0.11,2.50,0.11,0.95,0.11,0.90,0.11
12.899,-0.1368,-0.5557,4.9146,0.92,0.11,2.49,0.11,0.95,0.11,0.90,0.11
12.907,-0.1436,-0.5568,4.8951,0.92,0.11,2.48,0.11,0.95,0.11,0.91,0.11
12.916,-0.1590,-0.5635,4.8714,0.93,0.11,2.48,0.10,0.96,0.11,0.91,0.10
12.924,-0.1737,-0.5574,4.8372,0.94,0.11,2.48,0.11,0.96,0.11,0.92,0.11
12.932,-0.1821,-0.5411,4.7996,0.94,0.11,2.47,0.11,0.97,0.11,0.93,0.10
12.940,-0.1930,-0.5334,4.7341,0.95,0.11,2.47,0.10,0.97,0.11,0.94,0.11
12.948,-0.1923,-0.5391,4.6574,0.95,0.11,2.46,0.11,0.97,0.11,0.94,0.12
12.957,-0.1827,-0.5592,4.5455,0.97,0.11,2.42,0.10,0.97,0.11,0.94,0.12
12.966,-0.1743,-0.5754,4.4325,0.98,0.11,2.37,0.11,0.97,0.11,0.95,0.11
12.973,-0.1679,-0.5798,4.3382,0.99,0.11,2.33,0.10,0.98,0.11,0.95,0.10
12.981,-0.1598,-0.5783,4.2306,1.00,0.11,2.29,0.11,0.97,0.11,0.96,0.11
12.989,-0.1461,-0.5653,4.1156,1.00,0.11,2.25,0.11,0.97,0.11,0.95,0.10
12.997,-0.1323,-0.5562,3.9886,1.00,0.11,2.21,0.11,0.96,0.11,0.96,0.10
13.006,-0.1182,-0.5327,3.8306,0.99,0.11,2.17,0.11,0.96,0.11,0.96,0.10
13.014,-0.0898,-0.5282,3.6665,1.00,0.11,2.12,0.11,0.95,0.12,0.96,0.11
13.022,-0.0686,-0.5017,3.4794,1.02,0.11,2.08,0.11,0.94,0.16,0.95,0.10
13.030,-0.0433,-0.4819,3.2885,1.03,0.11,2.02,0.11,0.94,0.20,0.95,0.10
13.038,-0.0276,-0.4601,3.0773,1.04,0.11,1.97,0.11,0.93,0.23,0.94,0.10
13.047,-0.0251,-0.4371,2.8175,1.06,0.11,1.91,0.11,0.93,0.25,0.95,0.10
13.055,-0.0402,-0.4150,2.5740,1.08,0.11,1.84,0.11,0.94,0.25,0.97,0.10
13.063,-0.0651,-0.3792,2.3292,1.09,0.11,1.78,0.11,0.95,0.24,0.99,0.10
13.071,-0.0942,-0.3661,2.0811,1.09,0.11,1.71,0.11,0.96,0.21,1.03,0.10
13.079,-0.1299,-0.3273,1.8424,1.10,0.11,1.66,0.10,0.98,0.17,1.07,0.10
13.088,-0.1568,-0.2896,1.5915,1.08,0.11,1.61,0.11,1.00,0.11,1.12,0.10
13.096,-0.1796,-0.2591,1.3812,1.09,0.11,1.59,0.11,1.02,0.11,1.15,0.11
13.104,-0.2230,-0.2751,1.1901,1.13,0.11,1.56,0.11,1.03,0.11,1.18,0.15
13.112,-0.2417,-0.2458,1.0242,1.15,0.11,1.52,0.11,1.01,0.11,1.19,0.21
13.120,-0.2605,-0.2287,0.8821,1.16,0.11,1.50,0.11,0.99,0.11,1.19,0.26
13.128,-0.2704,-0.2056,0.7540,1.16,0.11,1.48,0.11,0.98,0.11,1.20,0.29
13.134,-0.2781,-0.1862,0.6676,1.16,0.11,1.47,0.11,0.98,0.11,1.20,0.31
13.142,-0.2885,-0.1529,0.5683,1.16,0.11,1.46,0.10,0.97,0.11,1.21,0.33
13.149,-0.2927,-0.1295,0.4917,1.15,0.11,1.46,0.11,0.97,0.11,1.21,0.35
13.157,-0.2886,-0.1083,0.4119,1.14,0.11,1.45,0.10,0.97,0.11,1.22,0.35
13.165,-0.2768,-0.1030,0.3368,1.14,0.11,1.43,0.11,0.97,0.11,1.22,0.35
13.174,-0.2483,-0.0866,0.2558,1.13,0.11,1.41,0.11,0.98,0.11,1.22,0.32
13.182,-0.2099,-0.0670,0.1947,1.12,0.11,1.38,0.11,1.00,0.11,1.24,0.28
13.190,-0.1821,-0.0629,0.1431,1.12,0.11,1.35,0.10,1.02,0.11,1.25,0.22
13.198,-0.1563,-0.0390,0.0985,1.11,0.10,1.32,0.11,1.04,0.11,1.25,0.19
13.206,-0.1330,-0.0450,0.0612,1.10,0.11,1.31,0.11,1.05,0.11,1.26,0.16
13.215,-0.1119,-0.0336,0.0365,1.12,0.10,1.27,0.10,1.06,0.11,1.26,0.13
13.223,-0.0980,-0.0037,0.0213,1.10,0.11,1.27,0.11,1.07,0.11,1.26,0.10
13.231,-0.0558,0.0377,0.0166,1.04,0.11,1.27,0.11,1.04,0.11,1.24,0.10
13.239,0.0006,0.0075,0.0175,1.04,0.11,1.28,0.11,1.02,0.19,1.20,0.10
13.247,0.0050,0.0089,0.0243,1.08,0.11,1.26,0.11,1.01,0.25,1.17,0.10
13.255,0.0016,0.0086,0.0133,1.08,0.11,1.26,0.10,1.01,0.25,1.17,0.11
13.264,-0.0017,0.0038,0.0060,1.08,0.11,1.26,0.11,1.01,0.25,1.17,0.10
13.272,-0.0004,-0.0011,-0.0002,1.09,0.11,1.25,0.11,1.01,0.25,1.17,0.10
13.280,-0.0006,0.0018,-0.0007,1.09,0.11,1.25,0.11,1.01,0.25,1.17,0.11
13.288,-0.0013,0.0013,-0.0012,1.09,0.11,1.25,0.11,1.01,0.25,1.17,0.10
13.296,-0.0002,-0.0002,0.0022,1.09,0.11,1.25,0.11,1.01,0.25,1.17,0.10
13.305,0.0012,0.0009,-0.0015,1.09,0.11,1.25,0.11,1.01,0.25,1.17,0.11
13.313,0.0005,0.0012,-0.0000,1.09,0.11,1.25,0.11,1.01,0.25,1.17,0.11
13.321,-0.0006,-0.0007,-0.0027,1.09,0.11,1.25,0.11,1.01,0.25,1.17,0.10
13.329,0.0409,0.0053,-0.0045,1.09,0.11,1.25,0.11,1.00,0.29,1.15,0.11
13.337,0.0263,0.0060,-0.0099,1.10,0.11,1.25,0.11,1.01,0.27,1.16,0.10
13.345,0.0270,0.0019,-0.0138,1.10,0.11,1.25,0.10,1.00,0.28,1.15,0.10
13.354,0.0250,-0.0013,-0.0083,1.10,0.11,1.25,0.11,1.00,0.28,1.15,0.10
13.362,0.0265,-0.0027,-0.0126,1.10,0.11,1.25,0.11,1.00,0.30,1.14,0.10
13.370,0.0216,0.0010,-0.0057,1.10,0.11,1.25,0.11,1.00,0.28,1.15,0.11
13.378,0.0153,0.0005,-0.0038,1.10,0.11,1.25,0.10,1.01,0.28,1.15,0.10
13.387,0.0149,0.0007,-0.0020,1.10,0.11,1.25,0.11,1.00,0.28,1.15,0.11
13.395,0.0100,0.0025,-0.0024,1.09,0.11,1.25,0.11,1.01,0.27,1.16,0.10
13.403,-0.0005,-0.0002,0.0005,1.09,0.11,1.25,0.11,1.01,0.26,1.16,0.11
13.411,0.0000,0.0005,-0.0022,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.10
13.419,-0.0002,-0.0003,-0.0010,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.10
13.427,0.0009,-0.0003,-0.0015,1.09,0.11,1.25,0.10,1.01,0.25,1.16,0.10
13.436,0.0009,-0.0005,-0.0013,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.10
13.444,0.0011,-0.0003,-0.0040,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.452,0.0012,-0.0012,0.0015,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.460,-0.0001,-0.0017,-0.0025,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.468,0.0009,0.0008,-0.0010,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.10
13.477,0.0001,0.0014,-0.0027,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.10
13.485,-0.0001,-0.0007,-0.0010,1.09,0.11,1.25,0.10,1.01,0.25,1.17,0.11
13.493,-0.0013,-0.0011,0.0002,1.09,0.11,1.25,0.10,1.01,0.25,1.16,0.10
13.501,-0.0002,-0.0000,0.0007,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.10
13.509,-0.0004,0.0000,-0.0010,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.10
13.518,0.0000,-0.0000,-0.0002,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.10
13.526,0.0007,-0.0025,-0.0027,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.534,-0.0015,-0.0024,-0.0002,1.09,0.11,1.25,0.11,1.02,0.25,1.16,0.10
13.542,0.0007,-0.0025,-0.0022,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.550,0.0000,-0.0007,0.0027,1.09,0.11,1.25,0.10,1.01,0.25,1.17,0.11
13.558,0.0000,-0.0002,-0.0030,1.09,0.11,1.25,0.10,1.01,0.25,1.16,0.10
13.567,0.0015,0.0012,0.0007,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.10
13.575,-0.0004,-0.0010,-0.0020,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.583,-0.0006,-0.0004,0.0007,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.10
13.591,-0.0008,0.0008,-0.0012,1.09,0.11,1.25,0.11,1.02,0.25,1.16,0.10
13.600,0.0014,-0.0002,-0.0023,1.09,0.11,1.25,0.11,1.02,0.25,1.16,0.10
13.608,0.0011,-0.0004,-0.0008,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.616,0.0003,0.0001,-0.0008,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.624,0.0005,0.0001,-0.0030,1.09,0.11,1.24,0.10,1.01,0.25,1.16,0.10
13.632,0.0006,-0.0006,-0.0020,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.640,-0.0012,0.0004,-0.0015,1.09,0.11,1.25,0.10,1.01,0.25,1.16,0.11
13.649,0.0009,-0.0018,-0.0030,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.657,0.0028,0.0006,-0.0069,1.09,0.11,1.25,0.11,1.02,0.25,1.16,0.10
13.665,-0.0030,-0.0026,0.0074,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.673,0.0038,0.0007,-0.0102,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.681,-0.0025,-0.0011,0.0030,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.10
13.689,-0.0004,0.0006,-0.0047,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.10
13.698,0.0005,-0.0009,-0.0035,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.10
13.706,-0.0028,-0.0013,-0.0014,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.714,0.0011,-0.0014,-0.0032,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.722,-0.0007,-0.0007,-0.0044,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.731,0.0020,-0.0011,-0.0000,1.09,0.11,1.24,0.11,1.01,0.25,1.16,0.11
13.739,-0.0014,-0.0017,-0.0015,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.747,0.0016,-0.0009,0.0004,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.755,0.0006,-0.0012,-0.0008,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.763,-0.0005,0.0004,-0.0027,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.10
13.771,0.0000,0.0008,-0.0000,1.09,0.11,1.25,0.10,1.01,0.25,1.16,0.11
13.780,-0.0028,-0.0003,0.0010,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.10
13.788,0.0010,-0.0006,-0.0020,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.796,-0.0009,-0.0008,0.0010,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.804,0.0000,-0.0002,0.0012,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.10
13.812,-0.0007,0.0012,-0.0039,1.09,0.11,1.24,0.11,1.01,0.25,1.16,0.10
13.821,0.0002,-0.0025,-0.0035,1.09,0.11,1.24,0.11,1.01,0.25,1.16,0.10
13.829,0.0004,-0.0009,-0.0008,1.09,0.11,1.24,0.11,1.01,0.25,1.16,0.10
13.837,0.0004,-0.0012,0.0005,1.09,0.11,1.24,0.11,1.01,0.25,1.16,0.10
13.845,0.0022,0.0006,-0.0028,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.853,0.0006,-0.0003,-0.0025,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.862,0.0000,-0.0000,-0.0007,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.870,0.0019,-0.0003,-0.0020,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.878,-0.0004,-0.0013,-0.0018,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.10
13.886,0.0004,-0.0016,-0.0035,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.894,0.0023,-0.0023,-0.0025,1.09,0.11,1.24,0.10,1.01,0.25,1.16,0.10
13.902,0.0007,-0.0008,-0.0005,1.09,0.10,1.24,0.11,1.01,0.25,1.16,0.11
13.911,0.0017,-0.0011,-0.0025,1.09,0.11,1.24,0.11,1.01,0.25,1.16,0.10
13.920,0.0002,-0.0006,-0.0027,1.09,0.11,1.24,0.11,1.01,0.25,1.16,0.10
13.927,0.0002,-0.0004,0.0003,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.10
13.935,0.0011,-0.0004,-0.0000,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.11
13.943,0.0007,-0.0001,-0.0020,1.09,0.11,1.24,0.11,1.01,0.25,1.15,0.10
13.952,-0.0009,-0.0011,-0.0010,1.09,0.11,1.25,0.10,1.01,0.25,1.16,0.11
13.961,0.0011,-0.0001,-0.0025,1.09,0.11,1.24,0.11,1.01,0.25,1.16,0.10
13.968,0.0002,-0.0003,-0.0018,1.09,0.11,1.24,0.10,1.01,0.25,1.16,0.11
13.976,0.0011,-0.0009,-0.0018,1.09,0.11,1.25,0.11,1.01,0.25,1.16,0.10
13.985,0.0007,-0.0001,-0.0003,1.09,0.11,1.24,0.11,1.01,0.26,1.16,0.10
13.994,0.0011,-0.0006,-0.0015,1.08,0.11,1.24,0.11,1.01,0.25,1.16,0.10
14.002,-0.0000,-0.0003,-0.0025,1.09,0.11,1.24,0.11,1.01,0.25,1.16,0.10
14.010,0.0002,-0.0003,-0.0025,1.09,0.11,1.25,0.11,1.01,0.25,1.15,0.10
14.017,0.0015,-0.0001,0.0014,1.09,0.11,1.24,0.11,1.01,0.25,1.15,0.11
14.025,0.0006,0.0008,-0.0027,1.09,0.11,1.24,0.10,1.01,0.25,1.16,0.10
14.034,-0.0013,0.0003,-0.0017,1.09,0.11,1.25,0.11,1.01,0.25,1.15,0.11
14.043,0.0013,-0.0000,-0.0025,1.09,0.11,1.24,0.10,1.01,0.25,1.16,0.10
14.050,0.0004,0.0008,-0.0030,1.09,0.11,1.25,0.11,1.01,0.25,1.15,0.11
14.058,0.0002,-0.0001,-0.0030,1.09,0.11,1.24,0.11,1.01,0.25,1.15,0.10
